--2016-12-24 21:13:54--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  458K=0.01s

2016-12-24 21:13:57 (458 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-24 21:13:57--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.151, 175.6.26.140, 175.6.26.152, ...
Connecting to androidfishapk.2fishes.com|175.6.26.151|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.56M 68s
 45650K .......... .......... .......... .......... .......... 41%  110M 1s
 45700K .......... .......... .......... .......... .......... 41% 6.42M 1s
 45750K .......... .......... .......... .......... .......... 41%  109M 1s
 45800K .......... .......... .......... .......... .......... 41%  185M 1s
 45850K .......... .......... .......... .......... .......... 41%  152M 1s
 45900K .......... .......... .......... .......... .......... 41%  193M 1s
 45950K .......... .......... .......... .......... .......... 42%  151M 1s
 46000K .......... .......... .......... .......... .......... 42%  142M 1s
 46050K .......... .......... .......... .......... .......... 42%  117M 1s
 46100K .......... .......... .......... .......... .......... 42%  151M 1s
 46150K .......... .......... .......... .......... .......... 42%  171M 1s
 46200K .......... .......... .......... .......... .......... 42%  178M 1s
 46250K .......... .......... .......... .......... .......... 42%  160M 1s
 46300K .......... .......... .......... .......... .......... 42%  150M 1s
 46350K .......... .......... .......... .......... .......... 42%  198M 1s
 46400K .......... .......... .......... .......... .......... 42%  168M 1s
 46450K .......... .......... .......... .......... .......... 42%  118M 1s
 46500K .......... .......... .......... .......... .......... 42% 18.5M 1s
 46550K .......... .......... .......... .......... .......... 42%  169M 1s
 46600K .......... .......... .......... .......... .......... 42%  198M 1s
 46650K .......... .......... .......... .......... .......... 42%  184M 1s
 46700K .......... .......... .......... .......... .......... 42%  120M 1s
 46750K .......... .......... .......... .......... .......... 42%  108M 1s
 46800K .......... .......... .......... .......... .......... 42%  109M 1s
 46850K .......... .......... .......... .......... .......... 42%  118M 1s
 46900K .......... .......... .......... .......... .......... 42%  130M 1s
 46950K .......... .......... .......... .......... .......... 42%  161M 1s
 47000K .......... .......... .......... .......... .......... 43%  201M 1s
 47050K .......... .......... .......... .......... .......... 43%  193M 1s
 47100K .......... .......... .......... .......... .......... 43%  122M 1s
 47150K .......... .......... .......... .......... .......... 43%  196M 1s
 47200K .......... .......... .......... .......... .......... 43%  161M 1s
 47250K .......... .......... .......... .......... .......... 43%  150M 1s
 47300K .......... .......... .......... .......... .......... 43%  165M 1s
 47350K .......... .......... .......... .......... .......... 43%  176M 1s
 47400K .......... .......... .......... .......... .......... 43%  130M 1s
 47450K .......... .......... .......... .......... .......... 43%  142M 1s
 47500K .......... .......... .......... .......... .......... 43%  128M 1s
 47550K .......... .......... .......... .......... .......... 43% 60.9M 1s
 47600K .......... .......... .......... .......... .......... 43%  192M 1s
 47650K .......... .......... .......... .......... .......... 43%  139M 1s
 47700K .......... .......... .......... .......... .......... 43%  189M 1s
 47750K .......... .......... .......... .......... .......... 43%  189M 1s
 47800K .......... .......... .......... .......... .......... 43%  170M 1s
 47850K .......... .......... .......... .......... .......... 43%  153M 1s
 47900K .......... .......... .......... .......... .......... 43%  145M 1s
 47950K .......... .......... .......... .......... .......... 43%  133M 1s
 48000K .......... .......... .......... .......... .......... 43%  168M 1s
 48050K .......... .......... .......... .......... .......... 43% 16.7M 1s
 48100K .......... .......... .......... .......... .......... 44%  174M 1s
 48150K .......... .......... .......... .......... .......... 44%  200M 1s
 48200K .......... .......... .......... .......... .......... 44%  173M 1s
 48250K .......... .......... .......... .......... .......... 44%  171M 1s
 48300K .......... .......... .......... .......... .......... 44%  180M 1s
 48350K .......... .......... .......... .......... .......... 44%  148M 1s
 48400K .......... .......... .......... .......... .......... 44%  173M 1s
 48450K .......... .......... .......... .......... .......... 44%  151M 1s
 48500K .......... .......... .......... .......... .......... 44%  184M 1s
 48550K .......... .......... .......... .......... .......... 44%  184M 1s
 48600K .......... .......... .......... .......... .......... 44%  140M 1s
 48650K .......... .......... .......... .......... .......... 44% 78.6M 1s
 48700K .......... .......... .......... .......... .......... 44%  174M 1s
 48750K .......... .......... .......... .......... .......... 44% 12.9M 1s
 48800K .......... .......... .......... .......... .......... 44%  172M 1s
 48850K .......... .......... .......... .......... .......... 44% 57.0M 1s
 48900K .......... .......... .......... .......... .......... 44%  123M 1s
 48950K .......... .......... .......... .......... .......... 44% 83.3M 1s
 49000K .......... .......... .......... .......... .......... 44%  102M 1s
 49050K .......... .......... .......... .......... .......... 44%  154M 1s
 49100K .......... .......... .......... .......... .......... 44%  142M 1s
 49150K .......... .......... .......... .......... .......... 44%  177M 1s
 49200K .......... .......... .......... .......... .......... 45%  148M 1s
 49250K .......... .......... .......... .......... .......... 45%  162M 1s
 49300K .......... .......... .......... .......... .......... 45%  153M 1s
 49350K .......... .......... .......... .......... .......... 45%  167M 1s
 49400K .......... .......... .......... .......... .......... 45%  143M 1s
 49450K .......... .......... .......... .......... .......... 45%  136M 1s
 49500K .......... .......... .......... .......... .......... 45%  184M 1s
 49550K .......... .......... .......... .......... .......... 45%  171M 1s
 49600K .......... .......... .......... .......... .......... 45% 23.8M 1s
 49650K .......... .......... .......... .......... .......... 45%  170M 1s
 49700K .......... .......... .......... .......... .......... 45% 65.4M 1s
 49750K .......... .......... .......... .......... .......... 45% 31.8M 1s
 49800K .......... .......... .......... .......... .......... 45%  101M 1s
 49850K .......... .......... .......... .......... .......... 45%  148M 1s
 49900K .......... .......... .......... .......... .......... 45%  163M 1s
 49950K .......... .......... .......... .......... .......... 45%  167M 1s
 50000K .......... .......... .......... .......... .......... 45%  113M 1s
 50050K .......... .......... .......... .......... .......... 45%  187M 1s
 50100K .......... .......... .......... .......... .......... 45%  161M 1s
 50150K .......... .......... .......... .......... .......... 45%  170M 1s
 50200K .......... .......... .......... .......... .......... 45%  176M 1s
 50250K .......... .......... .......... .......... .......... 45%  189M 1s
 50300K .......... .......... .......... .......... .......... 46%  167M 1s
 50350K .......... .......... .......... .......... .......... 46%  180M 1s
 50400K .......... .......... .......... .......... .......... 46% 58.5M 1s
 50450K .......... .......... .......... .......... .......... 46%  179M 1s
 50500K .......... .......... .......... .......... .......... 46%  132M 1s
 50550K .......... .......... .......... .......... .......... 46%  144M 1s
 50600K .......... .......... .......... .......... .......... 46%  139M 1s
 50650K .......... .......... .......... .......... .......... 46%  154M 1s
 50700K .......... .......... .......... .......... .......... 46%  180M 1s
 50750K .......... .......... .......... .......... .......... 46%  180M 1s
 50800K .......... .......... .......... .......... .......... 46%  116M 1s
 50850K .......... .......... .......... .......... .......... 46%  133M 1s
 50900K .......... .......... .......... .......... .......... 46%  166M 1s
 50950K .......... .......... .......... .......... .......... 46%  184M 1s
 51000K .......... .......... .......... .......... .......... 46% 59.3M 1s
 51050K .......... .......... .......... .......... .......... 46% 42.8M 1s
 51100K .......... .......... .......... .......... .......... 46%  161M 1s
 51150K .......... .......... .......... .......... .......... 46%  175M 1s
 51200K .......... .......... .......... .......... .......... 46%  159M 1s
 51250K .......... .......... .......... .......... .......... 46%  165M 1s
 51300K .......... .......... .......... .......... .......... 46%  106M 1s
 51350K .......... .......... .......... .......... .......... 46%  166M 1s
 51400K .......... .......... .......... .......... .......... 47%  165M 1s
 51450K .......... .......... .......... .......... .......... 47%  163M 1s
 51500K .......... .......... .......... .......... .......... 47%  148M 1s
 51550K .......... .......... .......... .......... .......... 47%  161M 1s
 51600K .......... .......... .......... .......... .......... 47%  168M 1s
 51650K .......... .......... .......... .......... .......... 47%  161M 1s
 51700K .......... .......... .......... .......... .......... 47%  141M 1s
 51750K .......... .......... .......... .......... .......... 47%  153M 1s
 51800K .......... .......... .......... .......... .......... 47% 10.2M 1s
 51850K .......... .......... .......... .......... .......... 47%  130M 1s
 51900K .......... .......... .......... .......... .......... 47%  151M 1s
 51950K .......... .......... .......... .......... .......... 47%  163M 1s
 52000K .......... .......... .......... .......... .......... 47%  171M 1s
 52050K .......... .......... .......... .......... .......... 47% 99.9M 1s
 52100K .......... .......... .......... .......... .......... 47%  129M 1s
 52150K .......... .......... .......... .......... .......... 47%  156M 1s
 52200K .......... .......... .......... .......... .......... 47%  188M 1s
 52250K .......... .......... .......... .......... .......... 47%  191M 1s
 52300K .......... .......... .......... .......... .......... 47%  180M 1s
 52350K .......... .......... .......... .......... .......... 47%  137M 1s
 52400K .......... .......... .......... .......... .......... 47%  166M 1s
 52450K .......... .......... .......... .......... .......... 47%  172M 1s
 52500K .......... .......... .......... .......... .......... 48%  173M 1s
 52550K .......... .......... .......... .......... .......... 48%  157M 1s
 52600K .......... .......... .......... .......... .......... 48% 16.3M 1s
 52650K .......... .......... .......... .......... .......... 48%  157M 1s
 52700K .......... .......... .......... .......... .......... 48%  197M 1s
 52750K .......... .......... .......... .......... .......... 48%  131M 1s
 52800K .......... .......... .......... .......... .......... 48% 33.3M 1s
 52850K .......... .......... .......... .......... .......... 48%  142M 1s
 52900K .......... .......... .......... .......... .......... 48%  163M 1s
 52950K .......... .......... .......... .......... .......... 48%  174M 1s
 53000K .......... .......... .......... .......... .......... 48%  172M 1s
 53050K .......... .......... .......... .......... .......... 48%  155M 1s
 53100K .......... .......... .......... .......... .......... 48%  140M 1s
 53150K .......... .......... .......... .......... .......... 48%  196M 1s
 53200K .......... .......... .......... .......... .......... 48%  175M 1s
 53250K .......... .......... .......... .......... .......... 48%  183M 1s
 53300K .......... .......... .......... .......... .......... 48%  167M 1s
 53350K .......... .......... .......... .......... .......... 48%  180M 1s
 53400K .......... .......... .......... .......... .......... 48%  169M 1s
 53450K .......... .......... .......... .......... .......... 48%  171M 1s
 53500K .......... .......... .......... .......... .......... 48%  126M 1s
 53550K .......... .......... .......... .......... .......... 48%  180M 1s
 53600K .......... .......... .......... .......... .......... 49%  186M 1s
 53650K .......... .......... .......... .......... .......... 49%  191M 1s
 53700K .......... .......... .......... .......... .......... 49%  184M 1s
 53750K .......... .......... .......... .......... .......... 49%  179M 1s
 53800K .......... .......... .......... .......... .......... 49%  189M 1s
 53850K .......... .......... .......... .......... .......... 49%  194M 1s
 53900K .......... .......... .......... .......... .......... 49%  114M 1s
 53950K .......... .......... .......... .......... .......... 49%  182M 1s
 54000K .......... .......... .......... .......... .......... 49%  184M 1s
 54050K .......... .......... .......... .......... .......... 49%  189M 1s
 54100K .......... .......... .......... .......... .......... 49%  184M 1s
 54150K .......... .......... .......... .......... .......... 49% 31.7M 1s
 54200K .......... .......... .......... .......... .......... 49%  170M 1s
 54250K .......... .......... .......... .......... .......... 49%  136M 1s
 54300K .......... .......... .......... .......... .......... 49%  159M 1s
 54350K .......... .......... .......... .......... .......... 49% 13.2M 1s
 54400K .......... .......... .......... .......... .......... 49%  158M 1s
 54450K .......... .......... .......... .......... .......... 49%  197M 1s
 54500K .......... .......... .......... .......... .......... 49%  137M 1s
 54550K .......... .......... .......... .......... .......... 49%  160M 1s
 54600K .......... .......... .......... .......... .......... 49%  167M 1s
 54650K .......... .......... .......... .......... .......... 49%  123M 1s
 54700K .......... .......... .......... .......... .......... 50%  181M 1s
 54750K .......... .......... .......... .......... .......... 50%  202M 1s
 54800K .......... .......... .......... .......... .......... 50%  188M 1s
 54850K .......... .......... .......... .......... .......... 50%  182M 1s
 54900K .......... .......... .......... .......... .......... 50% 17.9M 1s
 54950K .......... .......... .......... .......... .......... 50%  164M 1s
 55000K .......... .......... .......... .......... .......... 50%  178M 1s
 55050K .......... .......... .......... .......... .......... 50%  143M 1s
 55100K .......... .......... .......... .......... .......... 50%  143M 1s
 55150K .......... .......... .......... .......... .......... 50%  184M 1s
 55200K .......... .......... .......... .......... .......... 50%  192M 1s
 55250K .......... .......... .......... .......... .......... 50% 64.2M 1s
 55300K .......... .......... .......... .......... .......... 50%  174M 1s
 55350K .......... .......... .......... .......... .......... 50%  160M 1s
 55400K .......... .......... .......... .......... .......... 50%  131M 1s
 55450K .......... .......... .......... .......... .......... 50%  179M 1s
 55500K .......... .......... .......... .......... .......... 50%  188M 1s
 55550K .......... .......... .......... .......... .......... 50%  170M 1s
 55600K .......... .......... .......... .......... .......... 50%  143M 1s
 55650K .......... .......... .......... .......... .......... 50% 13.3M 1s
 55700K .......... .......... .......... .......... .......... 50%  171M 1s
 55750K .......... .......... .......... .......... .......... 51%  186M 1s
 55800K .......... .......... .......... .......... .......... 51% 21.3M 1s
 55850K .......... .......... .......... .......... .......... 51%  133M 1s
 55900K .......... .......... .......... .......... .......... 51%  186M 1s
 55950K .......... .......... .......... .......... .......... 51%  200M 1s
 56000K .......... .......... .......... .......... .......... 51%  144M 1s
 56050K .......... .......... .......... .......... .......... 51%  128M 1s
 56100K .......... .......... .......... .......... .......... 51%  178M 1s
 56150K .......... .......... .......... .......... .......... 51%  156M 1s
 56200K .......... .......... .......... .......... .......... 51%  155M 1s
 56250K .......... .......... .......... .......... .......... 51%  182M 1s
 56300K .......... .......... .......... .......... .......... 51%  172M 1s
 56350K .......... .......... .......... .......... .......... 51%  173M 1s
 56400K .......... .......... .......... .......... .......... 51%  201M 1s
 56450K .......... .......... .......... .......... .......... 51%  146M 1s
 56500K .......... .......... .......... .......... .......... 51%  175M 1s
 56550K .......... .......... .......... .......... .......... 51%  185M 1s
 56600K .......... .......... .......... .......... .......... 51%  182M 1s
 56650K .......... .......... .......... .......... .......... 51%  186M 1s
 56700K .......... .......... .......... .......... .......... 51%  163M 1s
 56750K .......... .......... .......... .......... .......... 51%  153M 1s
 56800K .......... .......... .......... .......... .......... 51%  188M 1s
 56850K .......... .......... .......... .......... .......... 52%  128M 1s
 56900K .......... .......... .......... .......... .......... 52%  189M 1s
 56950K .......... .......... .......... .......... .......... 52%  185M 1s
 57000K .......... .......... .......... .......... .......... 52%  180M 1s
 57050K .......... .......... .......... .......... .......... 52%  165M 1s
 57100K .......... .......... .......... .......... .......... 52%  188M 1s
 57150K .......... .......... .......... .......... .......... 52%  185M 1s
 57200K .......... .......... .......... .......... .......... 52% 40.6M 1s
 57250K .......... .......... .......... .......... .......... 52%  124M 1s
 57300K .......... .......... .......... .......... .......... 52%  177M 1s
 57350K .......... .......... .......... .......... .......... 52%  183M 1s
 57400K .......... .......... .......... .......... .......... 52% 10.9M 1s
 57450K .......... .......... .......... .......... .......... 52%  179M 1s
 57500K .......... .......... .......... .......... .......... 52%  171M 1s
 57550K .......... .......... .......... .......... .......... 52%  154M 1s
 57600K .......... .......... .......... .......... .......... 52%  187M 1s
 57650K .......... .......... .......... .......... .......... 52%  182M 1s
 57700K .......... .......... .......... .......... .......... 52%  184M 1s
 57750K .......... .......... .......... .......... .......... 52%  162M 1s
 57800K .......... .......... .......... .......... .......... 52%  140M 1s
 57850K .......... .......... .......... .......... .......... 52%  195M 1s
 57900K .......... .......... .......... .......... .......... 52% 40.6M 1s
 57950K .......... .......... .......... .......... .......... 53%  152M 1s
 58000K .......... .......... .......... .......... .......... 53%  179M 1s
 58050K .......... .......... .......... .......... .......... 53%  160M 1s
 58100K .......... .......... .......... .......... .......... 53%  161M 1s
 58150K .......... .......... .......... .......... .......... 53%  194M 1s
 58200K .......... .......... .......... .......... .......... 53%  188M 1s
 58250K .......... .......... .......... .......... .......... 53%  126M 1s
 58300K .......... .......... .......... .......... .......... 53% 38.5M 1s
 58350K .......... .......... .......... .......... .......... 53%  143M 1s
 58400K .......... .......... .......... .......... .......... 53%  135M 1s
 58450K .......... .......... .......... .......... .......... 53%  168M 1s
 58500K .......... .......... .......... .......... .......... 53%  178M 1s
 58550K .......... .......... .......... .......... .......... 53%  194M 1s
 58600K .......... .......... .......... .......... .......... 53%  166M 1s
 58650K .......... .......... .......... .......... .......... 53%  187M 1s
 58700K .......... .......... .......... .......... .......... 53% 26.6M 1s
 58750K .......... .......... .......... .......... .......... 53% 13.5M 1s
 58800K .......... .......... .......... .......... .......... 53%  172M 1s
 58850K .......... .......... .......... .......... .......... 53%  177M 1s
 58900K .......... .......... .......... .......... .......... 53%  186M 1s
 58950K .......... .......... .......... .......... .......... 53%  185M 1s
 59000K .......... .......... .......... .......... .......... 53%  158M 1s
 59050K .......... .......... .......... .......... .......... 54% 35.5M 1s
 59100K .......... .......... .......... .......... .......... 54%  119M 1s
 59150K .......... .......... .......... .......... .......... 54%  143M 1s
 59200K .......... .......... .......... .......... .......... 54%  178M 1s
 59250K .......... .......... .......... .......... .......... 54%  184M 1s
 59300K .......... .......... .......... .......... .......... 54%  151M 1s
 59350K .......... .......... .......... .......... .......... 54%  145M 1s
 59400K .......... .......... .......... .......... .......... 54%  188M 1s
 59450K .......... .......... .......... .......... .......... 54%  180M 1s
 59500K .......... .......... .......... .......... .......... 54%  129M 1s
 59550K .......... .......... .......... .......... .......... 54%  125M 1s
 59600K .......... .......... .......... .......... .......... 54%  170M 1s
 59650K .......... .......... .......... .......... .......... 54%  167M 1s
 59700K .......... .......... .......... .......... .......... 54%  184M 1s
 59750K .......... .......... .......... .......... .......... 54%  188M 1s
 59800K .......... .......... .......... .......... .......... 54%  108M 1s
 59850K .......... .......... .......... .......... .......... 54%  199M 1s
 59900K .......... .......... .......... .......... .......... 54%  142M 1s
 59950K .......... .......... .......... .......... .......... 54%  171M 1s
 60000K .......... .......... .......... .......... .......... 54%  200M 1s
 60050K .......... .......... .......... .......... .......... 54%  191M 1s
 60100K .......... .......... .......... .......... .......... 54%  185M 1s
 60150K .......... .......... .......... .......... .......... 55%  181M 1s
 60200K .......... .......... .......... .......... .......... 55%  193M 1s
 60250K .......... .......... .......... .......... .......... 55%  192M 1s
 60300K .......... .......... .......... .......... .......... 55% 22.0M 1s
 60350K .......... .......... .......... .......... .......... 55%  164M 1s
 60400K .......... .......... .......... .......... .......... 55%  179M 1s
 60450K .......... .......... .......... .......... .......... 55%  184M 1s
 60500K .......... .......... .......... .......... .......... 55%  178M 1s
 60550K .......... .......... .......... .......... .......... 55%  159M 1s
 60600K .......... .......... .......... .......... .......... 55%  200M 1s
 60650K .......... .......... .......... .......... .......... 55%  142M 1s
 60700K .......... .......... .......... .......... .......... 55%  193M 1s
 60750K .......... .......... .......... .......... .......... 55% 31.8M 1s
 60800K .......... .......... .......... .......... .......... 55%  180M 1s
 60850K .......... .......... .......... .......... .......... 55%  190M 1s
 60900K .......... .......... .......... .......... .......... 55%  194M 1s
 60950K .......... .......... .......... .......... .......... 55%  191M 1s
 61000K .......... .......... .......... .......... .......... 55% 20.3M 1s
 61050K .......... .......... .......... .......... .......... 55%  167M 1s
 61100K .......... .......... .......... .......... .......... 55%  184M 1s
 61150K .......... .......... .......... .......... .......... 55%  182M 1s
 61200K .......... .......... .......... .......... .......... 55%  176M 1s
 61250K .......... .......... .......... .......... .......... 56%  130M 1s
 61300K .......... .......... .......... .......... .......... 56%  187M 1s
 61350K .......... .......... .......... .......... .......... 56%  178M 1s
 61400K .......... .......... .......... .......... .......... 56%  162M 1s
 61450K .......... .......... .......... .......... .......... 56%  180M 1s
 61500K .......... .......... .......... .......... .......... 56%  190M 1s
 61550K .......... .......... .......... .......... .......... 56%  169M 1s
 61600K .......... .......... .......... .......... .......... 56%  181M 1s
 61650K .......... .......... .......... .......... .......... 56%  146M 1s
 61700K .......... .......... .......... .......... .......... 56% 98.0M 1s
 61750K .......... .......... .......... .......... .......... 56% 21.5M 1s
 61800K .......... .......... .......... .......... .......... 56%  142M 1s
 61850K .......... .......... .......... .......... .......... 56%  130M 1s
 61900K .......... .......... .......... .......... .......... 56% 19.5M 1s
 61950K .......... .......... .......... .......... .......... 56%  141M 1s
 62000K .......... .......... .......... .......... .......... 56% 78.3M 1s
 62050K .......... .......... .......... .......... .......... 56%  150M 1s
 62100K .......... .......... .......... .......... .......... 56%  170M 1s
 62150K .......... .......... .......... .......... .......... 56%  147M 1s
 62200K .......... .......... .......... .......... .......... 56%  178M 1s
 62250K .......... .......... .......... .......... .......... 56%  114M 1s
 62300K .......... .......... .......... .......... .......... 56%  143M 1s
 62350K .......... .......... .......... .......... .......... 57%  193M 1s
 62400K .......... .......... .......... .......... .......... 57%  191M 1s
 62450K .......... .......... .......... .......... .......... 57%  182M 1s
 62500K .......... .......... .......... .......... .......... 57%  204M 1s
 62550K .......... .......... .......... .......... .......... 57%  160M 1s
 62600K .......... .......... .......... .......... .......... 57%  109M 1s
 62650K .......... .......... .......... .......... .......... 57%  199M 1s
 62700K .......... .......... .......... .......... .......... 57%  166M 1s
 62750K .......... .......... .......... .......... .......... 57%  189M 1s
 62800K .......... .......... .......... .......... .......... 57%  144M 1s
 62850K .......... .......... .......... .......... .......... 57%  208M 1s
 62900K .......... .......... .......... .......... .......... 57%  205M 1s
 62950K .......... .......... .......... .......... .......... 57%  174M 1s
 63000K .......... .......... .......... .......... .......... 57%  135M 1s
 63050K .......... .......... .......... .......... .......... 57%  208M 1s
 63100K .......... .......... .......... .......... .......... 57%  182M 1s
 63150K .......... .......... .......... .......... .......... 57%  185M 1s
 63200K .......... .......... .......... .......... .......... 57%  144M 1s
 63250K .......... .......... .......... .......... .......... 57%  205M 1s
 63300K .......... .......... .......... .......... .......... 57%  161M 1s
 63350K .......... .......... .......... .......... .......... 57%  186M 1s
 63400K .......... .......... .......... .......... .......... 57%  208M 1s
 63450K .......... .......... .......... .......... .......... 58% 34.0M 1s
 63500K .......... .......... .......... .......... .......... 58%  118M 1s
 63550K .......... .......... .......... .......... .......... 58%  182M 1s
 63600K .......... .......... .......... .......... .......... 58%  122M 1s
 63650K .......... .......... .......... .......... .......... 58%  191M 1s
 63700K .......... .......... .......... .......... .......... 58%  201M 1s
 63750K .......... .......... .......... .......... .......... 58%  136M 1s
 63800K .......... .......... .......... .......... .......... 58%  177M 1s
 63850K .......... .......... .......... .......... .......... 58%  203M 1s
 63900K .......... .......... .......... .......... .......... 58% 9.96M 1s
 63950K .......... .......... .......... .......... .......... 58%  177M 1s
 64000K .......... .......... .......... .......... .......... 58%  133M 1s
 64050K .......... .......... .......... .......... .......... 58%  140M 1s
 64100K .......... .......... .......... .......... .......... 58%  205M 1s
 64150K .......... .......... .......... .......... .......... 58%  127M 1s
 64200K .......... .......... .......... .......... .......... 58%  180M 1s
 64250K .......... .......... .......... .......... .......... 58%  174M 1s
 64300K .......... .......... .......... .......... .......... 58%  154M 1s
 64350K .......... .......... .......... .......... .......... 58%  163M 1s
 64400K .......... .......... .......... .......... .......... 58%  168M 1s
 64450K .......... .......... .......... .......... .......... 58%  139M 1s
 64500K .......... .......... .......... .......... .......... 58%  126M 1s
 64550K .......... .......... .......... .......... .......... 59%  196M 1s
 64600K .......... .......... .......... .......... .......... 59%  142M 1s
 64650K .......... .......... .......... .......... .......... 59%  195M 1s
 64700K .......... .......... .......... .......... .......... 59%  143M 1s
 64750K .......... .......... .......... .......... .......... 59%  204M 1s
 64800K .......... .......... .......... .......... .......... 59% 20.0M 1s
 64850K .......... .......... .......... .......... .......... 59%  110M 1s
 64900K .......... .......... .......... .......... .......... 59% 68.6M 1s
 64950K .......... .......... .......... .......... .......... 59% 20.0M 1s
 65000K .......... .......... .......... .......... .......... 59%  159M 1s
 65050K .......... .......... .......... .......... .......... 59%  168M 1s
 65100K .......... .......... .......... .......... .......... 59% 39.5M 1s
 65150K .......... .......... .......... .......... .......... 59%  192M 1s
 65200K .......... .......... .......... .......... .......... 59%  207M 1s
 65250K .......... .......... .......... .......... .......... 59%  145M 1s
 65300K .......... .......... .......... .......... .......... 59%  157M 1s
 65350K .......... .......... .......... .......... .......... 59%  205M 1s
 65400K .......... .......... .......... .......... .......... 59%  112M 1s
 65450K .......... .......... .......... .......... .......... 59%  180M 1s
 65500K .......... .......... .......... .......... .......... 59%  198M 1s
 65550K .......... .......... .......... .......... .......... 59%  180M 1s
 65600K .......... .......... .......... .......... .......... 60%  180M 1s
 65650K .......... .......... .......... .......... .......... 60%  208M 1s
 65700K .......... .......... .......... .......... .......... 60%  195M 1s
 65750K .......... .......... .......... .......... .......... 60% 77.4M 1s
 65800K .......... .......... .......... .......... .......... 60%  187M 1s
 65850K .......... .......... .......... .......... .......... 60%  172M 1s
 65900K .......... .......... .......... .......... .......... 60%  182M 1s
 65950K .......... .......... .......... .......... .......... 60%  203M 1s
 66000K .......... .......... .......... .......... .......... 60%  203M 1s
 66050K .......... .......... .......... .......... .......... 60%  203M 1s
 66100K .......... .......... .......... .......... .......... 60%  119M 1s
 66150K .......... .......... .......... .......... .......... 60%  203M 1s
 66200K .......... .......... .......... .......... .......... 60%  208M 1s
 66250K .......... .......... .......... .......... .......... 60%  166M 1s
 66300K .......... .......... .......... .......... .......... 60%  195M 1s
 66350K .......... .......... .......... .......... .......... 60%  206M 1s
 66400K .......... .......... .......... .......... .......... 60%  189M 1s
 66450K .......... .......... .......... .......... .......... 60%  167M 1s
 66500K .......... .......... .......... .......... .......... 60% 40.4M 1s
 66550K .......... .......... .......... .......... .......... 60%  168M 1s
 66600K .......... .......... .......... .......... .......... 60%  189M 1s
 66650K .......... .......... .......... .......... .......... 60%  101M 1s
 66700K .......... .......... .......... .......... .......... 61%  162M 1s
 66750K .......... .......... .......... .......... .......... 61%  194M 1s
 66800K .......... .......... .......... .......... .......... 61%  175M 1s
 66850K .......... .......... .......... .......... .......... 61%  203M 1s
 66900K .......... .......... .......... .......... .......... 61%  141M 1s
 66950K .......... .......... .......... .......... .......... 61% 10.9M 1s
 67000K .......... .......... .......... .......... .......... 61%  131M 1s
 67050K .......... .......... .......... .......... .......... 61% 54.7M 1s
 67100K .......... .......... .......... .......... .......... 61%  144M 1s
 67150K .......... .......... .......... .......... .......... 61%  157M 1s
 67200K .......... .......... .......... .......... .......... 61% 56.6M 1s
 67250K .......... .......... .......... .......... .......... 61%  164M 1s
 67300K .......... .......... .......... .......... .......... 61%  125M 1s
 67350K .......... .......... .......... .......... .......... 61%  159M 1s
 67400K .......... .......... .......... .......... .......... 61%  148M 1s
 67450K .......... .......... .......... .......... .......... 61%  207M 1s
 67500K .......... .......... .......... .......... .......... 61%  192M 1s
 67550K .......... .......... .......... .......... .......... 61%  190M 1s
 67600K .......... .......... .......... .......... .......... 61%  107M 1s
 67650K .......... .......... .......... .......... .......... 61%  206M 1s
 67700K .......... .......... .......... .......... .......... 61%  190M 1s
 67750K .......... .......... .......... .......... .......... 61%  163M 1s
 67800K .......... .......... .......... .......... .......... 62%  202M 1s
 67850K .......... .......... .......... .......... .......... 62% 23.7M 1s
 67900K .......... .......... .......... .......... .......... 62% 77.0M 1s
 67950K .......... .......... .......... .......... .......... 62% 26.8M 1s
 68000K .......... .......... .......... .......... .......... 62% 74.0M 1s
 68050K .......... .......... .......... .......... .......... 62% 69.4M 1s
 68100K .......... .......... .......... .......... .......... 62%  114M 1s
 68150K .......... .......... .......... .......... .......... 62%  100M 1s
 68200K .......... .......... .......... .......... .......... 62%  181M 1s
 68250K .......... .......... .......... .......... .......... 62%  137M 1s
 68300K .......... .......... .......... .......... .......... 62%  137M 1s
 68350K .......... .......... .......... .......... .......... 62%  197M 1s
 68400K .......... .......... .......... .......... .......... 62%  126M 1s
 68450K .......... .......... .......... .......... .......... 62%  143M 1s
 68500K .......... .......... .......... .......... .......... 62%  145M 1s
 68550K .......... .......... .......... .......... .......... 62%  145M 1s
 68600K .......... .......... .......... .......... .......... 62%  152M 1s
 68650K .......... .......... .......... .......... .......... 62%  161M 1s
 68700K .......... .......... .......... .......... .......... 62%  151M 1s
 68750K .......... .......... .......... .......... .......... 62%  132M 1s
 68800K .......... .......... .......... .......... .......... 62%  126M 1s
