--2016-12-10 16:17:13--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  190K=0.03s

2016-12-10 16:17:15 (190 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-10 16:17:15--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.152, 175.6.26.140, 124.232.162.142, ...
Connecting to androidfishapk.2fishes.com|175.6.26.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 2.04M 52s
 45800K .......... .......... .......... .......... .......... 41%  214M 1s
 45850K .......... .......... .......... .......... .......... 41%  139M 1s
 45900K .......... .......... .......... .......... .......... 41%  163M 1s
 45950K .......... .......... .......... .......... .......... 42%  213M 1s
 46000K .......... .......... .......... .......... .......... 42%  196M 1s
 46050K .......... .......... .......... .......... .......... 42%  182M 1s
 46100K .......... .......... .......... .......... .......... 42%  216M 1s
 46150K .......... .......... .......... .......... .......... 42%  215M 1s
 46200K .......... .......... .......... .......... .......... 42%  214M 1s
 46250K .......... .......... .......... .......... .......... 42%  162M 1s
 46300K .......... .......... .......... .......... .......... 42%  162M 1s
 46350K .......... .......... .......... .......... .......... 42%  203M 1s
 46400K .......... .......... .......... .......... .......... 42%  190M 1s
 46450K .......... .......... .......... .......... .......... 42%  195M 1s
 46500K .......... .......... .......... .......... .......... 42%  212M 1s
 46550K .......... .......... .......... .......... .......... 42%  178M 1s
 46600K .......... .......... .......... .......... .......... 42%  116M 1s
 46650K .......... .......... .......... .......... .......... 42%  188M 1s
 46700K .......... .......... .......... .......... .......... 42%  161M 1s
 46750K .......... .......... .......... .......... .......... 42%  190M 1s
 46800K .......... .......... .......... .......... .......... 42%  182M 1s
 46850K .......... .......... .......... .......... .......... 42%  214M 1s
 46900K .......... .......... .......... .......... .......... 42% 34.3M 1s
 46950K .......... .......... .......... .......... .......... 42% 98.2M 1s
 47000K .......... .......... .......... .......... .......... 43%  204M 1s
 47050K .......... .......... .......... .......... .......... 43%  209M 1s
 47100K .......... .......... .......... .......... .......... 43%  109M 1s
 47150K .......... .......... .......... .......... .......... 43%  210M 1s
 47200K .......... .......... .......... .......... .......... 43%  218M 1s
 47250K .......... .......... .......... .......... .......... 43%  200M 1s
 47300K .......... .......... .......... .......... .......... 43%  174M 1s
 47350K .......... .......... .......... .......... .......... 43%  216M 1s
 47400K .......... .......... .......... .......... .......... 43%  203M 1s
 47450K .......... .......... .......... .......... .......... 43%  158M 1s
 47500K .......... .......... .......... .......... .......... 43%  141M 1s
 47550K .......... .......... .......... .......... .......... 43%  214M 1s
 47600K .......... .......... .......... .......... .......... 43%  183M 1s
 47650K .......... .......... .......... .......... .......... 43%  163M 1s
 47700K .......... .......... .......... .......... .......... 43%  207M 1s
 47750K .......... .......... .......... .......... .......... 43%  186M 1s
 47800K .......... .......... .......... .......... .......... 43%  212M 1s
 47850K .......... .......... .......... .......... .......... 43%  114M 1s
 47900K .......... .......... .......... .......... .......... 43%  142M 1s
 47950K .......... .......... .......... .......... .......... 43%  185M 1s
 48000K .......... .......... .......... .......... .......... 43%  186M 1s
 48050K .......... .......... .......... .......... .......... 43%  182M 1s
 48100K .......... .......... .......... .......... .......... 44%  199M 1s
 48150K .......... .......... .......... .......... .......... 44% 28.8M 1s
 48200K .......... .......... .......... .......... .......... 44%  147M 1s
 48250K .......... .......... .......... .......... .......... 44%  141M 1s
 48300K .......... .......... .......... .......... .......... 44%  195M 1s
 48350K .......... .......... .......... .......... .......... 44%  214M 1s
 48400K .......... .......... .......... .......... .......... 44%  216M 1s
 48450K .......... .......... .......... .......... .......... 44%  181M 1s
 48500K .......... .......... .......... .......... .......... 44%  186M 1s
 48550K .......... .......... .......... .......... .......... 44%  213M 1s
 48600K .......... .......... .......... .......... .......... 44%  165M 1s
 48650K .......... .......... .......... .......... .......... 44%  163M 1s
 48700K .......... .......... .......... .......... .......... 44%  208M 1s
 48750K .......... .......... .......... .......... .......... 44%  196M 1s
 48800K .......... .......... .......... .......... .......... 44%  216M 1s
 48850K .......... .......... .......... .......... .......... 44%  159M 1s
 48900K .......... .......... .......... .......... .......... 44%  210M 1s
 48950K .......... .......... .......... .......... .......... 44%  214M 1s
 49000K .......... .......... .......... .......... .......... 44%  162M 1s
 49050K .......... .......... .......... .......... .......... 44%  114M 1s
 49100K .......... .......... .......... .......... .......... 44%  208M 1s
 49150K .......... .......... .......... .......... .......... 44%  206M 1s
 49200K .......... .......... .......... .......... .......... 45%  174M 1s
 49250K .......... .......... .......... .......... .......... 45%  202M 1s
 49300K .......... .......... .......... .......... .......... 45%  200M 1s
 49350K .......... .......... .......... .......... .......... 45% 14.0M 1s
 49400K .......... .......... .......... .......... .......... 45%  152M 1s
 49450K .......... .......... .......... .......... .......... 45%  210M 1s
 49500K .......... .......... .......... .......... .......... 45%  210M 1s
 49550K .......... .......... .......... .......... .......... 45%  202M 1s
 49600K .......... .......... .......... .......... .......... 45%  171M 1s
 49650K .......... .......... .......... .......... .......... 45%  215M 1s
 49700K .......... .......... .......... .......... .......... 45%  216M 1s
 49750K .......... .......... .......... .......... .......... 45%  120M 1s
 49800K .......... .......... .......... .......... .......... 45%  203M 1s
 49850K .......... .......... .......... .......... .......... 45%  213M 1s
 49900K .......... .......... .......... .......... .......... 45%  186M 1s
 49950K .......... .......... .......... .......... .......... 45%  163M 1s
 50000K .......... .......... .......... .......... .......... 45%  195M 1s
 50050K .......... .......... .......... .......... .......... 45%  213M 1s
 50100K .......... .......... .......... .......... .......... 45% 13.1M 1s
 50150K .......... .......... .......... .......... .......... 45%  189M 1s
 50200K .......... .......... .......... .......... .......... 45%  211M 1s
 50250K .......... .......... .......... .......... .......... 45%  173M 1s
 50300K .......... .......... .......... .......... .......... 46%  203M 1s
 50350K .......... .......... .......... .......... .......... 46% 33.3M 1s
 50400K .......... .......... .......... .......... .......... 46%  159M 1s
 50450K .......... .......... .......... .......... .......... 46%  192M 1s
 50500K .......... .......... .......... .......... .......... 46%  110M 1s
 50550K .......... .......... .......... .......... .......... 46%  110M 1s
 50600K .......... .......... .......... .......... .......... 46%  163M 1s
 50650K .......... .......... .......... .......... .......... 46%  180M 1s
 50700K .......... .......... .......... .......... .......... 46%  171M 1s
 50750K .......... .......... .......... .......... .......... 46%  151M 1s
 50800K .......... .......... .......... .......... .......... 46%  180M 1s
 50850K .......... .......... .......... .......... .......... 46%  164M 1s
 50900K .......... .......... .......... .......... .......... 46%  132M 1s
 50950K .......... .......... .......... .......... .......... 46%  198M 1s
 51000K .......... .......... .......... .......... .......... 46%  201M 1s
 51050K .......... .......... .......... .......... .......... 46%  188M 1s
 51100K .......... .......... .......... .......... .......... 46%  215M 1s
 51150K .......... .......... .......... .......... .......... 46%  203M 1s
 51200K .......... .......... .......... .......... .......... 46%  216M 1s
 51250K .......... .......... .......... .......... .......... 46%  131M 1s
 51300K .......... .......... .......... .......... .......... 46%  161M 1s
 51350K .......... .......... .......... .......... .......... 46%  211M 1s
 51400K .......... .......... .......... .......... .......... 47%  195M 1s
 51450K .......... .......... .......... .......... .......... 47%  179M 1s
 51500K .......... .......... .......... .......... .......... 47%  176M 1s
 51550K .......... .......... .......... .......... .......... 47%  209M 1s
 51600K .......... .......... .......... .......... .......... 47%  198M 1s
 51650K .......... .......... .......... .......... .......... 47% 46.5M 1s
 51700K .......... .......... .......... .......... .......... 47%  154M 1s
 51750K .......... .......... .......... .......... .......... 47%  155M 1s
 51800K .......... .......... .......... .......... .......... 47%  189M 1s
 51850K .......... .......... .......... .......... .......... 47%  180M 1s
 51900K .......... .......... .......... .......... .......... 47%  168M 1s
 51950K .......... .......... .......... .......... .......... 47%  175M 1s
 52000K .......... .......... .......... .......... .......... 47%  198M 1s
 52050K .......... .......... .......... .......... .......... 47%  174M 1s
 52100K .......... .......... .......... .......... .......... 47%  175M 1s
 52150K .......... .......... .......... .......... .......... 47%  138M 1s
 52200K .......... .......... .......... .......... .......... 47%  170M 1s
 52250K .......... .......... .......... .......... .......... 47%  182M 1s
 52300K .......... .......... .......... .......... .......... 47%  174M 1s
 52350K .......... .......... .......... .......... .......... 47%  145M 1s
 52400K .......... .......... .......... .......... .......... 47%  183M 1s
 52450K .......... .......... .......... .......... .......... 47%  129M 1s
 52500K .......... .......... .......... .......... .......... 48%  158M 1s
 52550K .......... .......... .......... .......... .......... 48%  131M 1s
 52600K .......... .......... .......... .......... .......... 48%  195M 1s
 52650K .......... .......... .......... .......... .......... 48%  167M 1s
 52700K .......... .......... .......... .......... .......... 48%  181M 1s
 52750K .......... .......... .......... .......... .......... 48%  169M 1s
 52800K .......... .......... .......... .......... .......... 48%  184M 1s
 52850K .......... .......... .......... .......... .......... 48% 19.7M 1s
 52900K .......... .......... .......... .......... .......... 48%  209M 1s
 52950K .......... .......... .......... .......... .......... 48%  138M 1s
 53000K .......... .......... .......... .......... .......... 48%  136M 1s
 53050K .......... .......... .......... .......... .......... 48%  188M 1s
 53100K .......... .......... .......... .......... .......... 48%  216M 1s
 53150K .......... .......... .......... .......... .......... 48%  199M 1s
 53200K .......... .......... .......... .......... .......... 48%  180M 1s
 53250K .......... .......... .......... .......... .......... 48%  210M 1s
 53300K .......... .......... .......... .......... .......... 48%  171M 1s
 53350K .......... .......... .......... .......... .......... 48%  120M 1s
 53400K .......... .......... .......... .......... .......... 48%  199M 1s
 53450K .......... .......... .......... .......... .......... 48%  109M 1s
 53500K .......... .......... .......... .......... .......... 48%  129M 1s
 53550K .......... .......... .......... .......... .......... 48%  152M 1s
 53600K .......... .......... .......... .......... .......... 49%  202M 1s
 53650K .......... .......... .......... .......... .......... 49%  152M 1s
 53700K .......... .......... .......... .......... .......... 49%  127M 1s
 53750K .......... .......... .......... .......... .......... 49% 96.9M 1s
 53800K .......... .......... .......... .......... .......... 49%  136M 1s
 53850K .......... .......... .......... .......... .......... 49%  200M 1s
 53900K .......... .......... .......... .......... .......... 49%  123M 1s
 53950K .......... .......... .......... .......... .......... 49%  186M 1s
 54000K .......... .......... .......... .......... .......... 49%  184M 1s
 54050K .......... .......... .......... .......... .......... 49% 41.8M 1s
 54100K .......... .......... .......... .......... .......... 49%  167M 1s
 54150K .......... .......... .......... .......... .......... 49%  207M 1s
 54200K .......... .......... .......... .......... .......... 49%  200M 1s
 54250K .......... .......... .......... .......... .......... 49%  213M 1s
 54300K .......... .......... .......... .......... .......... 49%  199M 1s
 54350K .......... .......... .......... .......... .......... 49%  215M 1s
 54400K .......... .......... .......... .......... .......... 49%  151M 1s
 54450K .......... .......... .......... .......... .......... 49%  210M 1s
 54500K .......... .......... .......... .......... .......... 49%  200M 1s
 54550K .......... .......... .......... .......... .......... 49%  188M 1s
 54600K .......... .......... .......... .......... .......... 49%  170M 1s
 54650K .......... .......... .......... .......... .......... 49%  182M 1s
 54700K .......... .......... .......... .......... .......... 50%  180M 1s
 54750K .......... .......... .......... .......... .......... 50%  201M 1s
 54800K .......... .......... .......... .......... .......... 50%  161M 1s
 54850K .......... .......... .......... .......... .......... 50%  214M 1s
 54900K .......... .......... .......... .......... .......... 50%  199M 1s
 54950K .......... .......... .......... .......... .......... 50% 14.3M 1s
 55000K .......... .......... .......... .......... .......... 50%  188M 1s
 55050K .......... .......... .......... .......... .......... 50%  151M 1s
 55100K .......... .......... .......... .......... .......... 50%  209M 1s
 55150K .......... .......... .......... .......... .......... 50%  172M 1s
 55200K .......... .......... .......... .......... .......... 50%  178M 1s
 55250K .......... .......... .......... .......... .......... 50% 25.8M 1s
 55300K .......... .......... .......... .......... .......... 50%  189M 1s
 55350K .......... .......... .......... .......... .......... 50%  190M 1s
 55400K .......... .......... .......... .......... .......... 50%  132M 1s
 55450K .......... .......... .......... .......... .......... 50%  215M 1s
 55500K .......... .......... .......... .......... .......... 50%  198M 1s
 55550K .......... .......... .......... .......... .......... 50%  213M 1s
 55600K .......... .......... .......... .......... .......... 50%  193M 1s
 55650K .......... .......... .......... .......... .......... 50%  205M 1s
 55700K .......... .......... .......... .......... .......... 50%  195M 1s
 55750K .......... .......... .......... .......... .......... 51%  214M 1s
 55800K .......... .......... .......... .......... .......... 51%  159M 1s
 55850K .......... .......... .......... .......... .......... 51%  210M 1s
 55900K .......... .......... .......... .......... .......... 51%  198M 1s
 55950K .......... .......... .......... .......... .......... 51%  216M 1s
 56000K .......... .......... .......... .......... .......... 51%  203M 1s
 56050K .......... .......... .......... .......... .......... 51%  142M 1s
 56100K .......... .......... .......... .......... .......... 51%  207M 1s
 56150K .......... .......... .......... .......... .......... 51%  203M 1s
 56200K .......... .......... .......... .......... .......... 51%  154M 1s
 56250K .......... .......... .......... .......... .......... 51%  197M 1s
 56300K .......... .......... .......... .......... .......... 51%  204M 1s
 56350K .......... .......... .......... .......... .......... 51%  198M 1s
 56400K .......... .......... .......... .......... .......... 51%  211M 1s
 56450K .......... .......... .......... .......... .......... 51% 23.9M 1s
 56500K .......... .......... .......... .......... .......... 51%  190M 1s
 56550K .......... .......... .......... .......... .......... 51%  209M 1s
 56600K .......... .......... .......... .......... .......... 51%  213M 1s
 56650K .......... .......... .......... .......... .......... 51%  201M 1s
 56700K .......... .......... .......... .......... .......... 51%  200M 1s
 56750K .......... .......... .......... .......... .......... 51%  214M 1s
 56800K .......... .......... .......... .......... .......... 51%  198M 1s
 56850K .......... .......... .......... .......... .......... 52% 20.6M 1s
 56900K .......... .......... .......... .......... .......... 52%  198M 1s
 56950K .......... .......... .......... .......... .......... 52%  217M 1s
 57000K .......... .......... .......... .......... .......... 52%  137M 1s
 57050K .......... .......... .......... .......... .......... 52%  114M 1s
 57100K .......... .......... .......... .......... .......... 52%  214M 1s
 57150K .......... .......... .......... .......... .......... 52%  183M 1s
 57200K .......... .......... .......... .......... .......... 52%  198M 1s
 57250K .......... .......... .......... .......... .......... 52%  186M 1s
 57300K .......... .......... .......... .......... .......... 52%  214M 1s
 57350K .......... .......... .......... .......... .......... 52%  212M 1s
 57400K .......... .......... .......... .......... .......... 52% 35.7M 1s
 57450K .......... .......... .......... .......... .......... 52%  166M 1s
 57500K .......... .......... .......... .......... .......... 52%  215M 1s
 57550K .......... .......... .......... .......... .......... 52%  178M 1s
 57600K .......... .......... .......... .......... .......... 52%  212M 1s
 57650K .......... .......... .......... .......... .......... 52%  127M 1s
 57700K .......... .......... .......... .......... .......... 52%  160M 1s
 57750K .......... .......... .......... .......... .......... 52%  178M 1s
 57800K .......... .......... .......... .......... .......... 52%  182M 1s
 57850K .......... .......... .......... .......... .......... 52%  218M 1s
 57900K .......... .......... .......... .......... .......... 52%  193M 1s
 57950K .......... .......... .......... .......... .......... 53%  202M 1s
 58000K .......... .......... .......... .......... .......... 53%  165M 1s
 58050K .......... .......... .......... .......... .......... 53% 79.5M 1s
 58100K .......... .......... .......... .......... .......... 53%  174M 1s
 58150K .......... .......... .......... .......... .......... 53%  176M 0s
 58200K .......... .......... .......... .......... .......... 53%  132M 0s
 58250K .......... .......... .......... .......... .......... 53%  190M 0s
 58300K .......... .......... .......... .......... .......... 53%  203M 0s
 58350K .......... .......... .......... .......... .......... 53%  205M 0s
 58400K .......... .......... .......... .......... .......... 53% 7.54M 1s
 58450K .......... .......... .......... .......... .......... 53%  152M 1s
 58500K .......... .......... .......... .......... .......... 53%  198M 1s
 58550K .......... .......... .......... .......... .......... 53%  174M 0s
 58600K .......... .......... .......... .......... .......... 53% 15.1M 1s
 58650K .......... .......... .......... .......... .......... 53%  161M 1s
 58700K .......... .......... .......... .......... .......... 53%  216M 0s
 58750K .......... .......... .......... .......... .......... 53%  178M 0s
 58800K .......... .......... .......... .......... .......... 53%  180M 0s
 58850K .......... .......... .......... .......... .......... 53%  198M 0s
 58900K .......... .......... .......... .......... .......... 53%  177M 0s
 58950K .......... .......... .......... .......... .......... 53%  174M 0s
 59000K .......... .......... .......... .......... .......... 53%  159M 0s
 59050K .......... .......... .......... .......... .......... 54%  148M 0s
 59100K .......... .......... .......... .......... .......... 54% 9.38M 0s
 59150K .......... .......... .......... .......... .......... 54%  171M 0s
 59200K .......... .......... .......... .......... .......... 54%  201M 0s
 59250K .......... .......... .......... .......... .......... 54%  211M 0s
 59300K .......... .......... .......... .......... .......... 54%  220M 0s
 59350K .......... .......... .......... .......... .......... 54%  159M 0s
 59400K .......... .......... .......... .......... .......... 54%  191M 0s
 59450K .......... .......... .......... .......... .......... 54%  198M 0s
 59500K .......... .......... .......... .......... .......... 54%  131M 0s
 59550K .......... .......... .......... .......... .......... 54%  182M 0s
 59600K .......... .......... .......... .......... .......... 54%  186M 0s
 59650K .......... .......... .......... .......... .......... 54%  195M 0s
 59700K .......... .......... .......... .......... .......... 54%  173M 0s
 59750K .......... .......... .......... .......... .......... 54% 55.2M 0s
 59800K .......... .......... .......... .......... .......... 54%  182M 0s
 59850K .......... .......... .......... .......... .......... 54%  217M 0s
 59900K .......... .......... .......... .......... .......... 54%  213M 0s
 59950K .......... .......... .......... .......... .......... 54%  210M 0s
 60000K .......... .......... .......... .......... .......... 54%  162M 0s
 60050K .......... .......... .......... .......... .......... 54%  201M 0s
 60100K .......... .......... .......... .......... .......... 54%  150M 0s
 60150K .......... .......... .......... .......... .......... 55%  155M 0s
 60200K .......... .......... .......... .......... .......... 55%  156M 0s
 60250K .......... .......... .......... .......... .......... 55%  190M 0s
 60300K .......... .......... .......... .......... .......... 55%  164M 0s
 60350K .......... .......... .......... .......... .......... 55% 28.7M 0s
 60400K .......... .......... .......... .......... .......... 55%  124M 0s
 60450K .......... .......... .......... .......... .......... 55%  125M 0s
 60500K .......... .......... .......... .......... .......... 55%  182M 0s
 60550K .......... .......... .......... .......... .......... 55%  127M 0s
 60600K .......... .......... .......... .......... .......... 55%  190M 0s
 60650K .......... .......... .......... .......... .......... 55% 1.70M 1s
 60700K .......... .......... .......... .......... .......... 55%  133M 1s
 60750K .......... .......... .......... .......... .......... 55%  196M 1s
 60800K .......... .......... .......... .......... .......... 55%  213M 1s
 60850K .......... .......... .......... .......... .......... 55%  155M 0s
 60900K .......... .......... .......... .......... .......... 55%  182M 0s
 60950K .......... .......... .......... .......... .......... 55%  215M 0s
 61000K .......... .......... .......... .......... .......... 55%  215M 0s
 61050K .......... .......... .......... .......... .......... 55%  156M 0s
 61100K .......... .......... .......... .......... .......... 55%  189M 0s
 61150K .......... .......... .......... .......... .......... 55%  200M 0s
 61200K .......... .......... .......... .......... .......... 55%  217M 0s
 61250K .......... .......... .......... .......... .......... 56%  200M 0s
 61300K .......... .......... .......... .......... .......... 56%  201M 0s
 61350K .......... .......... .......... .......... .......... 56%  201M 0s
 61400K .......... .......... .......... .......... .......... 56%  216M 0s
 61450K .......... .......... .......... .......... .......... 56%  145M 0s
 61500K .......... .......... .......... .......... .......... 56%  166M 0s
 61550K .......... .......... .......... .......... .......... 56%  156M 0s
 61600K .......... .......... .......... .......... .......... 56%  182M 0s
 61650K .......... .......... .......... .......... .......... 56%  174M 0s
 61700K .......... .......... .......... .......... .......... 56%  176M 0s
 61750K .......... .......... .......... .......... .......... 56%  204M 0s
 61800K .......... .......... .......... .......... .......... 56%  186M 0s
 61850K .......... .......... .......... .......... .......... 56%  152M 0s
 61900K .......... .......... .......... .......... .......... 56% 33.1M 0s
 61950K .......... .......... .......... .......... .......... 56%  128M 0s
 62000K .......... .......... .......... .......... .......... 56%  163M 0s
 62050K .......... .......... .......... .......... .......... 56%  213M 0s
 62100K .......... .......... .......... .......... .......... 56%  194M 0s
 62150K .......... .......... .......... .......... .......... 56%  198M 0s
 62200K .......... .......... .......... .......... .......... 56%  212M 0s
 62250K .......... .......... .......... .......... .......... 56%  144M 0s
 62300K .......... .......... .......... .......... .......... 56%  201M 0s
 62350K .......... .......... .......... .......... .......... 57%  200M 0s
 62400K .......... .......... .......... .......... .......... 57%  177M 0s
 62450K .......... .......... .......... .......... .......... 57%  184M 0s
 62500K .......... .......... .......... .......... .......... 57%  200M 0s
 62550K .......... .......... .......... .......... .......... 57%  202M 0s
 62600K .......... .......... .......... .......... .......... 57%  210M 0s
 62650K .......... .......... .......... .......... .......... 57%  164M 0s
 62700K .......... .......... .......... .......... .......... 57%  199M 0s
 62750K .......... .......... .......... .......... .......... 57%  200M 0s
 62800K .......... .......... .......... .......... .......... 57%  166M 0s
 62850K .......... .......... .......... .......... .......... 57%  172M 0s
 62900K .......... .......... .......... .......... .......... 57% 93.7M 0s
 62950K .......... .......... .......... .......... .......... 57%  179M 0s
 63000K .......... .......... .......... .......... .......... 57%  198M 0s
 63050K .......... .......... .......... .......... .......... 57%  212M 0s
 63100K .......... .......... .......... .......... .......... 57%  170M 0s
 63150K .......... .......... .......... .......... .......... 57% 20.8M 0s
 63200K .......... .......... .......... .......... .......... 57%  135M 0s
 63250K .......... .......... .......... .......... .......... 57%  176M 0s
 63300K .......... .......... .......... .......... .......... 57%  212M 0s
 63350K .......... .......... .......... .......... .......... 57%  196M 0s
 63400K .......... .......... .......... .......... .......... 57%  211M 0s
 63450K .......... .......... .......... .......... .......... 58%  202M 0s
 63500K .......... .......... .......... .......... .......... 58%  213M 0s
 63550K .......... .......... .......... .......... .......... 58%  202M 0s
 63600K .......... .......... .......... .......... .......... 58%  162M 0s
 63650K .......... .......... .......... .......... .......... 58%  192M 0s
 63700K .......... .......... .......... .......... .......... 58%  210M 0s
 63750K .......... .......... .......... .......... .......... 58%  201M 0s
 63800K .......... .......... .......... .......... .......... 58%  213M 0s
 63850K .......... .......... .......... .......... .......... 58%  109M 0s
 63900K .......... .......... .......... .......... .......... 58%  190M 0s
 63950K .......... .......... .......... .......... .......... 58%  197M 0s
 64000K .......... .......... .......... .......... .......... 58%  127M 0s
 64050K .......... .......... .......... .......... .......... 58%  184M 0s
 64100K .......... .......... .......... .......... .......... 58%  194M 0s
 64150K .......... .......... .......... .......... .......... 58%  212M 0s
 64200K .......... .......... .......... .......... .......... 58%  177M 0s
 64250K .......... .......... .......... .......... .......... 58%  212M 0s
 64300K .......... .......... .......... .......... .......... 58%  184M 0s
 64350K .......... .......... .......... .......... .......... 58% 15.9M 0s
 64400K .......... .......... .......... .......... .......... 58%  136M 0s
 64450K .......... .......... .......... .......... .......... 58%  173M 0s
 64500K .......... .......... .......... .......... .......... 58%  195M 0s
 64550K .......... .......... .......... .......... .......... 59%  207M 0s
 64600K .......... .......... .......... .......... .......... 59%  153M 0s
 64650K .......... .......... .......... .......... .......... 59%  211M 0s
 64700K .......... .......... .......... .......... .......... 59%  198M 0s
 64750K .......... .......... .......... .......... .......... 59%  215M 0s
 64800K .......... .......... .......... .......... .......... 59%  117M 0s
 64850K .......... .......... .......... .......... .......... 59%  198M 0s
 64900K .......... .......... .......... .......... .......... 59%  210M 0s
 64950K .......... .......... .......... .......... .......... 59%  212M 0s
 65000K .......... .......... .......... .......... .......... 59%  152M 0s
 65050K .......... .......... .......... .......... .......... 59%  198M 0s
 65100K .......... .......... .......... .......... .......... 59%  210M 0s
 65150K .......... .......... .......... .......... .......... 59%  180M 0s
 65200K .......... .......... .......... .......... .......... 59%  180M 0s
 65250K .......... .......... .......... .......... .......... 59%  197M 0s
 65300K .......... .......... .......... .......... .......... 59%  210M 0s
 65350K .......... .......... .......... .......... .......... 59%  204M 0s
 65400K .......... .......... .......... .......... .......... 59%  162M 0s
 65450K .......... .......... .......... .......... .......... 59%  179M 0s
 65500K .......... .......... .......... .......... .......... 59%  196M 0s
 65550K .......... .......... .......... .......... .......... 59%  122M 0s
 65600K .......... .......... .......... .......... .......... 60%  171M 0s
 65650K .......... .......... .......... .......... .......... 60%  208M 0s
 65700K .......... .......... .......... .......... .......... 60%  168M 0s
 65750K .......... .......... .......... .......... .......... 60% 12.8M 0s
 65800K .......... .......... .......... .......... .......... 60%  132M 0s
 65850K .......... .......... .......... .......... .......... 60%  201M 0s
 65900K .......... .......... .......... .......... .......... 60%  205M 0s
 65950K .......... .......... .......... .......... .......... 60%  210M 0s
 66000K .......... .......... .......... .......... .......... 60%  199M 0s
 66050K .......... .......... .......... .......... .......... 60%  214M 0s
 66100K .......... .......... .......... .......... .......... 60%  145M 0s
 66150K .......... .......... .......... .......... .......... 60%  128M 0s
 66200K .......... .......... .......... .......... .......... 60%  139M 0s
 66250K .......... .......... .......... .......... .......... 60%  184M 0s
 66300K .......... .......... .......... .......... .......... 60%  215M 0s
 66350K .......... .......... .......... .......... .......... 60%  127M 0s
 66400K .......... .......... .......... .......... .......... 60%  162M 0s
 66450K .......... .......... .......... .......... .......... 60%  191M 0s
 66500K .......... .......... .......... .......... .......... 60%  190M 0s
 66550K .......... .......... .......... .......... .......... 60%  169M 0s
 66600K .......... .......... .......... .......... .......... 60%  159M 0s
 66650K .......... .......... .......... .......... .......... 60%  204M 0s
 66700K .......... .......... .......... .......... .......... 61%  167M 0s
 66750K .......... .......... .......... .......... .......... 61%  142M 0s
 66800K .......... .......... .......... .......... .......... 61%  155M 0s
 66850K .......... .......... .......... .......... .......... 61%  194M 0s
 66900K .......... .......... .......... .......... .......... 61%  146M 0s
 66950K .......... .......... .......... .......... .......... 61%  210M 0s
 67000K .......... .......... .......... .......... .......... 61% 51.9M 0s
 67050K .......... .......... .......... .......... .......... 61% 83.3M 0s
 67100K .......... .......... .......... .......... .......... 61%  106M 0s
 67150K .......... .......... .......... .......... .......... 61%  111M 0s
 67200K .......... .......... .......... .......... .......... 61%  157M 0s
 67250K .......... .......... .......... .......... .......... 61%  195M 0s
 67300K .......... .......... .......... .......... .......... 61%  153M 0s
 67350K .......... .......... .......... .......... .......... 61%  157M 0s
 67400K .......... .......... .......... .......... .......... 61%  133M 0s
 67450K .......... .......... .......... .......... .......... 61%  144M 0s
 67500K .......... .......... .......... .......... .......... 61%  101M 0s
 67550K .......... .......... .......... .......... .......... 61%  130M 0s
 67600K .......... .......... .......... .......... .......... 61%  187M 0s
 67650K .......... .......... .......... .......... .......... 61%  193M 0s
 67700K .......... .......... .......... .......... .......... 61%  208M 0s
 67750K .......... .......... .......... .......... .......... 61%  189M 0s
 67800K .......... .......... .......... .......... .......... 62%  176M 0s
 67850K .......... .......... .......... .......... .......... 62%  149M 0s
 67900K .......... .......... .......... .......... .......... 62%  211M 0s
 67950K .......... .......... .......... .......... .......... 62%  188M 0s
 68000K .......... .......... .......... .......... .......... 62%  185M 0s
 68050K .......... .......... .......... .......... .......... 62%  193M 0s
 68100K .......... .......... .......... .......... .......... 62%  209M 0s
 68150K .......... .......... .......... .......... .......... 62%  100M 0s
 68200K .......... .......... .......... .......... .......... 62%  113M 0s
 68250K .......... .......... .......... .......... .......... 62% 10.5M 0s
 68300K .......... .......... .......... .......... .......... 62%  132M 0s
 68350K .......... .......... .......... .......... .......... 62%  125M 0s
 68400K .......... .......... .......... .......... .......... 62%  164M 0s
 68450K .......... .......... .......... .......... .......... 62%  195M 0s
 68500K .......... .......... .......... .......... .......... 62%  202M 0s
 68550K .......... .......... .......... .......... .......... 62%  215M 0s
 68600K .......... .......... .......... .......... .......... 62%  200M 0s
 68650K .......... .......... .......... .......... .......... 62%  178M 0s
 68700K .......... .......... .......... .......... .......... 62%  144M 0s
 68750K .......... .......... .......... .......... .......... 62%  166M 0s
 68800K .......... .......... .......... .......... .......... 62%  194M 0s
 68850K .......... .......... .......... .......... .......... 62%  198M 0s
 68900K .......... .......... .......... .......... .......... 63%  166M 0s
 68950K .......... .......... .......... .......... .......... 63%  196M 0s
 69000K .......... .......... .......... .......... .......... 63%  174M 0s
