--2017-01-04 17:31:33--  http://wap.boc.cn/
Resolving wap.boc.cn... 124.74.250.146
Connecting to wap.boc.cn|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18667 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  293K=0.06s

2017-01-04 17:31:33 (293 KB/s) - `index.html' saved [18667/18667]

=======================The second times wget =====================
--2017-01-04 17:31:34--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  389K 2m38s
 44600K .......... .......... .......... .......... .......... 72% 13.2M 5s
 44650K .......... .......... .......... .......... .......... 72% 2.00M 5s
 44700K .......... .......... .......... .......... .......... 72% 1.48M 5s
 44750K .......... .......... .......... .......... .......... 72%  129M 5s
 44800K .......... .......... .......... .......... .......... 72%  141M 5s
 44850K .......... .......... .......... .......... .......... 72% 1.65M 5s
 44900K .......... .......... .......... .......... .......... 72% 8.72M 5s
 44950K .......... .......... .......... .......... .......... 72% 1.57M 5s
 45000K .......... .......... .......... .......... .......... 73%  166M 5s
 45050K .......... .......... .......... .......... .......... 73%  149M 5s
 45100K .......... .......... .......... .......... .......... 73% 1.57M 5s
 45150K .......... .......... .......... .......... .......... 73%  102M 5s
 45200K .......... .......... .......... .......... .......... 73% 1.50M 5s
 45250K .......... .......... .......... .......... .......... 73%  147M 5s
 45300K .......... .......... .......... .......... .......... 73%  184M 5s
 45350K .......... .......... .......... .......... .......... 73% 1.57M 5s
 45400K .......... .......... .......... .......... .......... 73%  161M 4s
 45450K .......... .......... .......... .......... .......... 73%  191M 4s
 45500K .......... .......... .......... .......... .......... 73% 1.51M 4s
 45550K .......... .......... .......... .......... .......... 73%  124M 4s
 45600K .......... .......... .......... .......... .......... 74% 1.65M 4s
 45650K .......... .......... .......... .......... .......... 74%  174M 4s
 45700K .......... .......... .......... .......... .......... 74%  180M 4s
 45750K .......... .......... .......... .......... .......... 74% 1.55M 4s
 45800K .......... .......... .......... .......... .......... 74%  181M 4s
 45850K .......... .......... .......... .......... .......... 74% 1.52M 4s
 45900K .......... .......... .......... .......... .......... 74%  120M 4s
 45950K .......... .......... .......... .......... .......... 74%  135M 4s
 46000K .......... .......... .......... .......... .......... 74% 1.58M 4s
 46050K .......... .......... .......... .......... .......... 74%  156M 4s
 46100K .......... .......... .......... .......... .......... 74% 1.78M 4s
 46150K .......... .......... .......... .......... .......... 74%  163M 4s
 46200K .......... .......... .......... .......... .......... 75%  190M 4s
 46250K .......... .......... .......... .......... .......... 75%  872K 4s
 46300K .......... .......... .......... .......... .......... 75%  116M 4s
 46350K .......... .......... .......... .......... .......... 75% 10.1M 4s
 46400K .......... .......... .......... .......... .......... 75%  132M 4s
 46450K .......... .......... .......... .......... .......... 75% 1.71M 4s
 46500K .......... .......... .......... .......... .......... 75%  179M 4s
 46550K .......... .......... .......... .......... .......... 75% 1.75M 4s
 46600K .......... .......... .......... .......... .......... 75%  162M 4s
 46650K .......... .......... .......... .......... .......... 75% 1.53M 4s
 46700K .......... .......... .......... .......... .......... 75%  193M 4s
 46750K .......... .......... .......... .......... .......... 75% 1.47M 4s
 46800K .......... .......... .......... .......... .......... 75%  176M 4s
 46850K .......... .......... .......... .......... .......... 76%  186M 4s
 46900K .......... .......... .......... .......... .......... 76% 1.55M 4s
 46950K .......... .......... .......... .......... .......... 76%  158M 4s
 47000K .......... .......... .......... .......... .......... 76% 1.66M 4s
 47050K .......... .......... .......... .......... .......... 76%  163M 4s
 47100K .......... .......... .......... .......... .......... 76%  121M 4s
 47150K .......... .......... .......... .......... .......... 76% 1.66M 4s
 47200K .......... .......... .......... .......... .......... 76%  163M 4s
 47250K .......... .......... .......... .......... .......... 76% 1.62M 4s
 47300K .......... .......... .......... .......... .......... 76%  173M 4s
 47350K .......... .......... .......... .......... .......... 76%  162M 4s
 47400K .......... .......... .......... .......... .......... 76% 1.56M 4s
 47450K .......... .......... .......... .......... .......... 77%  191M 4s
 47500K .......... .......... .......... .......... .......... 77%  187M 4s
 47550K .......... .......... .......... .......... .......... 77% 1.49M 4s
 47600K .......... .......... .......... .......... .......... 77%  188M 4s
 47650K .......... .......... .......... .......... .......... 77% 1.53M 4s
 47700K .......... .......... .......... .......... .......... 77%  171M 4s
 47750K .......... .......... .......... .......... .......... 77%  140M 4s
 47800K .......... .......... .......... .......... .......... 77% 1.65M 4s
 47850K .......... .......... .......... .......... .......... 77%  118M 4s
 47900K .......... .......... .......... .......... .......... 77% 1.76M 4s
 47950K .......... .......... .......... .......... .......... 77%  110M 4s
 48000K .......... .......... .......... .......... .......... 77%  189M 4s
 48050K .......... .......... .......... .......... .......... 78% 1.78M 4s
 48100K .......... .......... .......... .......... .......... 78%  174M 4s
 48150K .......... .......... .......... .......... .......... 78% 1.77M 4s
 48200K .......... .......... .......... .......... .......... 78%  176M 4s
 48250K .......... .......... .......... .......... .......... 78%  189M 4s
 48300K .......... .......... .......... .......... .......... 78% 1.74M 4s
 48350K .......... .......... .......... .......... .......... 78% 1.56M 4s
 48400K .......... .......... .......... .......... .......... 78%  180M 4s
 48450K .......... .......... .......... .......... .......... 78%  114M 4s
 48500K .......... .......... .......... .......... .......... 78% 1.55M 4s
 48550K .......... .......... .......... .......... .......... 78% 11.3M 4s
 48600K .......... .......... .......... .......... .......... 78% 2.11M 4s
 48650K .......... .......... .......... .......... .......... 78%  161M 4s
 48700K .......... .......... .......... .......... .......... 79% 1.53M 4s
 48750K .......... .......... .......... .......... .......... 79% 91.3M 4s
 48800K .......... .......... .......... .......... .......... 79% 1.73M 4s
 48850K .......... .......... .......... .......... .......... 79% 1.55M 4s
 48900K .......... .......... .......... .......... .......... 79%  140M 4s
 48950K .......... .......... .......... .......... .......... 79% 11.9M 3s
 49000K .......... .......... .......... .......... .......... 79% 2.06M 3s
 49050K .......... .......... .......... .......... .......... 79% 1.54M 3s
 49100K .......... .......... .......... .......... .......... 79% 12.0M 3s
 49150K .......... .......... .......... .......... .......... 79% 1.51M 3s
 49200K .......... .......... .......... .......... .......... 79%  171M 3s
 49250K .......... .......... .......... .......... .......... 79% 1.54M 3s
 49300K .......... .......... .......... .......... .......... 80% 14.2M 3s
 49350K .......... .......... .......... .......... .......... 80%  176M 3s
 49400K .......... .......... .......... .......... .......... 80% 1.52M 3s
 49450K .......... .......... .......... .......... .......... 80% 9.03M 3s
 49500K .......... .......... .......... .......... .......... 80% 1.61M 3s
 49550K .......... .......... .......... .......... .......... 80% 12.0M 3s
 49600K .......... .......... .......... .......... .......... 80%  144M 3s
 49650K .......... .......... .......... .......... .......... 80% 1.50M 3s
 49700K .......... .......... .......... .......... .......... 80%  167M 3s
 49750K .......... .......... .......... .......... .......... 80% 1.84M 3s
 49800K .......... .......... .......... .......... .......... 80%  156M 3s
 49850K .......... .......... .......... .......... .......... 80% 1.54M 3s
 49900K .......... .......... .......... .......... .......... 81% 10.3M 3s
 49950K .......... .......... .......... .......... .......... 81% 1.54M 3s
 50000K .......... .......... .......... .......... .......... 81%  170M 3s
 50050K .......... .......... .......... .......... .......... 81%  175M 3s
 50100K .......... .......... .......... .......... .......... 81% 1.77M 3s
 50150K .......... .......... .......... .......... .......... 81% 1.47M 3s
 50200K .......... .......... .......... .......... .......... 81%  178M 3s
 50250K .......... .......... .......... .......... .......... 81%  198M 3s
 50300K .......... .......... .......... .......... .......... 81% 1.46M 3s
 50350K .......... .......... .......... .......... .......... 81%  176M 3s
 50400K .......... .......... .......... .......... .......... 81% 1.51M 3s
 50450K .......... .......... .......... .......... .......... 81%  186M 3s
 50500K .......... .......... .......... .......... .......... 81%  190M 3s
 50550K .......... .......... .......... .......... .......... 82% 1.80M 3s
 50600K .......... .......... .......... .......... .......... 82% 1.47M 3s
 50650K .......... .......... .......... .......... .......... 82%  176M 3s
 50700K .......... .......... .......... .......... .......... 82%  168M 3s
 50750K .......... .......... .......... .......... .......... 82% 1.60M 3s
 50800K .......... .......... .......... .......... .......... 82%  184M 3s
 50850K .......... .......... .......... .......... .......... 82% 1.75M 3s
 50900K .......... .......... .......... .......... .......... 82%  161M 3s
 50950K .......... .......... .......... .......... .......... 82%  129M 3s
 51000K .......... .......... .......... .......... .......... 82% 1.56M 3s
 51050K .......... .......... .......... .......... .......... 82%  159M 3s
 51100K .......... .......... .......... .......... .......... 82% 1.58M 3s
 51150K .......... .......... .......... .......... .......... 83%  114M 3s
 51200K .......... .......... .......... .......... .......... 83%  183M 3s
 51250K .......... .......... .......... .......... .......... 83% 1.65M 3s
 51300K .......... .......... .......... .......... .......... 83%  164M 3s
 51350K .......... .......... .......... .......... .......... 83% 1.62M 3s
 51400K .......... .......... .......... .......... .......... 83%  182M 3s
 51450K .......... .......... .......... .......... .......... 83% 15.8M 3s
 51500K .......... .......... .......... .......... .......... 83% 2.01M 3s
 51550K .......... .......... .......... .......... .......... 83% 1.55M 3s
 51600K .......... .......... .......... .......... .......... 83%  152M 3s
 51650K .......... .......... .......... .......... .......... 83%  186M 3s
 51700K .......... .......... .......... .......... .......... 83% 1.78M 3s
 51750K .......... .......... .......... .......... .......... 84%  156M 3s
 51800K .......... .......... .......... .......... .......... 84% 1.77M 3s
 51850K .......... .......... .......... .......... .......... 84%  147M 3s
 51900K .......... .......... .......... .......... .......... 84% 1.50M 3s
 51950K .......... .......... .......... .......... .......... 84%  112M 3s
 52000K .......... .......... .......... .......... .......... 84% 1.58M 3s
 52050K .......... .......... .......... .......... .......... 84%  127M 3s
 52100K .......... .......... .......... .......... .......... 84%  185M 3s
 52150K .......... .......... .......... .......... .......... 84% 1.53M 3s
 52200K .......... .......... .......... .......... .......... 84%  181M 3s
 52250K .......... .......... .......... .......... .......... 84% 1.78M 3s
 52300K .......... .......... .......... .......... .......... 84%  175M 3s
 52350K .......... .......... .......... .......... .......... 84% 1.09M 3s
 52400K .......... .......... .......... .......... .......... 85%  173M 3s
 52450K .......... .......... .......... .......... .......... 85% 1.21M 3s
 52500K .......... .......... .......... .......... .......... 85%  171M 3s
 52550K .......... .......... .......... .......... .......... 85%  186M 3s
 52600K .......... .......... .......... .......... .......... 85% 4.17M 2s
 52650K .......... .......... .......... .......... .......... 85%  191M 2s
 52700K .......... .......... .......... .......... .......... 85% 1.59M 2s
 52750K .......... .......... .......... .......... .......... 85%  115M 2s
 52800K .......... .......... .......... .......... .......... 85% 12.1M 2s
 52850K .......... .......... .......... .......... .......... 85% 2.06M 2s
 52900K .......... .......... .......... .......... .......... 85% 1.57M 2s
 52950K .......... .......... .......... .......... .......... 85%  185M 2s
 53000K .......... .......... .......... .......... .......... 86% 15.4M 2s
 53050K .......... .......... .......... .......... .......... 86% 2.00M 2s
 53100K .......... .......... .......... .......... .......... 86% 1.50M 2s
 53150K .......... .......... .......... .......... .......... 86%  134M 2s
 53200K .......... .......... .......... .......... .......... 86% 1.49M 2s
 53250K .......... .......... .......... .......... .......... 86%  153M 2s
 53300K .......... .......... .......... .......... .......... 86%  167M 2s
 53350K .......... .......... .......... .......... .......... 86% 1.63M 2s
 53400K .......... .......... .......... .......... .......... 86% 1.48M 2s
 53450K .......... .......... .......... .......... .......... 86%  132M 2s
 53500K .......... .......... .......... .......... .......... 86%  181M 2s
 53550K .......... .......... .......... .......... .......... 86% 1.78M 2s
 53600K .......... .......... .......... .......... .......... 87%  182M 2s
 53650K .......... .......... .......... .......... .......... 87% 1.61M 2s
 53700K .......... .......... .......... .......... .......... 87%  173M 2s
 53750K .......... .......... .......... .......... .......... 87%  177M 2s
 53800K .......... .......... .......... .......... .......... 87% 1.57M 2s
 53850K .......... .......... .......... .......... .......... 87%  125M 2s
 53900K .......... .......... .......... .......... .......... 87%  174M 2s
 53950K .......... .......... .......... .......... .......... 87% 1.78M 2s
 54000K .......... .......... .......... .......... .......... 87%  147M 2s
 54050K .......... .......... .......... .......... .......... 87% 1.78M 2s
 54100K .......... .......... .......... .......... .......... 87%  161M 2s
 54150K .......... .......... .......... .......... .......... 87%  156M 2s
 54200K .......... .......... .......... .......... .......... 87% 1.65M 2s
 54250K .......... .......... .......... .......... .......... 88% 1.52M 2s
 54300K .......... .......... .......... .......... .......... 88%  162M 2s
 54350K .......... .......... .......... .......... .......... 88% 1.67M 2s
 54400K .......... .......... .......... .......... .......... 88%  157M 2s
 54450K .......... .......... .......... .......... .......... 88%  180M 2s
 54500K .......... .......... .......... .......... .......... 88% 1.74M 2s
 54550K .......... .......... .......... .......... .......... 88%  184M 2s
 54600K .......... .......... .......... .......... .......... 88%  140M 2s
 54650K .......... .......... .......... .......... .......... 88% 1.55M 2s
 54700K .......... .......... .......... .......... .......... 88%  188M 2s
 54750K .......... .......... .......... .......... .......... 88% 1.57M 2s
 54800K .......... .......... .......... .......... .......... 88%  111M 2s
 54850K .......... .......... .......... .......... .......... 89%  141M 2s
 54900K .......... .......... .......... .......... .......... 89% 1.66M 2s
 54950K .......... .......... .......... .......... .......... 89%  178M 2s
 55000K .......... .......... .......... .......... .......... 89% 1.57M 2s
 55050K .......... .......... .......... .......... .......... 89%  160M 2s
 55100K .......... .......... .......... .......... .......... 89% 1.59M 2s
 55150K .......... .......... .......... .......... .......... 89%  140M 2s
 55200K .......... .......... .......... .......... .......... 89% 1.79M 2s
 55250K .......... .......... .......... .......... .......... 89%  160M 2s
 55300K .......... .......... .......... .......... .......... 89%  158M 2s
 55350K .......... .......... .......... .......... .......... 89% 1.78M 2s
 55400K .......... .......... .......... .......... .......... 89% 1.44M 2s
 55450K .......... .......... .......... .......... .......... 90%  171M 2s
 55500K .......... .......... .......... .......... .......... 90%  192M 2s
 55550K .......... .......... .......... .......... .......... 90% 1.63M 2s
 55600K .......... .......... .......... .......... .......... 90%  191M 2s
 55650K .......... .......... .......... .......... .......... 90% 1.80M 2s
 55700K .......... .......... .......... .......... .......... 90% 1.52M 2s
 55750K .......... .......... .......... .......... .......... 90%  174M 2s
 55800K .......... .......... .......... .......... .......... 90%  195M 2s
 55850K .......... .......... .......... .......... .......... 90% 1.78M 2s
 55900K .......... .......... .......... .......... .......... 90% 1.52M 2s
 55950K .......... .......... .......... .......... .......... 90% 11.2M 2s
 56000K .......... .......... .......... .......... .......... 90%  161M 2s
 56050K .......... .......... .......... .......... .......... 90% 1.58M 2s
 56100K .......... .......... .......... .......... .......... 91%  121M 2s
 56150K .......... .......... .......... .......... .......... 91% 1.64M 2s
 56200K .......... .......... .......... .......... .......... 91%  156M 1s
 56250K .......... .......... .......... .......... .......... 91% 1.63M 1s
 56300K .......... .......... .......... .......... .......... 91%  121M 1s
 56350K .......... .......... .......... .......... .......... 91% 1.78M 1s
 56400K .......... .......... .......... .......... .......... 91% 1.53M 1s
 56450K .......... .......... .......... .......... .......... 91%  135M 1s
 56500K .......... .......... .......... .......... .......... 91% 13.3M 1s
 56550K .......... .......... .......... .......... .......... 91% 1.71M 1s
 56600K .......... .......... .......... .......... .......... 91% 1.73M 1s
 56650K .......... .......... .......... .......... .......... 91% 9.13M 1s
 56700K .......... .......... .......... .......... .......... 92%  168M 1s
 56750K .......... .......... .......... .......... .......... 92% 1.53M 1s
 56800K .......... .......... .......... .......... .......... 92%  119M 1s
 56850K .......... .......... .......... .......... .......... 92% 1.56M 1s
 56900K .......... .......... .......... .......... .......... 92%  159M 1s
 56950K .......... .......... .......... .......... .......... 92%  162M 1s
 57000K .......... .......... .......... .......... .......... 92% 1.44M 1s
 57050K .......... .......... .......... .......... .......... 92%  162M 1s
 57100K .......... .......... .......... .......... .......... 92%  182M 1s
 57150K .......... .......... .......... .......... .......... 92% 1.45M 1s
 57200K .......... .......... .......... .......... .......... 92%  167M 1s
 57250K .......... .......... .......... .......... .......... 92% 1.68M 1s
 57300K .......... .......... .......... .......... .......... 93%  128M 1s
 57350K .......... .......... .......... .......... .......... 93%  161M 1s
 57400K .......... .......... .......... .......... .......... 93% 1.68M 1s
 57450K .......... .......... .......... .......... .......... 93%  143M 1s
 57500K .......... .......... .......... .......... .......... 93% 1.56M 1s
 57550K .......... .......... .......... .......... .......... 93%  104M 1s
 57600K .......... .......... .......... .......... .......... 93% 20.1M 1s
 57650K .......... .......... .......... .......... .......... 93% 2.03M 1s
 57700K .......... .......... .......... .......... .......... 93% 1.75M 1s
 57750K .......... .......... .......... .......... .......... 93% 1.33M 1s
 57800K .......... .......... .......... .......... .......... 93%  143M 1s
 57850K .......... .......... .......... .......... .......... 93%  167M 1s
 57900K .......... .......... .......... .......... .......... 93% 1.52M 1s
 57950K .......... .......... .......... .......... .......... 94%  102M 1s
 58000K .......... .......... .......... .......... .......... 94% 1.61M 1s
 58050K .......... .......... .......... .......... .......... 94%  159M 1s
 58100K .......... .......... .......... .......... .......... 94%  167M 1s
 58150K .......... .......... .......... .......... .......... 94% 1.56M 1s
 58200K .......... .......... .......... .......... .......... 94%  145M 1s
 58250K .......... .......... .......... .......... .......... 94% 15.1M 1s
 58300K .......... .......... .......... .......... .......... 94% 2.01M 1s
 58350K .......... .......... .......... .......... .......... 94% 4.12M 1s
 58400K .......... .......... .......... .......... .......... 94% 2.42M 1s
 58450K .......... .......... .......... .......... .......... 94% 4.02M 1s
 58500K .......... .......... .......... .......... .......... 94%  168M 1s
 58550K .......... .......... .......... .......... .......... 95% 1.55M 1s
 58600K .......... .......... .......... .......... .......... 95%  172M 1s
 58650K .......... .......... .......... .......... .......... 95% 1.55M 1s
 58700K .......... .......... .......... .......... .......... 95%  133M 1s
 58750K .......... .......... .......... .......... .......... 95% 14.0M 1s
 58800K .......... .......... .......... .......... .......... 95% 1.98M 1s
 58850K .......... .......... .......... .......... .......... 95% 1.55M 1s
 58900K .......... .......... .......... .......... .......... 95%  114M 1s
 58950K .......... .......... .......... .......... .......... 95%  158M 1s
 59000K .......... .......... .......... .......... .......... 95% 1.78M 1s
 59050K .......... .......... .......... .......... .......... 95%  110M 1s
 59100K .......... .......... .......... .......... .......... 95% 1.82M 1s
 59150K .......... .......... .......... .......... .......... 96% 90.4M 1s
 59200K .......... .......... .......... .......... .......... 96% 1.53M 1s
 59250K .......... .......... .......... .......... .......... 96% 1.52M 1s
 59300K .......... .......... .......... .......... .......... 96% 1.50M 1s
 59350K .......... .......... .......... .......... .......... 96% 1.52M 1s
 59400K .......... .......... .......... .......... .......... 96% 1.52M 1s
 59450K .......... .......... .......... .......... .......... 96% 1.46M 1s
 59500K .......... .......... .......... .......... .......... 96% 1.61M 1s
 59550K .......... .......... .......... .......... .......... 96% 1.48M 1s
 59600K .......... .......... .......... .......... .......... 96% 1.59M 1s
 59650K .......... .......... .......... .......... .......... 96% 1.45M 1s
 59700K .......... .......... .......... .......... .......... 96% 1.41M 1s
 59750K .......... .......... .......... .......... .......... 96% 1.51M 1s
 59800K .......... .......... .......... .......... .......... 97% 1.47M 1s
 59850K .......... .......... .......... .......... .......... 97% 1.54M 0s
 59900K .......... .......... .......... .......... .......... 97% 1.57M 0s
 59950K .......... .......... .......... .......... .......... 97% 1.59M 0s
 60000K .......... .......... .......... .......... .......... 97% 7.63M 0s
 60050K .......... .......... .......... .......... .......... 97% 1.64M 0s
 60100K .......... .......... .......... .......... .......... 97% 1.48M 0s
 60150K .......... .......... .......... .......... .......... 97% 1.56M 0s
 60200K .......... .......... .......... .......... .......... 97% 1.45M 0s
 60250K .......... .......... .......... .......... .......... 97% 1.63M 0s
 60300K .......... .......... .......... .......... .......... 97% 3.02M 0s
 60350K .......... .......... .......... .......... .......... 97% 2.40M 0s
 60400K .......... .......... .......... .......... .......... 98% 1.54M 0s
 60450K .......... .......... .......... .......... .......... 98% 1.49M 0s
 60500K .......... .......... .......... .......... .......... 98% 1.48M 0s
 60550K .......... .......... .......... .......... .......... 98%  152M 0s
 60600K .......... .......... .......... .......... .......... 98% 1.45M 0s
 60650K .......... .......... .......... .......... .......... 98% 1.65M 0s
 60700K .......... .......... .......... .......... .......... 98% 1.41M 0s
 60750K .......... .......... .......... .......... .......... 98% 1.50M 0s
 60800K .......... .......... .......... .......... .......... 98% 94.4M 0s
 60850K .......... .......... .......... .......... .......... 98% 1.56M 0s
 60900K .......... .......... .......... .......... .......... 98% 1.54M 0s
 60950K .......... .......... .......... .......... .......... 98% 1.61M 0s
 61000K .......... .......... .......... .......... .......... 99% 84.0M 0s
 61050K .......... .......... .......... .......... .......... 99%  964K 0s
 61100K .......... .......... .......... .......... .......... 99%  955K 0s
 61150K .......... .......... .......... .......... .......... 99% 1.84M 0s
 61200K .......... .......... .......... .......... .......... 99%  964K 0s
 61250K .......... .......... .......... .......... .......... 99% 1.80M 0s
 61300K .......... .......... .......... .......... .......... 99%  953K 0s
 61350K .......... .......... .......... .......... .......... 99% 1.84M 0s
 61400K .......... .......... .......... .......... .......... 99% 1.85M 0s
 61450K .......... .......... .......... .......... .......... 99% 1.86M 0s
 61500K .......... .......... .......... .......... .......... 99%  973K 0s
 61550K .......... .......... .......... .......... .......... 99% 1.85M 0s
 61600K .......... .......... .......... .......... .......... 99% 1.74M 0s
 61650K .......... .....                                      100% 84.9M=18s

2017-01-04 17:31:52 (3.38 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

