--2017-01-11 16:32:47--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18589 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  175K=0.1s

2017-01-11 16:32:51 (175 KB/s) - `index.html' saved [18589/18589]

=======================The second times wget =====================
--2017-01-11 16:32:51--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  512K 2m0s
 45200K .......... .......... .......... .......... .......... 73%  776K 18s
 45250K .......... .......... .......... .......... .......... 73% 1014K 18s
 45300K .......... .......... .......... .......... .......... 73% 1.01M 18s
 45350K .......... .......... .......... .......... .......... 73%  757K 18s
 45400K .......... .......... .......... .......... .......... 73% 1.24M 18s
 45450K .......... .......... .......... .......... .......... 73%  652K 18s
 45500K .......... .......... .......... .......... .......... 73%  870K 18s
 45550K .......... .......... .......... .......... .......... 73%  989K 18s
 45600K .......... .......... .......... .......... .......... 74%  878K 17s
 45650K .......... .......... .......... .......... .......... 74%  913K 17s
 45700K .......... .......... .......... .......... .......... 74%  987K 17s
 45750K .......... .......... .......... .......... .......... 74%  883K 17s
 45800K .......... .......... .......... .......... .......... 74% 1.20M 17s
 45850K .......... .......... .......... .......... .......... 74%  771K 17s
 45900K .......... .......... .......... .......... .......... 74% 1.03M 17s
 45950K .......... .......... .......... .......... .......... 74%  996K 17s
 46000K .......... .......... .......... .......... .......... 74%  777K 17s
 46050K .......... .......... .......... .......... .......... 74% 1.04M 17s
 46100K .......... .......... .......... .......... .......... 74%  969K 17s
 46150K .......... .......... .......... .......... .......... 74%  902K 17s
 46200K .......... .......... .......... .......... .......... 75%  935K 17s
 46250K .......... .......... .......... .......... .......... 75%  958K 17s
 46300K .......... .......... .......... .......... .......... 75%  753K 17s
 46350K .......... .......... .......... .......... .......... 75% 1.16M 17s
 46400K .......... .......... .......... .......... .......... 75%  763K 17s
 46450K .......... .......... .......... .......... .......... 75% 1.10M 17s
 46500K .......... .......... .......... .......... .......... 75%  639K 17s
 46550K .......... .......... .......... .......... .......... 75%  897K 16s
 46600K .......... .......... .......... .......... .......... 75%  823K 16s
 46650K .......... .......... .......... .......... .......... 75%  774K 16s
 46700K .......... .......... .......... .......... .......... 75% 1.00M 16s
 46750K .......... .......... .......... .......... .......... 75%  769K 16s
 46800K .......... .......... .......... .......... .......... 75%  764K 16s
 46850K .......... .......... .......... .......... .......... 76% 1.28M 16s
 46900K .......... .......... .......... .......... .......... 76%  741K 16s
 46950K .......... .......... .......... .......... .......... 76%  911K 16s
 47000K .......... .......... .......... .......... .......... 76% 1.03M 16s
 47050K .......... .......... .......... .......... .......... 76%  721K 16s
 47100K .......... .......... .......... .......... .......... 76%  817K 16s
 47150K .......... .......... .......... .......... .......... 76% 1.31M 16s
 47200K .......... .......... .......... .......... .......... 76%  688K 16s
 47250K .......... .......... .......... .......... .......... 76%  833K 16s
 47300K .......... .......... .......... .......... .......... 76% 1.00M 16s
 47350K .......... .......... .......... .......... .......... 76%  834K 16s
 47400K .......... .......... .......... .......... .......... 76% 1.21M 16s
 47450K .......... .......... .......... .......... .......... 77%  754K 15s
 47500K .......... .......... .......... .......... .......... 77%  696K 15s
 47550K .......... .......... .......... .......... .......... 77% 1.10M 15s
 47600K .......... .......... .......... .......... .......... 77%  734K 15s
 47650K .......... .......... .......... .......... .......... 77%  844K 15s
 47700K .......... .......... .......... .......... .......... 77% 1.13M 15s
 47750K .......... .......... .......... .......... .......... 77%  836K 15s
 47800K .......... .......... .......... .......... .......... 77% 1.29M 15s
 47850K .......... .......... .......... .......... .......... 77%  837K 15s
 47900K .......... .......... .......... .......... .......... 77%  823K 15s
 47950K .......... .......... .......... .......... .......... 77% 1.16M 15s
 48000K .......... .......... .......... .......... .......... 77%  855K 15s
 48050K .......... .......... .......... .......... .......... 78%  810K 15s
 48100K .......... .......... .......... .......... .......... 78% 1.20M 15s
 48150K .......... .......... .......... .......... .......... 78%  848K 15s
 48200K .......... .......... .......... .......... .......... 78%  808K 15s
 48250K .......... .......... .......... .......... .......... 78% 1.35M 15s
 48300K .......... .......... .......... .......... .......... 78%  811K 15s
 48350K .......... .......... .......... .......... .......... 78% 1.19M 14s
 48400K .......... .......... .......... .......... .......... 78%  838K 14s
 48450K .......... .......... .......... .......... .......... 78%  808K 14s
 48500K .......... .......... .......... .......... .......... 78% 1.23M 14s
 48550K .......... .......... .......... .......... .......... 78%  799K 14s
 48600K .......... .......... .......... .......... .......... 78%  717K 14s
 48650K .......... .......... .......... .......... .......... 78%  746K 14s
 48700K .......... .......... .......... .......... .......... 79% 1.20M 14s
 48750K .......... .......... .......... .......... .......... 79%  777K 14s
 48800K .......... .......... .......... .......... .......... 79%  877K 14s
 48850K .......... .......... .......... .......... .......... 79% 1.19M 14s
 48900K .......... .......... .......... .......... .......... 79%  786K 14s
 48950K .......... .......... .......... .......... .......... 79% 1.43M 14s
 49000K .......... .......... .......... .......... .......... 79%  791K 14s
 49050K .......... .......... .......... .......... .......... 79%  862K 14s
 49100K .......... .......... .......... .......... .......... 79% 1.21M 14s
 49150K .......... .......... .......... .......... .......... 79%  787K 14s
 49200K .......... .......... .......... .......... .......... 79%  867K 14s
 49250K .......... .......... .......... .......... .......... 79% 1.21M 14s
 49300K .......... .......... .......... .......... .......... 80%  787K 13s
 49350K .......... .......... .......... .......... .......... 80%  863K 13s
 49400K .......... .......... .......... .......... .......... 80% 1.23M 13s
 49450K .......... .......... .......... .......... .......... 80%  860K 13s
 49500K .......... .......... .......... .......... .......... 80% 1.17M 13s
 49550K .......... .......... .......... .......... .......... 80%  783K 13s
 49600K .......... .......... .......... .......... .......... 80%  751K 13s
 49650K .......... .......... .......... .......... .......... 80% 1.23M 13s
 49700K .......... .......... .......... .......... .......... 80%  736K 13s
 49750K .......... .......... .......... .......... .......... 80%  687K 13s
 49800K .......... .......... .......... .......... .......... 80% 1.48M 13s
 49850K .......... .......... .......... .......... .......... 80%  772K 13s
 49900K .......... .......... .......... .......... .......... 81% 1.04M 13s
 49950K .......... .......... .......... .......... .......... 81%  986K 13s
 50000K .......... .......... .......... .......... .......... 81%  779K 13s
 50050K .......... .......... .......... .......... .......... 81% 1.45M 13s
 50100K .......... .......... .......... .......... .......... 81%  783K 13s
 50150K .......... .......... .......... .......... .......... 81%  777K 13s
 50200K .......... .......... .......... .......... .......... 81% 1.46M 12s
 50250K .......... .......... .......... .......... .......... 81%  784K 12s
 50300K .......... .......... .......... .......... .......... 81%  778K 12s
 50350K .......... .......... .......... .......... .......... 81% 1.47M 12s
 50400K .......... .......... .......... .......... .......... 81%  746K 12s
 50450K .......... .......... .......... .......... .......... 81% 1.46M 12s
 50500K .......... .......... .......... .......... .......... 81%  782K 12s
 50550K .......... .......... .......... .......... .......... 82%  768K 12s
 50600K .......... .......... .......... .......... .......... 82% 1.48M 12s
 50650K .......... .......... .......... .......... .......... 82%  772K 12s
 50700K .......... .......... .......... .......... .......... 82%  731K 12s
 50750K .......... .......... .......... .......... .......... 82% 1.24M 12s
 50800K .......... .......... .......... .......... .......... 82%  645K 12s
 50850K .......... .......... .......... .......... .......... 82% 1.26M 12s
 50900K .......... .......... .......... .......... .......... 82%  726K 12s
 50950K .......... .......... .......... .......... .......... 82%  772K 12s
 51000K .......... .......... .......... .......... .......... 82% 1.46M 12s
 51050K .......... .......... .......... .......... .......... 82%  779K 12s
 51100K .......... .......... .......... .......... .......... 82%  774K 11s
 51150K .......... .......... .......... .......... .......... 83% 1.46M 11s
 51200K .......... .......... .......... .......... .......... 83%  774K 11s
 51250K .......... .......... .......... .......... .......... 83% 1.48M 11s
 51300K .......... .......... .......... .......... .......... 83%  771K 11s
 51350K .......... .......... .......... .......... .......... 83%  774K 11s
 51400K .......... .......... .......... .......... .......... 83% 1.46M 11s
 51450K .......... .......... .......... .......... .......... 83%  780K 11s
 51500K .......... .......... .......... .......... .......... 83%  773K 11s
 51550K .......... .......... .......... .......... .......... 83% 1.47M 11s
 51600K .......... .......... .......... .......... .......... 83%  776K 11s
 51650K .......... .......... .......... .......... .......... 83%  778K 11s
 51700K .......... .......... .......... .......... .......... 83% 1.46M 11s
 51750K .......... .......... .......... .......... .......... 84%  779K 11s
 51800K .......... .......... .......... .......... .......... 84%  767K 11s
 51850K .......... .......... .......... .......... .......... 84% 1.06M 11s
 51900K .......... .......... .......... .......... .......... 84%  672K 11s
 51950K .......... .......... .......... .......... .......... 84% 1.22M 11s
 52000K .......... .......... .......... .......... .......... 84%  807K 11s
 52050K .......... .......... .......... .......... .......... 84%  771K 10s
 52100K .......... .......... .......... .......... .......... 84% 1.36M 10s
 52150K .......... .......... .......... .......... .......... 84%  798K 10s
 52200K .......... .......... .......... .......... .......... 84%  786K 10s
 52250K .......... .......... .......... .......... .......... 84% 1.43M 10s
 52300K .......... .......... .......... .......... .......... 84%  777K 10s
 52350K .......... .......... .......... .......... .......... 84% 1.41M 10s
 52400K .......... .......... .......... .......... .......... 85%  791K 10s
 52450K .......... .......... .......... .......... .......... 85%  787K 10s
 52500K .......... .......... .......... .......... .......... 85% 1.40M 10s
 52550K .......... .......... .......... .......... .......... 85%  786K 10s
 52600K .......... .......... .......... .......... .......... 85%  783K 10s
 52650K .......... .......... .......... .......... .......... 85% 1.43M 10s
 52700K .......... .......... .......... .......... .......... 85%  781K 10s
 52750K .......... .......... .......... .......... .......... 85%  775K 10s
 52800K .......... .......... .......... .......... .......... 85% 1.47M 10s
 52850K .......... .......... .......... .......... .......... 85%  774K 10s
 52900K .......... .......... .......... .......... .......... 85%  692K 10s
 52950K .......... .......... .......... .......... .......... 85% 1.28M 9s
 53000K .......... .......... .......... .......... .......... 86%  662K 9s
 53050K .......... .......... .......... .......... .......... 86% 1.49M 9s
 53100K .......... .......... .......... .......... .......... 86%  768K 9s
 53150K .......... .......... .......... .......... .......... 86%  764K 9s
 53200K .......... .......... .......... .......... .......... 86% 1.45M 9s
 53250K .......... .......... .......... .......... .......... 86%  778K 9s
 53300K .......... .......... .......... .......... .......... 86%  769K 9s
 53350K .......... .......... .......... .......... .......... 86% 1.44M 9s
 53400K .......... .......... .......... .......... .......... 86%  784K 9s
 53450K .......... .......... .......... .......... .......... 86%  774K 9s
 53500K .......... .......... .......... .......... .......... 86% 1.47M 9s
 53550K .......... .......... .......... .......... .......... 86%  780K 9s
 53600K .......... .......... .......... .......... .......... 87% 1.45M 9s
 53650K .......... .......... .......... .......... .......... 87%  779K 9s
 53700K .......... .......... .......... .......... .......... 87%  780K 9s
 53750K .......... .......... .......... .......... .......... 87% 1.44M 9s
 53800K .......... .......... .......... .......... .......... 87%  782K 9s
 53850K .......... .......... .......... .......... .......... 87%  773K 8s
 53900K .......... .......... .......... .......... .......... 87% 1.46M 8s
 53950K .......... .......... .......... .......... .......... 87%  726K 8s
 54000K .......... .......... .......... .......... .......... 87% 1.39M 8s
 54050K .......... .......... .......... .......... .......... 87%  617K 8s
 54100K .......... .......... .......... .......... .......... 87%  724K 8s
 54150K .......... .......... .......... .......... .......... 87% 1.47M 8s
 54200K .......... .......... .......... .......... .......... 87%  774K 8s
 54250K .......... .......... .......... .......... .......... 88%  777K 8s
 54300K .......... .......... .......... .......... .......... 88% 1.48M 8s
 54350K .......... .......... .......... .......... .......... 88%  775K 8s
 54400K .......... .......... .......... .......... .......... 88%  773K 8s
 54450K .......... .......... .......... .......... .......... 88% 1.49M 8s
 54500K .......... .......... .......... .......... .......... 88%  773K 8s
 54550K .......... .......... .......... .......... .......... 88% 1.49M 8s
 54600K .......... .......... .......... .......... .......... 88%  769K 8s
 54650K .......... .......... .......... .......... .......... 88%  774K 8s
 54700K .......... .......... .......... .......... .......... 88% 1.46M 8s
 54750K .......... .......... .......... .......... .......... 88%  777K 7s
 54800K .......... .......... .......... .......... .......... 88%  774K 7s
 54850K .......... .......... .......... .......... .......... 89% 1.49M 7s
 54900K .......... .......... .......... .......... .......... 89%  773K 7s
 54950K .......... .......... .......... .......... .......... 89%  774K 7s
 55000K .......... .......... .......... .......... .......... 89% 1.46M 7s
 55050K .......... .......... .......... .......... .......... 89%  663K 7s
 55100K .......... .......... .......... .......... .......... 89% 1.23M 7s
 55150K .......... .......... .......... .......... .......... 89%  657K 7s
 55200K .......... .......... .......... .......... .......... 89%  771K 7s
 55250K .......... .......... .......... .......... .......... 89% 1.48M 7s
 55300K .......... .......... .......... .......... .......... 89%  774K 7s
 55350K .......... .......... .......... .......... .......... 89%  781K 7s
 55400K .......... .......... .......... .......... .......... 89% 1.45M 7s
 55450K .......... .......... .......... .......... .......... 90%  779K 7s
 55500K .......... .......... .......... .......... .......... 90%  786K 7s
 55550K .......... .......... .......... .......... .......... 90% 1.44M 7s
 55600K .......... .......... .......... .......... .......... 90%  782K 7s
 55650K .......... .......... .......... .......... .......... 90% 1.43M 7s
 55700K .......... .......... .......... .......... .......... 90%  786K 6s
 55750K .......... .......... .......... .......... .......... 90%  779K 6s
 55800K .......... .......... .......... .......... .......... 90% 1.44M 6s
 55850K .......... .......... .......... .......... .......... 90%  780K 6s
 55900K .......... .......... .......... .......... .......... 90%  783K 6s
 55950K .......... .......... .......... .......... .......... 90% 1.45M 6s
 56000K .......... .......... .......... .......... .......... 90%  784K 6s
 56050K .......... .......... .......... .......... .......... 90% 1.42M 6s
 56100K .......... .......... .......... .......... .......... 91%  750K 6s
 56150K .......... .......... .......... .......... .......... 91%  683K 6s
 56200K .......... .......... .......... .......... .......... 91% 1.35M 6s
 56250K .......... .......... .......... .......... .......... 91%  672K 6s
 56300K .......... .......... .......... .......... .......... 91%  771K 6s
 56350K .......... .......... .......... .......... .......... 91% 1.48M 6s
 56400K .......... .......... .......... .......... .......... 91%  775K 6s
 56450K .......... .......... .......... .......... .......... 91% 1.47M 6s
 56500K .......... .......... .......... .......... .......... 91%  774K 6s
 56550K .......... .......... .......... .......... .......... 91%  773K 6s
 56600K .......... .......... .......... .......... .......... 91% 1.46M 5s
 56650K .......... .......... .......... .......... .......... 91%  779K 5s
 56700K .......... .......... .......... .......... .......... 92%  774K 5s
 56750K .......... .......... .......... .......... .......... 92% 1.47M 5s
 56800K .......... .......... .......... .......... .......... 92%  774K 5s
 56850K .......... .......... .......... .......... .......... 92%  782K 5s
 56900K .......... .......... .......... .......... .......... 92% 1.46M 5s
 56950K .......... .......... .......... .......... .......... 92%  777K 5s
 57000K .......... .......... .......... .......... .......... 92%  780K 5s
 57050K .......... .......... .......... .......... .......... 92% 1.45M 5s
 57100K .......... .......... .......... .......... .......... 92%  774K 5s
 57150K .......... .......... .......... .......... .......... 92% 1.48M 5s
 57200K .......... .......... .......... .......... .......... 92%  757K 5s
 57250K .......... .......... .......... .......... .......... 92%  621K 5s
 57300K .......... .......... .......... .......... .......... 93% 1.24M 5s
 57350K .......... .......... .......... .......... .......... 93%  717K 5s
 57400K .......... .......... .......... .......... .......... 93%  774K 5s
 57450K .......... .......... .......... .......... .......... 93% 1.48M 5s
 57500K .......... .......... .......... .......... .......... 93%  774K 4s
 57550K .......... .......... .......... .......... .......... 93%  774K 4s
 57600K .......... .......... .......... .......... .......... 93% 1.48M 4s
 57650K .......... .......... .......... .......... .......... 93%  774K 4s
 57700K .......... .......... .......... .......... .......... 93%  782K 4s
 57750K .......... .......... .......... .......... .......... 93% 1.44M 4s
 57800K .......... .......... .......... .......... .......... 93%  774K 4s
 57850K .......... .......... .......... .......... .......... 93% 1.48M 4s
 57900K .......... .......... .......... .......... .......... 93%  777K 4s
 57950K .......... .......... .......... .......... .......... 94%  783K 4s
 58000K .......... .......... .......... .......... .......... 94% 1.45M 4s
 58050K .......... .......... .......... .......... .......... 94%  777K 4s
 58100K .......... .......... .......... .......... .......... 94%  776K 4s
 58150K .......... .......... .......... .......... .......... 94% 1.48M 4s
 58200K .......... .......... .......... .......... .......... 94%  772K 4s
 58250K .......... .......... .......... .......... .......... 94% 1.47M 4s
 58300K .......... .......... .......... .......... .......... 94%  683K 4s
 58350K .......... .......... .......... .......... .......... 94%  730K 4s
 58400K .......... .......... .......... .......... .......... 94% 1.01M 4s
 58450K .......... .......... .......... .......... .......... 94%  893K 3s
 58500K .......... .......... .......... .......... .......... 94%  773K 3s
 58550K .......... .......... .......... .......... .......... 95% 1.48M 3s
 58600K .......... .......... .......... .......... .......... 95%  777K 3s
 58650K .......... .......... .......... .......... .......... 95%  778K 3s
 58700K .......... .......... .......... .......... .......... 95% 1.48M 3s
 58750K .......... .......... .......... .......... .......... 95%  768K 3s
 58800K .......... .......... .......... .......... .......... 95%  781K 3s
 58850K .......... .......... .......... .......... .......... 95% 1.46M 3s
 58900K .......... .......... .......... .......... .......... 95%  775K 3s
 58950K .......... .......... .......... .......... .......... 95% 1.47M 3s
 59000K .......... .......... .......... .......... .......... 95%  772K 3s
 59050K .......... .......... .......... .......... .......... 95%  784K 3s
 59100K .......... .......... .......... .......... .......... 95% 1.45M 3s
 59150K .......... .......... .......... .......... .......... 96%  779K 3s
 59200K .......... .......... .......... .......... .......... 96%  779K 3s
 59250K .......... .......... .......... .......... .......... 96% 1.46M 3s
 59300K .......... .......... .......... .......... .......... 96%  754K 3s
 59350K .......... .......... .......... .......... .......... 96%  686K 2s
 59400K .......... .......... .......... .......... .......... 96% 1.08M 2s
 59450K .......... .......... .......... .......... .......... 96%  633K 2s
 59500K .......... .......... .......... .......... .......... 96%  889K 2s
 59550K .......... .......... .......... .......... .......... 96%  777K 2s
 59600K .......... .......... .......... .......... .......... 96%  894K 2s
 59650K .......... .......... .......... .......... .......... 96% 1.14M 2s
 59700K .......... .......... .......... .......... .......... 96%  914K 2s
 59750K .......... .......... .......... .......... .......... 96% 1.14M 2s
 59800K .......... .......... .......... .......... .......... 97%  768K 2s
 59850K .......... .......... .......... .......... .......... 97%  921K 2s
 59900K .......... .......... .......... .......... .......... 97% 1.13M 2s
 59950K .......... .......... .......... .......... .......... 97%  769K 2s
 60000K .......... .......... .......... .......... .......... 97%  919K 2s
 60050K .......... .......... .......... .......... .......... 97% 1.10M 2s
 60100K .......... .......... .......... .......... .......... 97%  787K 2s
 60150K .......... .......... .......... .......... .......... 97%  930K 2s
 60200K .......... .......... .......... .......... .......... 97% 1.11M 2s
 60250K .......... .......... .......... .......... .......... 97%  775K 1s
 60300K .......... .......... .......... .......... .......... 97% 1.48M 1s
 60350K .......... .......... .......... .......... .......... 97%  767K 1s
 60400K .......... .......... .......... .......... .......... 98%  930K 1s
 60450K .......... .......... .......... .......... .......... 98%  960K 1s
 60500K .......... .......... .......... .......... .......... 98%  639K 1s
 60550K .......... .......... .......... .......... .......... 98%  800K 1s
 60600K .......... .......... .......... .......... .......... 98% 1.22M 1s
 60650K .......... .......... .......... .......... .......... 98%  774K 1s
 60700K .......... .......... .......... .......... .......... 98%  735K 1s
 60750K .......... .......... .......... .......... .......... 98% 1.43M 1s
 60800K .......... .......... .......... .......... .......... 98%  777K 1s
 60850K .......... .......... .......... .......... .......... 98% 1.48M 1s
 60900K .......... .......... .......... .......... .......... 98%  775K 1s
 60950K .......... .......... .......... .......... .......... 98%  778K 1s
 61000K .......... .......... .......... .......... .......... 99% 1.48M 1s
 61050K .......... .......... .......... .......... .......... 99%  776K 1s
 61100K .......... .......... .......... .......... .......... 99%  777K 1s
 61150K .......... .......... .......... .......... .......... 99% 1.46M 1s
 61200K .......... .......... .......... .......... .......... 99%  762K 0s
 61250K .......... .......... .......... .......... .......... 99% 1.48M 0s
 61300K .......... .......... .......... .......... .......... 99%  775K 0s
 61350K .......... .......... .......... .......... .......... 99%  779K 0s
 61400K .......... .......... .......... .......... .......... 99% 1.40M 0s
 61450K .......... .......... .......... .......... .......... 99%  772K 0s
 61500K .......... .......... .......... .......... .......... 99%  694K 0s
 61550K .......... .......... .......... .......... .......... 99%  986K 0s
 61600K .......... .......... .......... .......... .......... 99%  764K 0s
 61650K .......... .....                                      100%  363K=67s

2017-01-11 16:34:01 (915 KB/s) - `bocmbci_a.apk' saved [63145357/63145357]

