--2017-01-03 17:23:22--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18837 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-03 17:23:26 (203 KB/s) - `index.html' saved [18837/18837]

=======================The second times wget =====================
--2017-01-03 17:23:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  449K 2m17s
 43450K .......... .......... .......... .......... .......... 70% 1.90M 7s
 43500K .......... .......... .......... .......... .......... 70% 25.8M 7s
 43550K .......... .......... .......... .......... .......... 70% 1.88M 7s
 43600K .......... .......... .......... .......... .......... 70% 2.01M 7s
 43650K .......... .......... .......... .......... .......... 70% 22.5M 7s
 43700K .......... .......... .......... .......... .......... 70% 1.99M 7s
 43750K .......... .......... .......... .......... .......... 71% 1.89M 7s
 43800K .......... .......... .......... .......... .......... 71% 24.6M 7s
 43850K .......... .......... .......... .......... .......... 71% 1.99M 7s
 43900K .......... .......... .......... .......... .......... 71% 28.6M 6s
 43950K .......... .......... .......... .......... .......... 71% 1.95M 6s
 44000K .......... .......... .......... .......... .......... 71% 1.91M 6s
 44050K .......... .......... .......... .......... .......... 71% 25.2M 6s
 44100K .......... .......... .......... .......... .......... 71% 1.97M 6s
 44150K .......... .......... .......... .......... .......... 71% 19.6M 6s
 44200K .......... .......... .......... .......... .......... 71% 1.86M 6s
 44250K .......... .......... .......... .......... .......... 71% 1.87M 6s
 44300K .......... .......... .......... .......... .......... 71%  114M 6s
 44350K .......... .......... .......... .......... .......... 72% 1.87M 6s
 44400K .......... .......... .......... .......... .......... 72% 1.74M 6s
 44450K .......... .......... .......... .......... .......... 72%  171M 6s
 44500K .......... .......... .......... .......... .......... 72% 1.48M 6s
 44550K .......... .......... .......... .......... .......... 72%  173M 6s
 44600K .......... .......... .......... .......... .......... 72% 1.50M 6s
 44650K .......... .......... .......... .......... .......... 72%  159M 6s
 44700K .......... .......... .......... .......... .......... 72% 1.54M 6s
 44750K .......... .......... .......... .......... .......... 72% 1.65M 6s
 44800K .......... .......... .......... .......... .......... 72% 63.1M 6s
 44850K .......... .......... .......... .......... .......... 72% 1.64M 6s
 44900K .......... .......... .......... .......... .......... 72% 75.0M 6s
 44950K .......... .......... .......... .......... .......... 72%  969K 6s
 45000K .......... .......... .......... .......... .......... 73% 81.9M 6s
 45050K .......... .......... .......... .......... .......... 73% 1.81M 6s
 45100K .......... .......... .......... .......... .......... 73%  109M 6s
 45150K .......... .......... .......... .......... .......... 73% 1.84M 6s
 45200K .......... .......... .......... .......... .......... 73% 1.83M 6s
 45250K .......... .......... .......... .......... .......... 73% 80.2M 6s
 45300K .......... .......... .......... .......... .......... 73% 1.84M 6s
 45350K .......... .......... .......... .......... .......... 73% 1.85M 6s
 45400K .......... .......... .......... .......... .......... 73% 1.84M 6s
 45450K .......... .......... .......... .......... .......... 73% 65.1M 6s
 45500K .......... .......... .......... .......... .......... 73% 1.87M 6s
 45550K .......... .......... .......... .......... .......... 73% 1.85M 6s
 45600K .......... .......... .......... .......... .......... 74% 1.86M 6s
 45650K .......... .......... .......... .......... .......... 74% 1.86M 6s
 45700K .......... .......... .......... .......... .......... 74% 77.1M 6s
 45750K .......... .......... .......... .......... .......... 74% 1.85M 6s
 45800K .......... .......... .......... .......... .......... 74% 1.87M 6s
 45850K .......... .......... .......... .......... .......... 74% 1.85M 6s
 45900K .......... .......... .......... .......... .......... 74%  105M 6s
 45950K .......... .......... .......... .......... .......... 74% 1.86M 6s
 46000K .......... .......... .......... .......... .......... 74% 1.84M 6s
 46050K .......... .......... .......... .......... .......... 74% 1.87M 6s
 46100K .......... .......... .......... .......... .......... 74% 1.85M 6s
 46150K .......... .......... .......... .......... .......... 74% 63.4M 6s
 46200K .......... .......... .......... .......... .......... 75% 1.86M 6s
 46250K .......... .......... .......... .......... .......... 75% 1.83M 6s
 46300K .......... .......... .......... .......... .......... 75% 1.86M 6s
 46350K .......... .......... .......... .......... .......... 75% 1.85M 6s
 46400K .......... .......... .......... .......... .......... 75% 61.9M 6s
 46450K .......... .......... .......... .......... .......... 75% 1.83M 6s
 46500K .......... .......... .......... .......... .......... 75% 1.86M 6s
 46550K .......... .......... .......... .......... .......... 75% 1.84M 6s
 46600K .......... .......... .......... .......... .......... 75% 81.1M 6s
 46650K .......... .......... .......... .......... .......... 75% 1.84M 6s
 46700K .......... .......... .......... .......... .......... 75% 1.83M 5s
 46750K .......... .......... .......... .......... .......... 75% 1.85M 5s
 46800K .......... .......... .......... .......... .......... 75% 1.85M 5s
 46850K .......... .......... .......... .......... .......... 76% 64.2M 5s
 46900K .......... .......... .......... .......... .......... 76% 1.85M 5s
 46950K .......... .......... .......... .......... .......... 76% 1.84M 5s
 47000K .......... .......... .......... .......... .......... 76% 1.81M 5s
 47050K .......... .......... .......... .......... .......... 76% 75.9M 5s
 47100K .......... .......... .......... .......... .......... 76% 64.0M 5s
 47150K .......... .......... .......... .......... .......... 76% 1.86M 5s
 47200K .......... .......... .......... .......... .......... 76% 1.88M 5s
 47250K .......... .......... .......... .......... .......... 76% 1.86M 5s
 47300K .......... .......... .......... .......... .......... 76% 86.1M 5s
 47350K .......... .......... .......... .......... .......... 76% 1.84M 5s
 47400K .......... .......... .......... .......... .......... 76% 1.71M 5s
 47450K .......... .......... .......... .......... .......... 77% 1.52M 5s
 47500K .......... .......... .......... .......... .......... 77%  158M 5s
 47550K .......... .......... .......... .......... .......... 77%  142M 5s
 47600K .......... .......... .......... .......... .......... 77% 1.57M 5s
 47650K .......... .......... .......... .......... .......... 77% 1.55M 5s
 47700K .......... .......... .......... .......... .......... 77%  183M 5s
 47750K .......... .......... .......... .......... .......... 77%  151M 5s
 47800K .......... .......... .......... .......... .......... 77% 1.74M 5s
 47850K .......... .......... .......... .......... .......... 77% 1.63M 5s
 47900K .......... .......... .......... .......... .......... 77% 48.2M 5s
 47950K .......... .......... .......... .......... .......... 77% 1.85M 5s
 48000K .......... .......... .......... .......... .......... 77% 68.7M 5s
 48050K .......... .......... .......... .......... .......... 78% 1.85M 5s
 48100K .......... .......... .......... .......... .......... 78% 1.87M 5s
 48150K .......... .......... .......... .......... .......... 78% 1.85M 5s
 48200K .......... .......... .......... .......... .......... 78% 67.1M 5s
 48250K .......... .......... .......... .......... .......... 78% 1.85M 5s
 48300K .......... .......... .......... .......... .......... 78% 1.85M 5s
 48350K .......... .......... .......... .......... .......... 78% 1.83M 5s
 48400K .......... .......... .......... .......... .......... 78% 29.8M 5s
 48450K .......... .......... .......... .......... .......... 78%  197M 5s
 48500K .......... .......... .......... .......... .......... 78% 1.78M 5s
 48550K .......... .......... .......... .......... .......... 78% 1.85M 5s
 48600K .......... .......... .......... .......... .......... 78% 1.84M 5s
 48650K .......... .......... .......... .......... .......... 78% 75.0M 5s
 48700K .......... .......... .......... .......... .......... 79% 1.84M 5s
 48750K .......... .......... .......... .......... .......... 79% 1.85M 5s
 48800K .......... .......... .......... .......... .......... 79% 1.85M 5s
 48850K .......... .......... .......... .......... .......... 79% 1.86M 5s
 48900K .......... .......... .......... .......... .......... 79% 97.5M 5s
 48950K .......... .......... .......... .......... .......... 79% 1.85M 5s
 49000K .......... .......... .......... .......... .......... 79% 1.85M 5s
 49050K .......... .......... .......... .......... .......... 79% 1.81M 5s
 49100K .......... .......... .......... .......... .......... 79% 77.3M 5s
 49150K .......... .......... .......... .......... .......... 79% 68.9M 5s
 49200K .......... .......... .......... .......... .......... 79% 1.90M 5s
 49250K .......... .......... .......... .......... .......... 79% 1.82M 5s
 49300K .......... .......... .......... .......... .......... 80% 1.85M 5s
 49350K .......... .......... .......... .......... .......... 80% 90.8M 5s
 49400K .......... .......... .......... .......... .......... 80% 1.86M 4s
 49450K .......... .......... .......... .......... .......... 80% 1.85M 4s
 49500K .......... .......... .......... .......... .......... 80% 1.85M 4s
 49550K .......... .......... .......... .......... .......... 80% 72.2M 4s
 49600K .......... .......... .......... .......... .......... 80% 97.7M 4s
 49650K .......... .......... .......... .......... .......... 80% 1.85M 4s
 49700K .......... .......... .......... .......... .......... 80% 1.87M 4s
 49750K .......... .......... .......... .......... .......... 80% 1.87M 4s
 49800K .......... .......... .......... .......... .......... 80% 84.3M 4s
 49850K .......... .......... .......... .......... .......... 80% 1.85M 4s
 49900K .......... .......... .......... .......... .......... 81% 1.84M 4s
 49950K .......... .......... .......... .......... .......... 81% 1.84M 4s
 50000K .......... .......... .......... .......... .......... 81% 1.85M 4s
 50050K .......... .......... .......... .......... .......... 81% 95.0M 4s
 50100K .......... .......... .......... .......... .......... 81% 1.85M 4s
 50150K .......... .......... .......... .......... .......... 81% 1.84M 4s
 50200K .......... .......... .......... .......... .......... 81% 1.86M 4s
 50250K .......... .......... .......... .......... .......... 81% 85.5M 4s
 50300K .......... .......... .......... .......... .......... 81% 1.84M 4s
 50350K .......... .......... .......... .......... .......... 81% 1.82M 4s
 50400K .......... .......... .......... .......... .......... 81% 1.85M 4s
 50450K .......... .......... .......... .......... .......... 81% 1.70M 4s
 50500K .......... .......... .......... .......... .......... 81%  140M 4s
 50550K .......... .......... .......... .......... .......... 82% 1.52M 4s
 50600K .......... .......... .......... .......... .......... 82%  170M 4s
 50650K .......... .......... .......... .......... .......... 82% 1.84M 4s
 50700K .......... .......... .......... .......... .......... 82%  133M 4s
 50750K .......... .......... .......... .......... .......... 82% 13.3M 4s
 50800K .......... .......... .......... .......... .......... 82% 2.05M 4s
 50850K .......... .......... .......... .......... .......... 82% 1.51M 4s
 50900K .......... .......... .......... .......... .......... 82%  195M 4s
 50950K .......... .......... .......... .......... .......... 82%  161M 4s
 51000K .......... .......... .......... .......... .......... 82% 1.65M 4s
 51050K .......... .......... .......... .......... .......... 82% 89.8M 4s
 51100K .......... .......... .......... .......... .......... 82% 1.87M 4s
 51150K .......... .......... .......... .......... .......... 83% 1.86M 4s
 51200K .......... .......... .......... .......... .......... 83% 73.6M 4s
 51250K .......... .......... .......... .......... .......... 83% 1.87M 4s
 51300K .......... .......... .......... .......... .......... 83% 1.88M 4s
 51350K .......... .......... .......... .......... .......... 83% 1.80M 4s
 51400K .......... .......... .......... .......... .......... 83%  130M 4s
 51450K .......... .......... .......... .......... .......... 83% 45.7M 4s
 51500K .......... .......... .......... .......... .......... 83% 1.89M 4s
 51550K .......... .......... .......... .......... .......... 83% 94.8M 4s
 51600K .......... .......... .......... .......... .......... 83% 1.86M 4s
 51650K .......... .......... .......... .......... .......... 83%  126M 4s
 51700K .......... .......... .......... .......... .......... 83% 1.86M 4s
 51750K .......... .......... .......... .......... .......... 84% 68.8M 4s
 51800K .......... .......... .......... .......... .......... 84% 1.88M 4s
 51850K .......... .......... .......... .......... .......... 84% 76.4M 4s
 51900K .......... .......... .......... .......... .......... 84% 1.89M 4s
 51950K .......... .......... .......... .......... .......... 84% 65.1M 4s
 52000K .......... .......... .......... .......... .......... 84% 1.88M 4s
 52050K .......... .......... .......... .......... .......... 84% 57.0M 3s
 52100K .......... .......... .......... .......... .......... 84% 90.8M 3s
 52150K .......... .......... .......... .......... .......... 84% 1.90M 3s
 52200K .......... .......... .......... .......... .......... 84% 1.87M 3s
 52250K .......... .......... .......... .......... .......... 84% 1.87M 3s
 52300K .......... .......... .......... .......... .......... 84% 90.8M 3s
 52350K .......... .......... .......... .......... .......... 84% 1.87M 3s
 52400K .......... .......... .......... .......... .......... 85% 1.88M 3s
 52450K .......... .......... .......... .......... .......... 85% 1.86M 3s
 52500K .......... .......... .......... .......... .......... 85% 1.86M 3s
 52550K .......... .......... .......... .......... .......... 85% 76.5M 3s
 52600K .......... .......... .......... .......... .......... 85% 1.85M 3s
 52650K .......... .......... .......... .......... .......... 85% 1.85M 3s
 52700K .......... .......... .......... .......... .......... 85% 1.85M 3s
 52750K .......... .......... .......... .......... .......... 85% 1.83M 3s
 52800K .......... .......... .......... .......... .......... 85% 98.0M 3s
 52850K .......... .......... .......... .......... .......... 85% 1.84M 3s
 52900K .......... .......... .......... .......... .......... 85% 1.86M 3s
 52950K .......... .......... .......... .......... .......... 85% 1.85M 3s
 53000K .......... .......... .......... .......... .......... 86% 70.6M 3s
 53050K .......... .......... .......... .......... .......... 86% 1.83M 3s
 53100K .......... .......... .......... .......... .......... 86% 1.87M 3s
 53150K .......... .......... .......... .......... .......... 86% 79.0M 3s
 53200K .......... .......... .......... .......... .......... 86% 1.86M 3s
 53250K .......... .......... .......... .......... .......... 86% 58.3M 3s
 53300K .......... .......... .......... .......... .......... 86% 1.86M 3s
 53350K .......... .......... .......... .......... .......... 86% 1.85M 3s
 53400K .......... .......... .......... .......... .......... 86% 1.85M 3s
 53450K .......... .......... .......... .......... .......... 86% 70.6M 3s
 53500K .......... .......... .......... .......... .......... 86% 1.86M 3s
 53550K .......... .......... .......... .......... .......... 86% 1.83M 3s
 53600K .......... .......... .......... .......... .......... 87% 1.89M 3s
 53650K .......... .......... .......... .......... .......... 87% 1.82M 3s
 53700K .......... .......... .......... .......... .......... 87% 80.4M 3s
 53750K .......... .......... .......... .......... .......... 87% 1.86M 3s
 53800K .......... .......... .......... .......... .......... 87% 1.85M 3s
 53850K .......... .......... .......... .......... .......... 87% 1.78M 3s
 53900K .......... .......... .......... .......... .......... 87% 16.9M 3s
 53950K .......... .......... .......... .......... .......... 87% 1.77M 3s
 54000K .......... .......... .......... .......... .......... 87% 1.53M 3s
 54050K .......... .......... .......... .......... .......... 87% 1.53M 3s
 54100K .......... .......... .......... .......... .......... 87% 1.71M 3s
 54150K .......... .......... .......... .......... .......... 87% 7.90M 3s
 54200K .......... .......... .......... .......... .......... 87% 2.07M 3s
 54250K .......... .......... .......... .......... .......... 88% 1.84M 3s
 54300K .......... .......... .......... .......... .......... 88% 1.85M 3s
 54350K .......... .......... .......... .......... .......... 88% 1.84M 3s
 54400K .......... .......... .......... .......... .......... 88% 88.3M 3s
 54450K .......... .......... .......... .......... .......... 88% 1.85M 3s
 54500K .......... .......... .......... .......... .......... 88% 1.85M 3s
 54550K .......... .......... .......... .......... .......... 88% 1.78M 3s
 54600K .......... .......... .......... .......... .......... 88%  163M 3s
 54650K .......... .......... .......... .......... .......... 88% 1.82M 3s
 54700K .......... .......... .......... .......... .......... 88% 1.88M 3s
 54750K .......... .......... .......... .......... .......... 88% 1.84M 3s
 54800K .......... .......... .......... .......... .......... 88% 1.83M 3s
 54850K .......... .......... .......... .......... .......... 89% 92.0M 2s
 54900K .......... .......... .......... .......... .......... 89% 1.80M 2s
 54950K .......... .......... .......... .......... .......... 89% 1.85M 2s
 55000K .......... .......... .......... .......... .......... 89% 1.85M 2s
 55050K .......... .......... .......... .......... .......... 89%  107M 2s
 55100K .......... .......... .......... .......... .......... 89% 1.85M 2s
 55150K .......... .......... .......... .......... .......... 89% 1.86M 2s
 55200K .......... .......... .......... .......... .......... 89% 1.86M 2s
 55250K .......... .......... .......... .......... .......... 89% 1.85M 2s
 55300K .......... .......... .......... .......... .......... 89% 99.9M 2s
 55350K .......... .......... .......... .......... .......... 89% 1.84M 2s
 55400K .......... .......... .......... .......... .......... 89% 1.83M 2s
 55450K .......... .......... .......... .......... .......... 90% 1.86M 2s
 55500K .......... .......... .......... .......... .......... 90% 63.2M 2s
 55550K .......... .......... .......... .......... .......... 90%  948K 2s
 55600K .......... .......... .......... .......... .......... 90%  952K 2s
 55650K .......... .......... .......... .......... .......... 90%  639K 2s
 55700K .......... .......... .......... .......... .......... 90%  950K 2s
 55750K .......... .......... .......... .......... .......... 90%  957K 2s
 55800K .......... .......... .......... .......... .......... 90%  954K 2s
 55850K .......... .......... .......... .......... .......... 90%  963K 2s
 55900K .......... .......... .......... .......... .......... 90%  959K 2s
 55950K .......... .......... .......... .......... .......... 90%  821K 2s
 56000K .......... .......... .......... .......... .......... 90% 1.63M 2s
 56050K .......... .......... .......... .......... .......... 90% 1.47M 2s
 56100K .......... .......... .......... .......... .......... 91%  905K 2s
 56150K .......... .......... .......... .......... .......... 91% 1.84M 2s
 56200K .......... .......... .......... .......... .......... 91% 1.86M 2s
 56250K .......... .......... .......... .......... .......... 91%  986K 2s
 56300K .......... .......... .......... .......... .......... 91% 1.87M 2s
 56350K .......... .......... .......... .......... .......... 91% 1.84M 2s
 56400K .......... .......... .......... .......... .......... 91% 1.78M 2s
 56450K .......... .......... .......... .......... .......... 91% 1.86M 2s
 56500K .......... .......... .......... .......... .......... 91% 1.86M 2s
 56550K .......... .......... .......... .......... .......... 91% 1.86M 2s
 56600K .......... .......... .......... .......... .......... 91% 1.88M 2s
 56650K .......... .......... .......... .......... .......... 91% 1.88M 2s
 56700K .......... .......... .......... .......... .......... 92% 1.84M 2s
 56750K .......... .......... .......... .......... .......... 92% 1.90M 2s
 56800K .......... .......... .......... .......... .......... 92% 1.88M 2s
 56850K .......... .......... .......... .......... .......... 92% 1.87M 2s
 56900K .......... .......... .......... .......... .......... 92% 1.93M 2s
 56950K .......... .......... .......... .......... .......... 92% 25.5M 2s
 57000K .......... .......... .......... .......... .......... 92% 1.88M 2s
 57050K .......... .......... .......... .......... .......... 92% 1.90M 2s
 57100K .......... .......... .......... .......... .......... 92% 1.88M 2s
 57150K .......... .......... .......... .......... .......... 92% 1.91M 2s
 57200K .......... .......... .......... .......... .......... 92% 1.94M 2s
 57250K .......... .......... .......... .......... .......... 92% 23.7M 2s
 57300K .......... .......... .......... .......... .......... 93% 1.83M 2s
 57350K .......... .......... .......... .......... .......... 93% 1.99M 2s
 57400K .......... .......... .......... .......... .......... 93% 1.94M 2s
 57450K .......... .......... .......... .......... .......... 93% 14.0M 2s
 57500K .......... .......... .......... .......... .......... 93% 1.86M 2s
 57550K .......... .......... .......... .......... .......... 93% 1.82M 2s
 57600K .......... .......... .......... .......... .......... 93% 67.0M 2s
 57650K .......... .......... .......... .......... .......... 93% 1.85M 1s
 57700K .......... .......... .......... .......... .......... 93% 1.85M 1s
 57750K .......... .......... .......... .......... .......... 93% 1.86M 1s
 57800K .......... .......... .......... .......... .......... 93% 81.2M 1s
 57850K .......... .......... .......... .......... .......... 93% 1.86M 1s
 57900K .......... .......... .......... .......... .......... 93% 1.87M 1s
 57950K .......... .......... .......... .......... .......... 94% 1.85M 1s
 58000K .......... .......... .......... .......... .......... 94% 1.85M 1s
 58050K .......... .......... .......... .......... .......... 94% 64.5M 1s
 58100K .......... .......... .......... .......... .......... 94% 1.86M 1s
 58150K .......... .......... .......... .......... .......... 94% 1.87M 1s
 58200K .......... .......... .......... .......... .......... 94% 1.65M 1s
 58250K .......... .......... .......... .......... .......... 94%  151M 1s
 58300K .......... .......... .......... .......... .......... 94% 1.44M 1s
 58350K .......... .......... .......... .......... .......... 94% 1.45M 1s
 58400K .......... .......... .......... .......... .......... 94% 1.51M 1s
 58450K .......... .......... .......... .......... .......... 94%  187M 1s
 58500K .......... .......... .......... .......... .......... 94% 1.56M 1s
 58550K .......... .......... .......... .......... .......... 95% 1.61M 1s
 58600K .......... .......... .......... .......... .......... 95%  151M 1s
 58650K .......... .......... .......... .......... .......... 95% 1.46M 1s
 58700K .......... .......... .......... .......... .......... 95%  167M 1s
 58750K .......... .......... .......... .......... .......... 95% 1.80M 1s
 58800K .......... .......... .......... .......... .......... 95% 1.92M 1s
 58850K .......... .......... .......... .......... .......... 95% 1.83M 1s
 58900K .......... .......... .......... .......... .......... 95% 1.86M 1s
 58950K .......... .......... .......... .......... .......... 95% 71.3M 1s
 59000K .......... .......... .......... .......... .......... 95% 1.85M 1s
 59050K .......... .......... .......... .......... .......... 95% 1.85M 1s
 59100K .......... .......... .......... .......... .......... 95% 1.86M 1s
 59150K .......... .......... .......... .......... .......... 96% 1.87M 1s
 59200K .......... .......... .......... .......... .......... 96% 57.9M 1s
 59250K .......... .......... .......... .......... .......... 96% 1.86M 1s
 59300K .......... .......... .......... .......... .......... 96% 1.86M 1s
 59350K .......... .......... .......... .......... .......... 96% 1.85M 1s
 59400K .......... .......... .......... .......... .......... 96% 70.8M 1s
 59450K .......... .......... .......... .......... .......... 96% 1.85M 1s
 59500K .......... .......... .......... .......... .......... 96% 1.83M 1s
 59550K .......... .......... .......... .......... .......... 96% 1.84M 1s
 59600K .......... .......... .......... .......... .......... 96% 59.6M 1s
 59650K .......... .......... .......... .......... .......... 96% 1.90M 1s
 59700K .......... .......... .......... .......... .......... 96% 1.84M 1s
 59750K .......... .......... .......... .......... .......... 96% 1.82M 1s
 59800K .......... .......... .......... .......... .......... 97% 1.85M 1s
 59850K .......... .......... .......... .......... .......... 97% 87.3M 1s
 59900K .......... .......... .......... .......... .......... 97% 1.82M 1s
 59950K .......... .......... .......... .......... .......... 97% 1.87M 1s
 60000K .......... .......... .......... .......... .......... 97% 1.86M 1s
 60050K .......... .......... .......... .......... .......... 97% 1.85M 1s
 60100K .......... .......... .......... .......... .......... 97% 57.5M 1s
 60150K .......... .......... .......... .......... .......... 97% 1.88M 1s
 60200K .......... .......... .......... .......... .......... 97% 1.86M 1s
 60250K .......... .......... .......... .......... .......... 97% 1.88M 1s
 60300K .......... .......... .......... .......... .......... 97% 94.3M 0s
 60350K .......... .......... .......... .......... .......... 97% 1.83M 0s
 60400K .......... .......... .......... .......... .......... 98% 1.88M 0s
 60450K .......... .......... .......... .......... .......... 98% 1.86M 0s
 60500K .......... .......... .......... .......... .......... 98% 1.83M 0s
 60550K .......... .......... .......... .......... .......... 98%  107M 0s
 60600K .......... .......... .......... .......... .......... 98% 1.84M 0s
 60650K .......... .......... .......... .......... .......... 98% 1.86M 0s
 60700K .......... .......... .......... .......... .......... 98% 1.85M 0s
 60750K .......... .......... .......... .......... .......... 98% 1.84M 0s
 60800K .......... .......... .......... .......... .......... 98% 84.9M 0s
 60850K .......... .......... .......... .......... .......... 98% 1.83M 0s
 60900K .......... .......... .......... .......... .......... 98% 1.86M 0s
 60950K .......... .......... .......... .......... .......... 98% 1.85M 0s
 61000K .......... .......... .......... .......... .......... 99% 50.2M 0s
 61050K .......... .......... .......... .......... .......... 99% 1.85M 0s
 61100K .......... .......... .......... .......... .......... 99% 1.71M 0s
 61150K .......... .......... .......... .......... .......... 99% 1.57M 0s
 61200K .......... .......... .......... .......... .......... 99%  167M 0s
 61250K .......... .......... .......... .......... .......... 99% 1.79M 0s
 61300K .......... .......... .......... .......... .......... 99%  120M 0s
 61350K .......... .......... .......... .......... .......... 99% 1.45M 0s
 61400K .......... .......... .......... .......... .......... 99%  178M 0s
 61450K .......... .......... .......... .......... .......... 99% 1.45M 0s
 61500K .......... .......... .......... .......... .......... 99%  180M 0s
 61550K .......... .......... .......... .......... .......... 99% 1.52M 0s
 61600K .......... .......... .......... .......... .......... 99% 87.7M 0s
 61650K .......... .....                                      100% 77.1M=23s

2017-01-03 17:23:50 (2.57 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

