--2017-01-06 17:24:20--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18595 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  185K=0.1s

2017-01-06 17:24:22 (185 KB/s) - `index.html' saved [18595/18595]

=======================The second times wget =====================
--2017-01-06 17:24:22--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  632K 97s
 44350K .......... .......... .......... .......... .......... 72% 1.11M 15s
 44400K .......... .......... .......... .......... .......... 72% 1.07M 15s
 44450K .......... .......... .......... .......... .......... 72% 1.00M 15s
 44500K .......... .......... .......... .......... .......... 72% 1.45M 15s
 44550K .......... .......... .......... .......... .......... 72%  972K 15s
 44600K .......... .......... .......... .......... .......... 72% 1.34M 15s
 44650K .......... .......... .......... .......... .......... 72% 1.14M 15s
 44700K .......... .......... .......... .......... .......... 72%  968K 15s
 44750K .......... .......... .......... .......... .......... 72% 1.50M 15s
 44800K .......... .......... .......... .......... .......... 72% 1.06M 15s
 44850K .......... .......... .......... .......... .......... 72% 1.38M 15s
 44900K .......... .......... .......... .......... .......... 72% 1.13M 15s
 44950K .......... .......... .......... .......... .......... 72%  965K 15s
 45000K .......... .......... .......... .......... .......... 73% 1.39M 15s
 45050K .......... .......... .......... .......... .......... 73% 1.12M 15s
 45100K .......... .......... .......... .......... .......... 73% 1.10M 15s
 45150K .......... .......... .......... .......... .......... 73% 1.23M 15s
 45200K .......... .......... .......... .......... .......... 73% 1.05M 15s
 45250K .......... .......... .......... .......... .......... 73% 1.35M 14s
 45300K .......... .......... .......... .......... .......... 73% 1.15M 14s
 45350K .......... .......... .......... .......... .......... 73%  910K 14s
 45400K .......... .......... .......... .......... .......... 73% 1.06M 14s
 45450K .......... .......... .......... .......... .......... 73%  884K 14s
 45500K .......... .......... .......... .......... .......... 73% 1.07M 14s
 45550K .......... .......... .......... .......... .......... 73% 1.08M 14s
 45600K .......... .......... .......... .......... .......... 74% 1.33M 14s
 45650K .......... .......... .......... .......... .......... 74% 1.17M 14s
 45700K .......... .......... .......... .......... .......... 74% 1.14M 14s
 45750K .......... .......... .......... .......... .......... 74% 1.15M 14s
 45800K .......... .......... .......... .......... .......... 74% 1.09M 14s
 45850K .......... .......... .......... .......... .......... 74% 1.32M 14s
 45900K .......... .......... .......... .......... .......... 74% 1021K 14s
 45950K .......... .......... .......... .......... .......... 74% 1.09M 14s
 46000K .......... .......... .......... .......... .......... 74% 1.35M 14s
 46050K .......... .......... .......... .......... .......... 74% 1.15M 14s
 46100K .......... .......... .......... .......... .......... 74% 1.14M 14s
 46150K .......... .......... .......... .......... .......... 74% 1.13M 14s
 46200K .......... .......... .......... .......... .......... 75% 1.09M 14s
 46250K .......... .......... .......... .......... .......... 75% 1.38M 14s
 46300K .......... .......... .......... .......... .......... 75% 1.12M 14s
 46350K .......... .......... .......... .......... .......... 75%  998K 13s
 46400K .......... .......... .......... .......... .......... 75% 1.37M 13s
 46450K .......... .......... .......... .......... .......... 75% 1.07M 13s
 46500K .......... .......... .......... .......... .......... 75% 1.43M 13s
 46550K .......... .......... .......... .......... .......... 75% 1.10M 13s
 46600K .......... .......... .......... .......... .......... 75%  959K 13s
 46650K .......... .......... .......... .......... .......... 75% 1.46M 13s
 46700K .......... .......... .......... .......... .......... 75%  976K 13s
 46750K .......... .......... .......... .......... .......... 75%  995K 13s
 46800K .......... .......... .......... .......... .......... 75% 1.02M 13s
 46850K .......... .......... .......... .......... .......... 76%  994K 13s
 46900K .......... .......... .......... .......... .......... 76% 1.30M 13s
 46950K .......... .......... .......... .......... .......... 76% 1.20M 13s
 47000K .......... .......... .......... .......... .......... 76%  961K 13s
 47050K .......... .......... .......... .......... .......... 76% 1.47M 13s
 47100K .......... .......... .......... .......... .......... 76% 1.07M 13s
 47150K .......... .......... .......... .......... .......... 76% 1.32M 13s
 47200K .......... .......... .......... .......... .......... 76% 1.18M 13s
 47250K .......... .......... .......... .......... .......... 76%  971K 13s
 47300K .......... .......... .......... .......... .......... 76% 1.30M 13s
 47350K .......... .......... .......... .......... .......... 76% 1.17M 13s
 47400K .......... .......... .......... .......... .......... 76%  978K 13s
 47450K .......... .......... .......... .......... .......... 77% 1.44M 13s
 47500K .......... .......... .......... .......... .......... 77% 1.07M 12s
 47550K .......... .......... .......... .......... .......... 77% 1.35M 12s
 47600K .......... .......... .......... .......... .......... 77% 1.15M 12s
 47650K .......... .......... .......... .......... .......... 77%  993K 12s
 47700K .......... .......... .......... .......... .......... 77% 1.44M 12s
 47750K .......... .......... .......... .......... .......... 77% 1.06M 12s
 47800K .......... .......... .......... .......... .......... 77% 1.16M 12s
 47850K .......... .......... .......... .......... .......... 77% 1.15M 12s
 47900K .......... .......... .......... .......... .......... 77% 1.10M 12s
 47950K .......... .......... .......... .......... .......... 77% 1.30M 12s
 48000K .......... .......... .......... .......... .......... 77% 1017K 12s
 48050K .......... .......... .......... .......... .......... 78%  969K 12s
 48100K .......... .......... .......... .......... .......... 78% 1.19M 12s
 48150K .......... .......... .......... .......... .......... 78%  872K 12s
 48200K .......... .......... .......... .......... .......... 78% 1.14M 12s
 48250K .......... .......... .......... .......... .......... 78% 1.16M 12s
 48300K .......... .......... .......... .......... .......... 78% 1.18M 12s
 48350K .......... .......... .......... .......... .......... 78% 1.16M 12s
 48400K .......... .......... .......... .......... .......... 78% 1.21M 12s
 48450K .......... .......... .......... .......... .......... 78% 1.02M 12s
 48500K .......... .......... .......... .......... .......... 78% 1.31M 12s
 48550K .......... .......... .......... .......... .......... 78% 1.09M 12s
 48600K .......... .......... .......... .......... .......... 78% 1.28M 11s
 48650K .......... .......... .......... .......... .......... 78% 1.21M 11s
 48700K .......... .......... .......... .......... .......... 79% 1.02M 11s
 48750K .......... .......... .......... .......... .......... 79% 1.31M 11s
 48800K .......... .......... .......... .......... .......... 79% 1.08M 11s
 48850K .......... .......... .......... .......... .......... 79% 1.14M 11s
 48900K .......... .......... .......... .......... .......... 79% 1.15M 11s
 48950K .......... .......... .......... .......... .......... 79% 1.11M 11s
 49000K .......... .......... .......... .......... .......... 79% 1.28M 11s
 49050K .......... .......... .......... .......... .......... 79% 1.17M 11s
 49100K .......... .......... .......... .......... .......... 79% 1.03M 11s
 49150K .......... .......... .......... .......... .......... 79% 1.30M 11s
 49200K .......... .......... .......... .......... .......... 79% 1.09M 11s
 49250K .......... .......... .......... .......... .......... 79% 1.27M 11s
 49300K .......... .......... .......... .......... .......... 80% 1.06M 11s
 49350K .......... .......... .......... .......... .......... 80% 1.05M 11s
 49400K .......... .......... .......... .......... .......... 80% 1.12M 11s
 49450K .......... .......... .......... .......... .......... 80%  949K 11s
 49500K .......... .......... .......... .......... .......... 80% 1.03M 11s
 49550K .......... .......... .......... .......... .......... 80% 1.16M 11s
 49600K .......... .......... .......... .......... .......... 80% 1.03M 11s
 49650K .......... .......... .......... .......... .......... 80% 1.23M 11s
 49700K .......... .......... .......... .......... .......... 80% 1.24M 11s
 49750K .......... .......... .......... .......... .......... 80% 1.05M 10s
 49800K .......... .......... .......... .......... .......... 80% 1.33M 10s
 49850K .......... .......... .......... .......... .......... 80% 1.03M 10s
 49900K .......... .......... .......... .......... .......... 81% 1.23M 10s
 49950K .......... .......... .......... .......... .......... 81% 1.13M 10s
 50000K .......... .......... .......... .......... .......... 81% 1.17M 10s
 50050K .......... .......... .......... .......... .......... 81% 1.24M 10s
 50100K .......... .......... .......... .......... .......... 81% 1.08M 10s
 50150K .......... .......... .......... .......... .......... 81% 1.26M 10s
 50200K .......... .......... .......... .......... .......... 81% 1.13M 10s
 50250K .......... .......... .......... .......... .......... 81% 1.03M 10s
 50300K .......... .......... .......... .......... .......... 81% 1.22M 10s
 50350K .......... .......... .......... .......... .......... 81% 1.24M 10s
 50400K .......... .......... .......... .......... .......... 81% 1.07M 10s
 50450K .......... .......... .......... .......... .......... 81% 1.25M 10s
 50500K .......... .......... .......... .......... .......... 81% 1.09M 10s
 50550K .......... .......... .......... .......... .......... 82% 1.19M 10s
 50600K .......... .......... .......... .......... .......... 82% 1.15M 10s
 50650K .......... .......... .......... .......... .......... 82% 1.04M 10s
 50700K .......... .......... .......... .......... .......... 82% 1.11M 10s
 50750K .......... .......... .......... .......... .......... 82% 1.13M 10s
 50800K .......... .......... .......... .......... .......... 82%  892K 10s
 50850K .......... .......... .......... .......... .......... 82% 1002K 10s
 50900K .......... .......... .......... .......... .......... 82% 1.22M 9s
 50950K .......... .......... .......... .......... .......... 82% 1.13M 9s
 51000K .......... .......... .......... .......... .......... 82% 1.24M 9s
 51050K .......... .......... .......... .......... .......... 82% 1.16M 9s
 51100K .......... .......... .......... .......... .......... 82% 1021K 9s
 51150K .......... .......... .......... .......... .......... 83% 1.37M 9s
 51200K .......... .......... .......... .......... .......... 83% 1.14M 9s
 51250K .......... .......... .......... .......... .......... 83% 1.24M 9s
 51300K .......... .......... .......... .......... .......... 83% 1.02M 9s
 51350K .......... .......... .......... .......... .......... 83% 1.12M 9s
 51400K .......... .......... .......... .......... .......... 83% 1.25M 9s
 51450K .......... .......... .......... .......... .......... 83% 1.16M 9s
 51500K .......... .......... .......... .......... .......... 83% 1.10M 9s
 51550K .......... .......... .......... .......... .......... 83% 1.20M 9s
 51600K .......... .......... .......... .......... .......... 83% 1.13M 9s
 51650K .......... .......... .......... .......... .......... 83% 1.28M 9s
 51700K .......... .......... .......... .......... .......... 83% 1.15M 9s
 51750K .......... .......... .......... .......... .......... 84% 1005K 9s
 51800K .......... .......... .......... .......... .......... 84% 1.37M 9s
 51850K .......... .......... .......... .......... .......... 84% 1.09M 9s
 51900K .......... .......... .......... .......... .......... 84% 1.09M 9s
 51950K .......... .......... .......... .......... .......... 84% 1.19M 9s
 52000K .......... .......... .......... .......... .......... 84% 1.15M 8s
 52050K .......... .......... .......... .......... .......... 84% 1.27M 8s
 52100K .......... .......... .......... .......... .......... 84%  892K 8s
 52150K .......... .......... .......... .......... .......... 84%  886K 8s
 52200K .......... .......... .......... .......... .......... 84% 1.12M 8s
 52250K .......... .......... .......... .......... .......... 84% 1.05M 8s
 52300K .......... .......... .......... .......... .......... 84% 1.08M 8s
 52350K .......... .......... .......... .......... .......... 84% 1.26M 8s
 52400K .......... .......... .......... .......... .......... 85% 1.22M 8s
 52450K .......... .......... .......... .......... .......... 85% 1.25M 8s
 52500K .......... .......... .......... .......... .......... 85% 1.06M 8s
 52550K .......... .......... .......... .......... .......... 85% 1.06M 8s
 52600K .......... .......... .......... .......... .......... 85% 1.28M 8s
 52650K .......... .......... .......... .......... .......... 85% 1.20M 8s
 52700K .......... .......... .......... .......... .......... 85% 1.28M 8s
 52750K .......... .......... .......... .......... .......... 85% 1.07M 8s
 52800K .......... .......... .......... .......... .......... 85% 1.04M 8s
 52850K .......... .......... .......... .......... .......... 85% 1.30M 8s
 52900K .......... .......... .......... .......... .......... 85% 1.07M 8s
 52950K .......... .......... .......... .......... .......... 85% 1.03M 8s
 53000K .......... .......... .......... .......... .......... 86% 1.30M 8s
 53050K .......... .......... .......... .......... .......... 86% 1.19M 8s
 53100K .......... .......... .......... .......... .......... 86% 1.29M 8s
 53150K .......... .......... .......... .......... .......... 86% 1.07M 7s
 53200K .......... .......... .......... .......... .......... 86% 1.03M 7s
 53250K .......... .......... .......... .......... .......... 86% 1.31M 7s
 53300K .......... .......... .......... .......... .......... 86% 1.07M 7s
 53350K .......... .......... .......... .......... .......... 86%  998K 7s
 53400K .......... .......... .......... .......... .......... 86% 1.36M 7s
 53450K .......... .......... .......... .......... .......... 86%  861K 7s
 53500K .......... .......... .......... .......... .......... 86% 1.11M 7s
 53550K .......... .......... .......... .......... .......... 86% 1.01M 7s
 53600K .......... .......... .......... .......... .......... 87% 1.06M 7s
 53650K .......... .......... .......... .......... .......... 87% 1.30M 7s
 53700K .......... .......... .......... .......... .......... 87% 1.03M 7s
 53750K .......... .......... .......... .......... .......... 87% 1.08M 7s
 53800K .......... .......... .......... .......... .......... 87% 1.29M 7s
 53850K .......... .......... .......... .......... .......... 87% 1.20M 7s
 53900K .......... .......... .......... .......... .......... 87% 1.29M 7s
 53950K .......... .......... .......... .......... .......... 87% 1.02M 7s
 54000K .......... .......... .......... .......... .......... 87% 1.10M 7s
 54050K .......... .......... .......... .......... .......... 87% 1.27M 7s
 54100K .......... .......... .......... .......... .......... 87% 1.03M 7s
 54150K .......... .......... .......... .......... .......... 87% 1.29M 7s
 54200K .......... .......... .......... .......... .......... 87% 1.08M 7s
 54250K .......... .......... .......... .......... .......... 88% 1.03M 6s
 54300K .......... .......... .......... .......... .......... 88% 1.55M 6s
 54350K .......... .......... .......... .......... .......... 88% 1.04M 6s
 54400K .......... .......... .......... .......... .......... 88% 1.10M 6s
 54450K .......... .......... .......... .......... .......... 88% 1.27M 6s
 54500K .......... .......... .......... .......... .......... 88% 1.01M 6s
 54550K .......... .......... .......... .......... .......... 88% 1.62M 6s
 54600K .......... .......... .......... .......... .......... 88%  963K 6s
 54650K .......... .......... .......... .......... .......... 88% 1.02M 6s
 54700K .......... .......... .......... .......... .......... 88% 1.42M 6s
 54750K .......... .......... .......... .......... .......... 88%  919K 6s
 54800K .......... .......... .......... .......... .......... 88% 1.17M 6s
 54850K .......... .......... .......... .......... .......... 89%  833K 6s
 54900K .......... .......... .......... .......... .......... 89% 1.08M 6s
 54950K .......... .......... .......... .......... .......... 89% 1.46M 6s
 55000K .......... .......... .......... .......... .......... 89% 1.08M 6s
 55050K .......... .......... .......... .......... .......... 89% 1.07M 6s
 55100K .......... .......... .......... .......... .......... 89% 1.24M 6s
 55150K .......... .......... .......... .......... .......... 89% 1.05M 6s
 55200K .......... .......... .......... .......... .......... 89% 1.51M 6s
 55250K .......... .......... .......... .......... .......... 89% 1.05M 6s
 55300K .......... .......... .......... .......... .......... 89%  995K 6s
 55350K .......... .......... .......... .......... .......... 89% 1.43M 6s
 55400K .......... .......... .......... .......... .......... 89% 1.06M 5s
 55450K .......... .......... .......... .......... .......... 90% 1.03M 5s
 55500K .......... .......... .......... .......... .......... 90% 1.45M 5s
 55550K .......... .......... .......... .......... .......... 90%  952K 5s
 55600K .......... .......... .......... .......... .......... 90% 1004K 5s
 55650K .......... .......... .......... .......... .......... 90% 1.27M 5s
 55700K .......... .......... .......... .......... .......... 90%  948K 5s
 55750K .......... .......... .......... .......... .......... 90%  966K 5s
 55800K .......... .......... .......... .......... .......... 90% 1.19M 5s
 55850K .......... .......... .......... .......... .......... 90% 1.25M 5s
 55900K .......... .......... .......... .......... .......... 90% 1018K 5s
 55950K .......... .......... .......... .......... .......... 90%  859K 5s
 56000K .......... .......... .......... .......... .......... 90% 1.11M 5s
 56050K .......... .......... .......... .......... .......... 90%  970K 5s
 56100K .......... .......... .......... .......... .......... 91% 1.10M 5s
 56150K .......... .......... .......... .......... .......... 91% 1002K 5s
 56200K .......... .......... .......... .......... .......... 91%  934K 5s
 56250K .......... .......... .......... .......... .......... 91% 1.10M 5s
 56300K .......... .......... .......... .......... .......... 91% 1.16M 5s
 56350K .......... .......... .......... .......... .......... 91% 1.04M 5s
 56400K .......... .......... .......... .......... .......... 91% 1.19M 5s
 56450K .......... .......... .......... .......... .......... 91% 1.04M 5s
 56500K .......... .......... .......... .......... .......... 91%  894K 5s
 56550K .......... .......... .......... .......... .......... 91% 1.61M 4s
 56600K .......... .......... .......... .......... .......... 91%  949K 4s
 56650K .......... .......... .......... .......... .......... 91%  892K 4s
 56700K .......... .......... .......... .......... .......... 92% 1.34M 4s
 56750K .......... .......... .......... .......... .......... 92% 1.01M 4s
 56800K .......... .......... .......... .......... .......... 92% 1.42M 4s
 56850K .......... .......... .......... .......... .......... 92%  906K 4s
 56900K .......... .......... .......... .......... .......... 92% 1.17M 4s
 56950K .......... .......... .......... .......... .......... 92% 1.31M 4s
 57000K .......... .......... .......... .......... .......... 92%  970K 4s
 57050K .......... .......... .......... .......... .......... 92% 1.18M 4s
 57100K .......... .......... .......... .......... .......... 92% 1.30M 4s
 57150K .......... .......... .......... .......... .......... 92% 1.18M 4s
 57200K .......... .......... .......... .......... .......... 92% 1.30M 4s
 57250K .......... .......... .......... .......... .......... 92%  980K 4s
 57300K .......... .......... .......... .......... .......... 93%  983K 4s
 57350K .......... .......... .......... .......... .......... 93% 1.11M 4s
 57400K .......... .......... .......... .......... .......... 93%  884K 4s
 57450K .......... .......... .......... .......... .......... 93% 1.02M 4s
 57500K .......... .......... .......... .......... .......... 93% 1.41M 4s
 57550K .......... .......... .......... .......... .......... 93% 1.11M 4s
 57600K .......... .......... .......... .......... .......... 93% 1.17M 4s
 57650K .......... .......... .......... .......... .......... 93% 1.09M 3s
 57700K .......... .......... .......... .......... .......... 93% 1.11M 3s
 57750K .......... .......... .......... .......... .......... 93% 1.16M 3s
 57800K .......... .......... .......... .......... .......... 93% 1.34M 3s
 57850K .......... .......... .......... .......... .......... 93%  969K 3s
 57900K .......... .......... .......... .......... .......... 93% 1.35M 3s
 57950K .......... .......... .......... .......... .......... 94% 1.14M 3s
 58000K .......... .......... .......... .......... .......... 94% 1.16M 3s
 58050K .......... .......... .......... .......... .......... 94% 1.10M 3s
 58100K .......... .......... .......... .......... .......... 94% 1.12M 3s
 58150K .......... .......... .......... .......... .......... 94% 1.33M 3s
 58200K .......... .......... .......... .......... .......... 94% 1.16M 3s
 58250K .......... .......... .......... .......... .......... 94% 1.16M 3s
 58300K .......... .......... .......... .......... .......... 94% 1.06M 3s
 58350K .......... .......... .......... .......... .......... 94% 1.16M 3s
 58400K .......... .......... .......... .......... .......... 94% 1.16M 3s
 58450K .......... .......... .......... .......... .......... 94% 1.11M 3s
 58500K .......... .......... .......... .......... .......... 94% 1.10M 3s
 58550K .......... .......... .......... .......... .......... 95% 1.22M 3s
 58600K .......... .......... .......... .......... .......... 95% 1.23M 3s
 58650K .......... .......... .......... .......... .......... 95% 1.01M 3s
 58700K .......... .......... .......... .......... .......... 95%  780K 3s
 58750K .......... .......... .......... .......... .......... 95% 1.16M 3s
 58800K .......... .......... .......... .......... .......... 95% 1.07M 2s
 58850K .......... .......... .......... .......... .......... 95% 1.46M 2s
 58900K .......... .......... .......... .......... .......... 95% 1.08M 2s
 58950K .......... .......... .......... .......... .......... 95%  969K 2s
 59000K .......... .......... .......... .......... .......... 95% 1.43M 2s
 59050K .......... .......... .......... .......... .......... 95% 1.08M 2s
 59100K .......... .......... .......... .......... .......... 95% 1.14M 2s
 59150K .......... .......... .......... .......... .......... 96% 1.16M 2s
 59200K .......... .......... .......... .......... .......... 96% 1.09M 2s
 59250K .......... .......... .......... .......... .......... 96% 1.41M 2s
 59300K .......... .......... .......... .......... .......... 96% 1.09M 2s
 59350K .......... .......... .......... .......... .......... 96%  984K 2s
 59400K .......... .......... .......... .......... .......... 96% 1.41M 2s
 59450K .......... .......... .......... .......... .......... 96% 1.11M 2s
 59500K .......... .......... .......... .......... .......... 96% 1.42M 2s
 59550K .......... .......... .......... .......... .......... 96% 1.10M 2s
 59600K .......... .......... .......... .......... .......... 96%  970K 2s
 59650K .......... .......... .......... .......... .......... 96% 1.40M 2s
 59700K .......... .......... .......... .......... .......... 96% 1.10M 2s
 59750K .......... .......... .......... .......... .......... 96%  972K 2s
 59800K .......... .......... .......... .......... .......... 97% 1.43M 2s
 59850K .......... .......... .......... .......... .......... 97% 1.09M 2s
 59900K .......... .......... .......... .......... .......... 97% 1.42M 2s
 59950K .......... .......... .......... .......... .......... 97% 1.08M 1s
 60000K .......... .......... .......... .......... .......... 97%  770K 1s
 60050K .......... .......... .......... .......... .......... 97% 1.21M 1s
 60100K .......... .......... .......... .......... .......... 97%  949K 1s
 60150K .......... .......... .......... .......... .......... 97%  958K 1s
 60200K .......... .......... .......... .......... .......... 97% 1.84M 1s
 60250K .......... .......... .......... .......... .......... 97%  956K 1s
 60300K .......... .......... .......... .......... .......... 97%  968K 1s
 60350K .......... .......... .......... .......... .......... 97% 1.83M 1s
 60400K .......... .......... .......... .......... .......... 98%  965K 1s
 60450K .......... .......... .......... .......... .......... 98% 1.52M 1s
 60500K .......... .......... .......... .......... .......... 98% 1.05M 1s
 60550K .......... .......... .......... .......... .......... 98%  970K 1s
 60600K .......... .......... .......... .......... .......... 98% 1.81M 1s
 60650K .......... .......... .......... .......... .......... 98%  967K 1s
 60700K .......... .......... .......... .......... .......... 98%  964K 1s
 60750K .......... .......... .......... .......... .......... 98% 1.80M 1s
 60800K .......... .......... .......... .......... .......... 98%  964K 1s
 60850K .......... .......... .......... .......... .......... 98% 1.81M 1s
 60900K .......... .......... .......... .......... .......... 98%  955K 1s
 60950K .......... .......... .......... .......... .......... 98%  959K 1s
 61000K .......... .......... .......... .......... .......... 99% 1.82M 1s
 61050K .......... .......... .......... .......... .......... 99%  964K 0s
 61100K .......... .......... .......... .......... .......... 99%  965K 0s
 61150K .......... .......... .......... .......... .......... 99% 1.82M 0s
 61200K .......... .......... .......... .......... .......... 99%  958K 0s
 61250K .......... .......... .......... .......... .......... 99% 1.80M 0s
 61300K .......... .......... .......... .......... .......... 99%  825K 0s
 61350K .......... .......... .......... .......... .......... 99%  894K 0s
 61400K .......... .......... .......... .......... .......... 99% 1.20M 0s
 61450K .......... .......... .......... .......... .......... 99% 1.01M 0s
 61500K .......... .......... .......... .......... .......... 99%  965K 0s
 61550K .......... .......... .......... .......... .......... 99% 1.43M 0s
 61600K .......... .......... .......... .......... .......... 99% 1.09M 0s
 61650K .......... .....                                      100%  452K=54s

2017-01-06 17:25:18 (1.11 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

