--2017-01-08 17:39:25--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-08 17:39:26 (203 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-08 17:39:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  479K 2m9s
 43700K .......... .......... .......... .......... .......... 70% 1.87M 6s
 43750K .......... .......... .......... .......... .......... 71% 1.88M 6s
 43800K .......... .......... .......... .......... .......... 71% 55.4M 6s
 43850K .......... .......... .......... .......... .......... 71% 74.3M 6s
 43900K .......... .......... .......... .......... .......... 71% 1.92M 6s
 43950K .......... .......... .......... .......... .......... 71% 45.6M 6s
 44000K .......... .......... .......... .......... .......... 71% 1.86M 6s
 44050K .......... .......... .......... .......... .......... 71% 60.3M 6s
 44100K .......... .......... .......... .......... .......... 71% 83.0M 6s
 44150K .......... .......... .......... .......... .......... 71% 1.88M 6s
 44200K .......... .......... .......... .......... .......... 71% 73.6M 6s
 44250K .......... .......... .......... .......... .......... 71% 1.89M 6s
 44300K .......... .......... .......... .......... .......... 71% 91.6M 6s
 44350K .......... .......... .......... .......... .......... 72% 72.6M 6s
 44400K .......... .......... .......... .......... .......... 72% 1.88M 6s
 44450K .......... .......... .......... .......... .......... 72% 64.0M 6s
 44500K .......... .......... .......... .......... .......... 72% 1.90M 6s
 44550K .......... .......... .......... .......... .......... 72% 93.9M 6s
 44600K .......... .......... .......... .......... .......... 72% 52.4M 6s
 44650K .......... .......... .......... .......... .......... 72% 1.91M 6s
 44700K .......... .......... .......... .......... .......... 72% 49.0M 6s
 44750K .......... .......... .......... .......... .......... 72% 1.90M 6s
 44800K .......... .......... .......... .......... .......... 72% 66.7M 6s
 44850K .......... .......... .......... .......... .......... 72% 59.7M 6s
 44900K .......... .......... .......... .......... .......... 72% 1.90M 6s
 44950K .......... .......... .......... .......... .......... 72% 50.1M 6s
 45000K .......... .......... .......... .......... .......... 73% 72.8M 6s
 45050K .......... .......... .......... .......... .......... 73% 1.89M 5s
 45100K .......... .......... .......... .......... .......... 73% 43.9M 5s
 45150K .......... .......... .......... .......... .......... 73% 1.93M 5s
 45200K .......... .......... .......... .......... .......... 73% 25.4M 5s
 45250K .......... .......... .......... .......... .......... 73% 61.7M 5s
 45300K .......... .......... .......... .......... .......... 73% 1.87M 5s
 45350K .......... .......... .......... .......... .......... 73% 1.86M 5s
 45400K .......... .......... .......... .......... .......... 73% 1.85M 5s
 45450K .......... .......... .......... .......... .......... 73% 88.3M 5s
 45500K .......... .......... .......... .......... .......... 73% 1.87M 5s
 45550K .......... .......... .......... .......... .......... 73% 1.86M 5s
 45600K .......... .......... .......... .......... .......... 74% 1.86M 5s
 45650K .......... .......... .......... .......... .......... 74% 1.87M 5s
 45700K .......... .......... .......... .......... .......... 74% 88.9M 5s
 45750K .......... .......... .......... .......... .......... 74% 1.87M 5s
 45800K .......... .......... .......... .......... .......... 74% 1.84M 5s
 45850K .......... .......... .......... .......... .......... 74% 1.84M 5s
 45900K .......... .......... .......... .......... .......... 74%  108M 5s
 45950K .......... .......... .......... .......... .......... 74% 1.84M 5s
 46000K .......... .......... .......... .......... .......... 74% 84.9M 5s
 46050K .......... .......... .......... .......... .......... 74% 1.87M 5s
 46100K .......... .......... .......... .......... .......... 74% 1.85M 5s
 46150K .......... .......... .......... .......... .......... 74% 95.4M 5s
 46200K .......... .......... .......... .......... .......... 75% 1.86M 5s
 46250K .......... .......... .......... .......... .......... 75% 1.84M 5s
 46300K .......... .......... .......... .......... .......... 75% 1.86M 5s
 46350K .......... .......... .......... .......... .......... 75% 1.86M 5s
 46400K .......... .......... .......... .......... .......... 75% 64.0M 5s
 46450K .......... .......... .......... .......... .......... 75% 1.85M 5s
 46500K .......... .......... .......... .......... .......... 75% 1.83M 5s
 46550K .......... .......... .......... .......... .......... 75% 1.86M 5s
 46600K .......... .......... .......... .......... .......... 75% 95.6M 5s
 46650K .......... .......... .......... .......... .......... 75% 1.83M 5s
 46700K .......... .......... .......... .......... .......... 75% 1.85M 5s
 46750K .......... .......... .......... .......... .......... 75% 1.63M 5s
 46800K .......... .......... .......... .......... .......... 75% 1.56M 5s
 46850K .......... .......... .......... .......... .......... 76%  111M 5s
 46900K .......... .......... .......... .......... .......... 76%  111M 5s
 46950K .......... .......... .......... .......... .......... 76% 1.48M 5s
 47000K .......... .......... .......... .......... .......... 76%  178M 5s
 47050K .......... .......... .......... .......... .......... 76%  180M 5s
 47100K .......... .......... .......... .......... .......... 76% 1.46M 5s
 47150K .......... .......... .......... .......... .......... 76%  171M 5s
 47200K .......... .......... .......... .......... .......... 76% 1.52M 5s
 47250K .......... .......... .......... .......... .......... 76%  145M 5s
 47300K .......... .......... .......... .......... .......... 76%  150M 5s
 47350K .......... .......... .......... .......... .......... 76% 1.65M 5s
 47400K .......... .......... .......... .......... .......... 76% 1.85M 5s
 47450K .......... .......... .......... .......... .......... 77% 1.83M 5s
 47500K .......... .......... .......... .......... .......... 77% 84.8M 5s
 47550K .......... .......... .......... .......... .......... 77% 1.82M 5s
 47600K .......... .......... .......... .......... .......... 77% 1.84M 5s
 47650K .......... .......... .......... .......... .......... 77% 1.85M 5s
 47700K .......... .......... .......... .......... .......... 77% 1.83M 5s
 47750K .......... .......... .......... .......... .......... 77% 93.2M 5s
 47800K .......... .......... .......... .......... .......... 77% 1.85M 5s
 47850K .......... .......... .......... .......... .......... 77% 1.84M 5s
 47900K .......... .......... .......... .......... .......... 77% 1.85M 5s
 47950K .......... .......... .......... .......... .......... 77% 1.86M 5s
 48000K .......... .......... .......... .......... .......... 77% 80.0M 5s
 48050K .......... .......... .......... .......... .......... 78% 1.85M 5s
 48100K .......... .......... .......... .......... .......... 78% 1.84M 5s
 48150K .......... .......... .......... .......... .......... 78% 1.86M 4s
 48200K .......... .......... .......... .......... .......... 78% 95.6M 4s
 48250K .......... .......... .......... .......... .......... 78% 1.86M 4s
 48300K .......... .......... .......... .......... .......... 78% 1.86M 4s
 48350K .......... .......... .......... .......... .......... 78% 1.85M 4s
 48400K .......... .......... .......... .......... .......... 78% 1.85M 4s
 48450K .......... .......... .......... .......... .......... 78% 80.6M 4s
 48500K .......... .......... .......... .......... .......... 78%  113M 4s
 48550K .......... .......... .......... .......... .......... 78% 1.86M 4s
 48600K .......... .......... .......... .......... .......... 78% 1.86M 4s
 48650K .......... .......... .......... .......... .......... 78% 75.7M 4s
 48700K .......... .......... .......... .......... .......... 79% 1.88M 4s
 48750K .......... .......... .......... .......... .......... 79% 1.87M 4s
 48800K .......... .......... .......... .......... .......... 79% 1.86M 4s
 48850K .......... .......... .......... .......... .......... 79% 1.85M 4s
 48900K .......... .......... .......... .......... .......... 79% 67.5M 4s
 48950K .......... .......... .......... .......... .......... 79% 1.88M 4s
 49000K .......... .......... .......... .......... .......... 79% 83.6M 4s
 49050K .......... .......... .......... .......... .......... 79% 1.89M 4s
 49100K .......... .......... .......... .......... .......... 79%  102M 4s
 49150K .......... .......... .......... .......... .......... 79% 57.7M 4s
 49200K .......... .......... .......... .......... .......... 79% 1.89M 4s
 49250K .......... .......... .......... .......... .......... 79% 63.0M 4s
 49300K .......... .......... .......... .......... .......... 80% 1.90M 4s
 49350K .......... .......... .......... .......... .......... 80% 94.8M 4s
 49400K .......... .......... .......... .......... .......... 80% 50.1M 4s
 49450K .......... .......... .......... .......... .......... 80% 1.46M 4s
 49500K .......... .......... .......... .......... .......... 80%  161M 4s
 49550K .......... .......... .......... .......... .......... 80% 2.53M 4s
 49600K .......... .......... .......... .......... .......... 80% 65.3M 4s
 49650K .......... .......... .......... .......... .......... 80% 1.87M 4s
 49700K .......... .......... .......... .......... .......... 80% 1.85M 4s
 49750K .......... .......... .......... .......... .......... 80% 1.88M 4s
 49800K .......... .......... .......... .......... .......... 80% 78.3M 4s
 49850K .......... .......... .......... .......... .......... 80% 1.88M 4s
 49900K .......... .......... .......... .......... .......... 81% 1.86M 4s
 49950K .......... .......... .......... .......... .......... 81% 1.86M 4s
 50000K .......... .......... .......... .......... .......... 81% 1.84M 4s
 50050K .......... .......... .......... .......... .......... 81% 97.1M 4s
 50100K .......... .......... .......... .......... .......... 81% 1.71M 4s
 50150K .......... .......... .......... .......... .......... 81% 1.54M 4s
 50200K .......... .......... .......... .......... .......... 81%  172M 4s
 50250K .......... .......... .......... .......... .......... 81%  185M 4s
 50300K .......... .......... .......... .......... .......... 81% 1.65M 4s
 50350K .......... .......... .......... .......... .......... 81%  140M 4s
 50400K .......... .......... .......... .......... .......... 81% 1.63M 4s
 50450K .......... .......... .......... .......... .......... 81% 10.9M 4s
 50500K .......... .......... .......... .......... .......... 81%  146M 4s
 50550K .......... .......... .......... .......... .......... 82% 1.58M 4s
 50600K .......... .......... .......... .......... .......... 82% 1.63M 4s
 50650K .......... .......... .......... .......... .......... 82% 38.1M 4s
 50700K .......... .......... .......... .......... .......... 82%  129M 4s
 50750K .......... .......... .......... .......... .......... 82% 1.84M 4s
 50800K .......... .......... .......... .......... .......... 82% 1.86M 4s
 50850K .......... .......... .......... .......... .......... 82% 1.85M 4s
 50900K .......... .......... .......... .......... .......... 82% 1.85M 4s
 50950K .......... .......... .......... .......... .......... 82% 84.6M 4s
 51000K .......... .......... .......... .......... .......... 82% 1.85M 4s
 51050K .......... .......... .......... .......... .......... 82% 1.84M 4s
 51100K .......... .......... .......... .......... .......... 82% 70.6M 4s
 51150K .......... .......... .......... .......... .......... 83% 1.87M 3s
 51200K .......... .......... .......... .......... .......... 83% 87.2M 3s
 51250K .......... .......... .......... .......... .......... 83% 1.84M 3s
 51300K .......... .......... .......... .......... .......... 83% 1.83M 3s
 51350K .......... .......... .......... .......... .......... 83% 1.85M 3s
 51400K .......... .......... .......... .......... .......... 83% 95.0M 3s
 51450K .......... .......... .......... .......... .......... 83% 1.86M 3s
 51500K .......... .......... .......... .......... .......... 83% 1.86M 3s
 51550K .......... .......... .......... .......... .......... 83% 1.87M 3s
 51600K .......... .......... .......... .......... .......... 83% 1.87M 3s
 51650K .......... .......... .......... .......... .......... 83% 18.3M 3s
 51700K .......... .......... .......... .......... .......... 83% 2.01M 3s
 51750K .......... .......... .......... .......... .......... 84% 1.88M 3s
 51800K .......... .......... .......... .......... .......... 84% 1.87M 3s
 51850K .......... .......... .......... .......... .......... 84% 60.2M 3s
 51900K .......... .......... .......... .......... .......... 84% 1.87M 3s
 51950K .......... .......... .......... .......... .......... 84% 1.86M 3s
 52000K .......... .......... .......... .......... .......... 84% 1.85M 3s
 52050K .......... .......... .......... .......... .......... 84% 1.84M 3s
 52100K .......... .......... .......... .......... .......... 84% 83.2M 3s
 52150K .......... .......... .......... .......... .......... 84% 1.86M 3s
 52200K .......... .......... .......... .......... .......... 84% 1.83M 3s
 52250K .......... .......... .......... .......... .......... 84% 1.85M 3s
 52300K .......... .......... .......... .......... .......... 84% 84.6M 3s
 52350K .......... .......... .......... .......... .......... 84% 1.85M 3s
 52400K .......... .......... .......... .......... .......... 85% 1.83M 3s
 52450K .......... .......... .......... .......... .......... 85%  105M 3s
 52500K .......... .......... .......... .......... .......... 85% 1.85M 3s
 52550K .......... .......... .......... .......... .......... 85% 75.1M 3s
 52600K .......... .......... .......... .......... .......... 85% 1.87M 3s
 52650K .......... .......... .......... .......... .......... 85% 1.87M 3s
 52700K .......... .......... .......... .......... .......... 85% 1.83M 3s
 52750K .......... .......... .......... .......... .......... 85% 1.85M 3s
 52800K .......... .......... .......... .......... .......... 85% 69.2M 3s
 52850K .......... .......... .......... .......... .......... 85%  144M 3s
 52900K .......... .......... .......... .......... .......... 85% 1.86M 3s
 52950K .......... .......... .......... .......... .......... 85% 1.86M 3s
 53000K .......... .......... .......... .......... .......... 86% 53.1M 3s
 53050K .......... .......... .......... .......... .......... 86% 1.85M 3s
 53100K .......... .......... .......... .......... .......... 86% 1.85M 3s
 53150K .......... .......... .......... .......... .......... 86% 1.84M 3s
 53200K .......... .......... .......... .......... .......... 86% 1.85M 3s
 53250K .......... .......... .......... .......... .......... 86% 85.4M 3s
 53300K .......... .......... .......... .......... .......... 86% 1.70M 3s
 53350K .......... .......... .......... .......... .......... 86% 1.52M 3s
 53400K .......... .......... .......... .......... .......... 86%  183M 3s
 53450K .......... .......... .......... .......... .......... 86%  189M 3s
 53500K .......... .......... .......... .......... .......... 86% 1.55M 3s
 53550K .......... .......... .......... .......... .......... 86%  132M 3s
 53600K .......... .......... .......... .......... .......... 87% 1.46M 3s
 53650K .......... .......... .......... .......... .......... 87%  124M 3s
 53700K .......... .......... .......... .......... .......... 87%  127M 3s
 53750K .......... .......... .......... .......... .......... 87% 1.69M 3s
 53800K .......... .......... .......... .......... .......... 87%  156M 3s
 53850K .......... .......... .......... .......... .......... 87% 1.88M 3s
 53900K .......... .......... .......... .......... .......... 87% 91.1M 3s
 53950K .......... .......... .......... .......... .......... 87%  109M 3s
 54000K .......... .......... .......... .......... .......... 87% 1.86M 3s
 54050K .......... .......... .......... .......... .......... 87% 1.86M 3s
 54100K .......... .......... .......... .......... .......... 87% 1.86M 3s
 54150K .......... .......... .......... .......... .......... 87% 71.9M 2s
 54200K .......... .......... .......... .......... .......... 87% 1.85M 2s
 54250K .......... .......... .......... .......... .......... 88% 1.84M 2s
 54300K .......... .......... .......... .......... .......... 88% 1.86M 2s
 54350K .......... .......... .......... .......... .......... 88% 1.87M 2s
 54400K .......... .......... .......... .......... .......... 88% 67.2M 2s
 54450K .......... .......... .......... .......... .......... 88% 1.87M 2s
 54500K .......... .......... .......... .......... .......... 88% 1.86M 2s
 54550K .......... .......... .......... .......... .......... 88% 1.87M 2s
 54600K .......... .......... .......... .......... .......... 88% 87.0M 2s
 54650K .......... .......... .......... .......... .......... 88% 1.86M 2s
 54700K .......... .......... .......... .......... .......... 88% 1.87M 2s
 54750K .......... .......... .......... .......... .......... 88% 1.86M 2s
 54800K .......... .......... .......... .......... .......... 88% 1.86M 2s
 54850K .......... .......... .......... .......... .......... 89% 71.0M 2s
 54900K .......... .......... .......... .......... .......... 89% 1.86M 2s
 54950K .......... .......... .......... .......... .......... 89% 1.86M 2s
 55000K .......... .......... .......... .......... .......... 89% 1.84M 2s
 55050K .......... .......... .......... .......... .......... 89%  101M 2s
 55100K .......... .......... .......... .......... .......... 89% 1.83M 2s
 55150K .......... .......... .......... .......... .......... 89% 1.83M 2s
 55200K .......... .......... .......... .......... .......... 89% 86.6M 2s
 55250K .......... .......... .......... .......... .......... 89% 1.86M 2s
 55300K .......... .......... .......... .......... .......... 89% 78.6M 2s
 55350K .......... .......... .......... .......... .......... 89% 1.85M 2s
 55400K .......... .......... .......... .......... .......... 89% 1.86M 2s
 55450K .......... .......... .......... .......... .......... 90% 1.84M 2s
 55500K .......... .......... .......... .......... .......... 90% 68.6M 2s
 55550K .......... .......... .......... .......... .......... 90% 1.84M 2s
 55600K .......... .......... .......... .......... .......... 90% 87.8M 2s
 55650K .......... .......... .......... .......... .......... 90% 1.87M 2s
 55700K .......... .......... .......... .......... .......... 90% 1.86M 2s
 55750K .......... .......... .......... .......... .......... 90% 90.4M 2s
 55800K .......... .......... .......... .......... .......... 90% 1.86M 2s
 55850K .......... .......... .......... .......... .......... 90% 1.86M 2s
 55900K .......... .......... .......... .......... .......... 90% 1.83M 2s
 55950K .......... .......... .......... .......... .......... 90% 1.85M 2s
 56000K .......... .......... .......... .......... .......... 90% 84.8M 2s
 56050K .......... .......... .......... .......... .......... 90% 1.84M 2s
 56100K .......... .......... .......... .......... .......... 91% 1.85M 2s
 56150K .......... .......... .......... .......... .......... 91% 1.85M 2s
 56200K .......... .......... .......... .......... .......... 91% 91.4M 2s
 56250K .......... .......... .......... .......... .......... 91% 1.84M 2s
 56300K .......... .......... .......... .......... .......... 91% 1.85M 2s
 56350K .......... .......... .......... .......... .......... 91% 1.85M 2s
 56400K .......... .......... .......... .......... .......... 91% 1.84M 2s
 56450K .......... .......... .......... .......... .......... 91% 84.0M 2s
 56500K .......... .......... .......... .......... .......... 91% 1.69M 2s
 56550K .......... .......... .......... .......... .......... 91% 1.61M 2s
 56600K .......... .......... .......... .......... .......... 91%  167M 2s
 56650K .......... .......... .......... .......... .......... 91%  125M 2s
 56700K .......... .......... .......... .......... .......... 92% 1.57M 2s
 56750K .......... .......... .......... .......... .......... 92%  111M 2s
 56800K .......... .......... .......... .......... .......... 92% 1.80M 2s
 56850K .......... .......... .......... .......... .......... 92%  184M 2s
 56900K .......... .......... .......... .......... .......... 92% 12.6M 2s
 56950K .......... .......... .......... .......... .......... 92% 1.55M 2s
 57000K .......... .......... .......... .......... .......... 92%  159M 2s
 57050K .......... .......... .......... .......... .......... 92% 1.89M 2s
 57100K .......... .......... .......... .......... .......... 92% 81.0M 2s
 57150K .......... .......... .......... .......... .......... 92%  103M 2s
 57200K .......... .......... .......... .......... .......... 92% 1.67M 1s
 57250K .......... .......... .......... .......... .......... 92% 2.13M 1s
 57300K .......... .......... .......... .......... .......... 93% 11.4M 1s
 57350K .......... .......... .......... .......... .......... 93% 70.2M 1s
 57400K .......... .......... .......... .......... .......... 93% 2.21M 1s
 57450K .......... .......... .......... .......... .......... 93% 10.4M 1s
 57500K .......... .......... .......... .......... .......... 93% 2.21M 1s
 57550K .......... .......... .......... .......... .......... 93% 10.8M 1s
 57600K .......... .......... .......... .......... .......... 93% 66.3M 1s
 57650K .......... .......... .......... .......... .......... 93% 2.25M 1s
 57700K .......... .......... .......... .......... .......... 93% 10.5M 1s
 57750K .......... .......... .......... .......... .......... 93% 2.22M 1s
 57800K .......... .......... .......... .......... .......... 93% 82.2M 1s
 57850K .......... .......... .......... .......... .......... 93% 10.6M 1s
 57900K .......... .......... .......... .......... .......... 93% 2.22M 1s
 57950K .......... .......... .......... .......... .......... 94% 10.3M 1s
 58000K .......... .......... .......... .......... .......... 94% 2.21M 1s
 58050K .......... .......... .......... .......... .......... 94% 82.6M 1s
 58100K .......... .......... .......... .......... .......... 94% 9.85M 1s
 58150K .......... .......... .......... .......... .......... 94% 2.25M 1s
 58200K .......... .......... .......... .......... .......... 94% 10.6M 1s
 58250K .......... .......... .......... .......... .......... 94% 70.0M 1s
 58300K .......... .......... .......... .......... .......... 94% 2.24M 1s
 58350K .......... .......... .......... .......... .......... 94% 10.2M 1s
 58400K .......... .......... .......... .......... .......... 94% 2.24M 1s
 58450K .......... .......... .......... .......... .......... 94% 9.63M 1s
 58500K .......... .......... .......... .......... .......... 94% 95.2M 1s
 58550K .......... .......... .......... .......... .......... 95% 2.28M 1s
 58600K .......... .......... .......... .......... .......... 95% 9.44M 1s
 58650K .......... .......... .......... .......... .......... 95% 2.29M 1s
 58700K .......... .......... .......... .......... .......... 95%  122M 1s
 58750K .......... .......... .......... .......... .......... 95% 8.62M 1s
 58800K .......... .......... .......... .......... .......... 95% 2.32M 1s
 58850K .......... .......... .......... .......... .......... 95% 9.14M 1s
 58900K .......... .......... .......... .......... .......... 95% 2.33M 1s
 58950K .......... .......... .......... .......... .......... 95% 80.4M 1s
 59000K .......... .......... .......... .......... .......... 95% 8.72M 1s
 59050K .......... .......... .......... .......... .......... 95% 2.34M 1s
 59100K .......... .......... .......... .......... .......... 95% 8.48M 1s
 59150K .......... .......... .......... .......... .......... 96% 2.36M 1s
 59200K .......... .......... .......... .......... .......... 96% 81.1M 1s
 59250K .......... .......... .......... .......... .......... 96% 8.36M 1s
 59300K .......... .......... .......... .......... .......... 96% 2.35M 1s
 59350K .......... .......... .......... .......... .......... 96% 8.64M 1s
 59400K .......... .......... .......... .......... .......... 96% 77.1M 1s
 59450K .......... .......... .......... .......... .......... 96% 2.34M 1s
 59500K .......... .......... .......... .......... .......... 96% 8.45M 1s
 59550K .......... .......... .......... .......... .......... 96% 2.30M 1s
 59600K .......... .......... .......... .......... .......... 96% 9.50M 1s
 59650K .......... .......... .......... .......... .......... 96% 81.2M 1s
 59700K .......... .......... .......... .......... .......... 96% 2.29M 1s
 59750K .......... .......... .......... .......... .......... 96% 8.41M 1s
 59800K .......... .......... .......... .......... .......... 97% 2.27M 1s
 59850K .......... .......... .......... .......... .......... 97%  163M 1s
 59900K .......... .......... .......... .......... .......... 97% 5.56M 1s
 59950K .......... .......... .......... .......... .......... 97% 2.68M 1s
 60000K .......... .......... .......... .......... .......... 97% 6.05M 1s
 60050K .......... .......... .......... .......... .......... 97% 2.66M 1s
 60100K .......... .......... .......... .......... .......... 97% 74.3M 1s
 60150K .......... .......... .......... .......... .......... 97% 5.96M 0s
 60200K .......... .......... .......... .......... .......... 97% 2.64M 0s
 60250K .......... .......... .......... .......... .......... 97% 6.17M 0s
 60300K .......... .......... .......... .......... .......... 97%  110M 0s
 60350K .......... .......... .......... .......... .......... 97% 2.53M 0s
 60400K .......... .......... .......... .......... .......... 98% 6.39M 0s
 60450K .......... .......... .......... .......... .......... 98% 2.38M 0s
 60500K .......... .......... .......... .......... .......... 98% 8.02M 0s
 60550K .......... .......... .......... .......... .......... 98% 89.9M 0s
 60600K .......... .......... .......... .......... .......... 98% 2.42M 0s
 60650K .......... .......... .......... .......... .......... 98% 7.52M 0s
 60700K .......... .......... .......... .......... .......... 98% 2.30M 0s
 60750K .......... .......... .......... .......... .......... 98% 9.51M 0s
 60800K .......... .......... .......... .......... .......... 98% 75.0M 0s
 60850K .......... .......... .......... .......... .......... 98% 2.26M 0s
 60900K .......... .......... .......... .......... .......... 98% 9.56M 0s
 60950K .......... .......... .......... .......... .......... 98% 1.78M 0s
 61000K .......... .......... .......... .......... .......... 99%  150M 0s
 61050K .......... .......... .......... .......... .......... 99%  161M 0s
 61100K .......... .......... .......... .......... .......... 99% 1.70M 0s
 61150K .......... .......... .......... .......... .......... 99% 85.4M 0s
 61200K .......... .......... .......... .......... .......... 99% 1.87M 0s
 61250K .......... .......... .......... .......... .......... 99% 97.1M 0s
 61300K .......... .......... .......... .......... .......... 99% 1.83M 0s
 61350K .......... .......... .......... .......... .......... 99% 1.89M 0s
 61400K .......... .......... .......... .......... .......... 99% 1.88M 0s
 61450K .......... .......... .......... .......... .......... 99% 99.0M 0s
 61500K .......... .......... .......... .......... .......... 99% 1.64M 0s
 61550K .......... .......... .......... .......... .......... 99% 2.13M 0s
 61600K .......... .......... .......... .......... .......... 99% 5.40M 0s
 61650K .......... .....                                      100%  165M=20s

2017-01-08 17:39:47 (2.97 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

