--2017-01-07 17:38:40--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  209K=0.09s

2017-01-07 17:38:43 (209 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-07 17:38:43--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  579K 1m46s
 45100K .......... .......... .......... .......... .......... 73%  883K 16s
 45150K .......... .......... .......... .......... .......... 73%  888K 16s
 45200K .......... .......... .......... .......... .......... 73% 1.62M 16s
 45250K .......... .......... .......... .......... .......... 73%  881K 16s
 45300K .......... .......... .......... .......... .......... 73% 1.65M 16s
 45350K .......... .......... .......... .......... .......... 73%  880K 16s
 45400K .......... .......... .......... .......... .......... 73%  883K 16s
 45450K .......... .......... .......... .......... .......... 73% 1.63M 16s
 45500K .......... .......... .......... .......... .......... 73%  875K 16s
 45550K .......... .......... .......... .......... .......... 73%  888K 16s
 45600K .......... .......... .......... .......... .......... 74% 1.63M 16s
 45650K .......... .......... .......... .......... .......... 74%  881K 16s
 45700K .......... .......... .......... .......... .......... 74%  877K 15s
 45750K .......... .......... .......... .......... .......... 74% 1.66M 15s
 45800K .......... .......... .......... .......... .......... 74%  879K 15s
 45850K .......... .......... .......... .......... .......... 74% 1.59M 15s
 45900K .......... .......... .......... .......... .......... 74%  729K 15s
 45950K .......... .......... .......... .......... .......... 74%  745K 15s
 46000K .......... .......... .......... .......... .......... 74% 1.48M 15s
 46050K .......... .......... .......... .......... .......... 74%  869K 15s
 46100K .......... .......... .......... .......... .......... 74%  878K 15s
 46150K .......... .......... .......... .......... .......... 74% 1.65M 15s
 46200K .......... .......... .......... .......... .......... 75%  877K 15s
 46250K .......... .......... .......... .......... .......... 75%  879K 15s
 46300K .......... .......... .......... .......... .......... 75% 1.65M 15s
 46350K .......... .......... .......... .......... .......... 75%  878K 15s
 46400K .......... .......... .......... .......... .......... 75%  883K 15s
 46450K .......... .......... .......... .......... .......... 75% 1.64M 15s
 46500K .......... .......... .......... .......... .......... 75%  882K 15s
 46550K .......... .......... .......... .......... .......... 75% 1.59M 15s
 46600K .......... .......... .......... .......... .......... 75%  886K 15s
 46650K .......... .......... .......... .......... .......... 75%  882K 15s
 46700K .......... .......... .......... .......... .......... 75% 1.62M 14s
 46750K .......... .......... .......... .......... .......... 75%  886K 14s
 46800K .......... .......... .......... .......... .......... 75%  871K 14s
 46850K .......... .......... .......... .......... .......... 76% 1.65M 14s
 46900K .......... .......... .......... .......... .......... 76%  879K 14s
 46950K .......... .......... .......... .......... .......... 76% 1.66M 14s
 47000K .......... .......... .......... .......... .......... 76%  873K 14s
 47050K .......... .......... .......... .......... .......... 76%  729K 14s
 47100K .......... .......... .......... .......... .......... 76% 1.40M 14s
 47150K .......... .......... .......... .......... .......... 76%  696K 14s
 47200K .......... .......... .......... .......... .......... 76%  825K 14s
 47250K .......... .......... .......... .......... .......... 76% 1.66M 14s
 47300K .......... .......... .......... .......... .......... 76%  872K 14s
 47350K .......... .......... .......... .......... .......... 76% 1.67M 14s
 47400K .......... .......... .......... .......... .......... 76%  873K 14s
 47450K .......... .......... .......... .......... .......... 77%  879K 14s
 47500K .......... .......... .......... .......... .......... 77% 1.66M 14s
 47550K .......... .......... .......... .......... .......... 77%  877K 14s
 47600K .......... .......... .......... .......... .......... 77%  880K 14s
 47650K .......... .......... .......... .......... .......... 77% 1.64M 14s
 47700K .......... .......... .......... .......... .......... 77%  881K 14s
 47750K .......... .......... .......... .......... .......... 77% 1.64M 13s
 47800K .......... .......... .......... .......... .......... 77%  883K 13s
 47850K .......... .......... .......... .......... .......... 77%  870K 13s
 47900K .......... .......... .......... .......... .......... 77% 1.67M 13s
 47950K .......... .......... .......... .......... .......... 77%  875K 13s
 48000K .......... .......... .......... .......... .......... 77%  873K 13s
 48050K .......... .......... .......... .......... .......... 78% 1.68M 13s
 48100K .......... .......... .......... .......... .......... 78%  875K 13s
 48150K .......... .......... .......... .......... .......... 78%  876K 13s
 48200K .......... .......... .......... .......... .......... 78% 1.66M 13s
 48250K .......... .......... .......... .......... .......... 78%  851K 13s
 48300K .......... .......... .......... .......... .......... 78%  736K 13s
 48350K .......... .......... .......... .......... .......... 78% 1.35M 13s
 48400K .......... .......... .......... .......... .......... 78%  762K 13s
 48450K .......... .......... .......... .......... .......... 78%  870K 13s
 48500K .......... .......... .......... .......... .......... 78% 1.67M 13s
 48550K .......... .......... .......... .......... .......... 78%  874K 13s
 48600K .......... .......... .......... .......... .......... 78% 1.67M 13s
 48650K .......... .......... .......... .......... .......... 78%  875K 13s
 48700K .......... .......... .......... .......... .......... 79%  873K 13s
 48750K .......... .......... .......... .......... .......... 79% 1.67M 12s
 48800K .......... .......... .......... .......... .......... 79%  865K 12s
 48850K .......... .......... .......... .......... .......... 79%  871K 12s
 48900K .......... .......... .......... .......... .......... 79% 1.65M 12s
 48950K .......... .......... .......... .......... .......... 79%  879K 12s
 49000K .......... .......... .......... .......... .......... 79%  875K 12s
 49050K .......... .......... .......... .......... .......... 79% 1.66M 12s
 49100K .......... .......... .......... .......... .......... 79%  873K 12s
 49150K .......... .......... .......... .......... .......... 79% 1.68M 12s
 49200K .......... .......... .......... .......... .......... 79%  870K 12s
 49250K .......... .......... .......... .......... .......... 79%  882K 12s
 49300K .......... .......... .......... .......... .......... 80% 1.65M 12s
 49350K .......... .......... .......... .......... .......... 80%  878K 12s
 49400K .......... .......... .......... .......... .......... 80%  882K 12s
 49450K .......... .......... .......... .......... .......... 80% 1.46M 12s
 49500K .......... .......... .......... .......... .......... 80%  781K 12s
 49550K .......... .......... .......... .......... .......... 80%  695K 12s
 49600K .......... .......... .......... .......... .......... 80% 1.46M 12s
 49650K .......... .......... .......... .......... .......... 80%  876K 12s
 49700K .......... .......... .......... .......... .......... 80%  871K 12s
 49750K .......... .......... .......... .......... .......... 80% 1.67M 12s
 49800K .......... .......... .......... .......... .......... 80%  880K 11s
 49850K .......... .......... .......... .......... .......... 80%  875K 11s
 49900K .......... .......... .......... .......... .......... 81% 1.67M 11s
 49950K .......... .......... .......... .......... .......... 81%  873K 11s
 50000K .......... .......... .......... .......... .......... 81% 1.36M 11s
 50050K .......... .......... .......... .......... .......... 81%  991K 11s
 50100K .......... .......... .......... .......... .......... 81%  876K 11s
 50150K .......... .......... .......... .......... .......... 81% 1.66M 11s
 50200K .......... .......... .......... .......... .......... 81%  875K 11s
 50250K .......... .......... .......... .......... .......... 81%  871K 11s
 50300K .......... .......... .......... .......... .......... 81% 1.68M 11s
 50350K .......... .......... .......... .......... .......... 81%  875K 11s
 50400K .......... .......... .......... .......... .......... 81%  877K 11s
 50450K .......... .......... .......... .......... .......... 81% 1.63M 11s
 50500K .......... .......... .......... .......... .......... 81%  882K 11s
 50550K .......... .......... .......... .......... .......... 82% 1.66M 11s
 50600K .......... .......... .......... .......... .......... 82%  876K 11s
 50650K .......... .......... .......... .......... .......... 82%  838K 11s
 50700K .......... .......... .......... .......... .......... 82% 1.38M 11s
 50750K .......... .......... .......... .......... .......... 82%  716K 11s
 50800K .......... .......... .......... .......... .......... 82%  823K 11s
 50850K .......... .......... .......... .......... .......... 82% 1.50M 10s
 50900K .......... .......... .......... .......... .......... 82%  874K 10s
 50950K .......... .......... .......... .......... .......... 82% 1.57M 10s
 51000K .......... .......... .......... .......... .......... 82%  898K 10s
 51050K .......... .......... .......... .......... .......... 82%  880K 10s
 51100K .......... .......... .......... .......... .......... 82% 1.65M 10s
 51150K .......... .......... .......... .......... .......... 83%  878K 10s
 51200K .......... .......... .......... .......... .......... 83%  935K 10s
 51250K .......... .......... .......... .......... .......... 83% 1.38M 10s
 51300K .......... .......... .......... .......... .......... 83%  919K 10s
 51350K .......... .......... .......... .......... .......... 83%  892K 10s
 51400K .......... .......... .......... .......... .......... 83% 1.61M 10s
 51450K .......... .......... .......... .......... .......... 83%  877K 10s
 51500K .......... .......... .......... .......... .......... 83% 1.53M 10s
 51550K .......... .......... .......... .......... .......... 83%  917K 10s
 51600K .......... .......... .......... .......... .......... 83%  882K 10s
 51650K .......... .......... .......... .......... .......... 83% 1.53M 10s
 51700K .......... .......... .......... .......... .......... 83%  917K 10s
 51750K .......... .......... .......... .......... .......... 84%  884K 10s
 51800K .......... .......... .......... .......... .......... 84% 1.64M 10s
 51850K .......... .......... .......... .......... .......... 84%  868K 9s
 51900K .......... .......... .......... .......... .......... 84% 1.25M 9s
 51950K .......... .......... .......... .......... .......... 84%  789K 9s
 52000K .......... .......... .......... .......... .......... 84%  786K 9s
 52050K .......... .......... .......... .......... .......... 84% 1.35M 9s
 52100K .......... .......... .......... .......... .......... 84%  994K 9s
 52150K .......... .......... .......... .......... .......... 84%  874K 9s
 52200K .......... .......... .......... .......... .......... 84% 1.67M 9s
 52250K .......... .......... .......... .......... .......... 84%  874K 9s
 52300K .......... .......... .......... .......... .......... 84%  873K 9s
 52350K .......... .......... .......... .......... .......... 84% 1.68M 9s
 52400K .......... .......... .......... .......... .......... 85%  867K 9s
 52450K .......... .......... .......... .......... .......... 85%  880K 9s
 52500K .......... .......... .......... .......... .......... 85% 1.66M 9s
 52550K .......... .......... .......... .......... .......... 85%  877K 9s
 52600K .......... .......... .......... .......... .......... 85%  885K 9s
 52650K .......... .......... .......... .......... .......... 85% 1.63M 9s
 52700K .......... .......... .......... .......... .......... 85%  878K 9s
 52750K .......... .......... .......... .......... .......... 85% 1.65M 9s
 52800K .......... .......... .......... .......... .......... 85%  880K 9s
 52850K .......... .......... .......... .......... .......... 85%  888K 9s
 52900K .......... .......... .......... .......... .......... 85% 1.46M 8s
 52950K .......... .......... .......... .......... .......... 85%  875K 8s
 53000K .......... .......... .......... .......... .......... 86%  955K 8s
 53050K .......... .......... .......... .......... .......... 86% 1.43M 8s
 53100K .......... .......... .......... .......... .......... 86%  758K 8s
 53150K .......... .......... .......... .......... .......... 86% 1.35M 8s
 53200K .......... .......... .......... .......... .......... 86%  737K 8s
 53250K .......... .......... .......... .......... .......... 86%  927K 8s
 53300K .......... .......... .......... .......... .......... 86% 1.34M 8s
 53350K .......... .......... .......... .......... .......... 86%  874K 8s
 53400K .......... .......... .......... .......... .......... 86%  990K 8s
 53450K .......... .......... .......... .......... .......... 86% 1.36M 8s
 53500K .......... .......... .......... .......... .......... 86%  879K 8s
 53550K .......... .......... .......... .......... .......... 86% 1.63M 8s
 53600K .......... .......... .......... .......... .......... 87%  884K 8s
 53650K .......... .......... .......... .......... .......... 87%  997K 8s
 53700K .......... .......... .......... .......... .......... 87% 1.35M 8s
 53750K .......... .......... .......... .......... .......... 87%  882K 8s
 53800K .......... .......... .......... .......... .......... 87%  991K 8s
 53850K .......... .......... .......... .......... .......... 87% 1.35M 8s
 53900K .......... .......... .......... .......... .......... 87%  879K 7s
 53950K .......... .......... .......... .......... .......... 87%  988K 7s
 54000K .......... .......... .......... .......... .......... 87% 1.36M 7s
 54050K .......... .......... .......... .......... .......... 87%  874K 7s
 54100K .......... .......... .......... .......... .......... 87% 1.65M 7s
 54150K .......... .......... .......... .......... .......... 87%  879K 7s
 54200K .......... .......... .......... .......... .......... 87%  993K 7s
 54250K .......... .......... .......... .......... .......... 88% 1.36M 7s
 54300K .......... .......... .......... .......... .......... 88%  836K 7s
 54350K .......... .......... .......... .......... .......... 88%  775K 7s
 54400K .......... .......... .......... .......... .......... 88% 1.34M 7s
 54450K .......... .......... .......... .......... .......... 88%  750K 7s
 54500K .......... .......... .......... .......... .......... 88% 1.50M 7s
 54550K .......... .......... .......... .......... .......... 88%  852K 7s
 54600K .......... .......... .......... .......... .......... 88%  871K 7s
 54650K .......... .......... .......... .......... .......... 88% 1.67M 7s
 54700K .......... .......... .......... .......... .......... 88%  873K 7s
 54750K .......... .......... .......... .......... .......... 88%  877K 7s
 54800K .......... .......... .......... .......... .......... 88% 1.66M 7s
 54850K .......... .......... .......... .......... .......... 89%  877K 7s
 54900K .......... .......... .......... .......... .......... 89% 1.66M 7s
 54950K .......... .......... .......... .......... .......... 89%  879K 6s
 55000K .......... .......... .......... .......... .......... 89%  877K 6s
 55050K .......... .......... .......... .......... .......... 89% 1.66M 6s
 55100K .......... .......... .......... .......... .......... 89%  877K 6s
 55150K .......... .......... .......... .......... .......... 89%  876K 6s
 55200K .......... .......... .......... .......... .......... 89% 1.66M 6s
 55250K .......... .......... .......... .......... .......... 89%  881K 6s
 55300K .......... .......... .......... .......... .......... 89% 1.66M 6s
 55350K .......... .......... .......... .......... .......... 89%  874K 6s
 55400K .......... .......... .......... .......... .......... 89%  876K 6s
 55450K .......... .......... .......... .......... .......... 90% 1.62M 6s
 55500K .......... .......... .......... .......... .......... 90%  853K 6s
 55550K .......... .......... .......... .......... .......... 90%  732K 6s
 55600K .......... .......... .......... .......... .......... 90% 1.45M 6s
 55650K .......... .......... .......... .......... .......... 90%  753K 6s
 55700K .......... .......... .......... .......... .......... 90% 1.67M 6s
 55750K .......... .......... .......... .......... .......... 90%  869K 6s
 55800K .......... .......... .......... .......... .......... 90%  877K 6s
 55850K .......... .......... .......... .......... .......... 90% 1.67M 6s
 55900K .......... .......... .......... .......... .......... 90%  878K 6s
 55950K .......... .......... .......... .......... .......... 90%  874K 5s
 56000K .......... .......... .......... .......... .......... 90% 1.68M 5s
 56050K .......... .......... .......... .......... .......... 90%  867K 5s
 56100K .......... .......... .......... .......... .......... 91%  875K 5s
 56150K .......... .......... .......... .......... .......... 91% 1.66M 5s
 56200K .......... .......... .......... .......... .......... 91%  874K 5s
 56250K .......... .......... .......... .......... .......... 91%  866K 5s
 56300K .......... .......... .......... .......... .......... 91% 1.68M 5s
 56350K .......... .......... .......... .......... .......... 91%  872K 5s
 56400K .......... .......... .......... .......... .......... 91% 1.67M 5s
 56450K .......... .......... .......... .......... .......... 91%  844K 5s
 56500K .......... .......... .......... .......... .......... 91%  915K 5s
 56550K .......... .......... .......... .......... .......... 91% 1.52M 5s
 56600K .......... .......... .......... .......... .......... 91%  869K 5s
 56650K .......... .......... .......... .......... .......... 91%  918K 5s
 56700K .......... .......... .......... .......... .......... 92% 1.54M 5s
 56750K .......... .......... .......... .......... .......... 92%  751K 5s
 56800K .......... .......... .......... .......... .......... 92% 1.36M 5s
 56850K .......... .......... .......... .......... .......... 92%  727K 5s
 56900K .......... .......... .......... .......... .......... 92%  872K 5s
 56950K .......... .......... .......... .......... .......... 92% 1.65M 5s
 57000K .......... .......... .......... .......... .......... 92%  876K 4s
 57050K .......... .......... .......... .......... .......... 92%  891K 4s
 57100K .......... .......... .......... .......... .......... 92% 1.61M 4s
 57150K .......... .......... .......... .......... .......... 92%  877K 4s
 57200K .......... .......... .......... .......... .......... 92%  890K 4s
 57250K .......... .......... .......... .......... .......... 92% 1.62M 4s
 57300K .......... .......... .......... .......... .......... 93%  869K 4s
 57350K .......... .......... .......... .......... .......... 93% 1.35M 4s
 57400K .......... .......... .......... .......... .......... 93%  773K 4s
 57450K .......... .......... .......... .......... .......... 93%  788K 4s
 57500K .......... .......... .......... .......... .......... 93% 1.41M 4s
 57550K .......... .......... .......... .......... .......... 93%  715K 4s
 57600K .......... .......... .......... .......... .......... 93%  685K 4s
 57650K .......... .......... .......... .......... .......... 93% 1.58M 4s
 57700K .......... .......... .......... .......... .......... 93%  826K 4s
 57750K .......... .......... .......... .......... .......... 93% 1.67M 4s
 57800K .......... .......... .......... .......... .......... 93%  871K 4s
 57850K .......... .......... .......... .......... .......... 93%  737K 4s
 57900K .......... .......... .......... .......... .......... 93% 1.35M 4s
 57950K .......... .......... .......... .......... .......... 94%  697K 4s
 58000K .......... .......... .......... .......... .......... 94%  790K 4s
 58050K .......... .......... .......... .......... .......... 94% 1.68M 3s
 58100K .......... .......... .......... .......... .......... 94%  873K 3s
 58150K .......... .......... .......... .......... .......... 94% 1.05M 3s
 58200K .......... .......... .......... .......... .......... 94% 1.21M 3s
 58250K .......... .......... .......... .......... .......... 94%  872K 3s
 58300K .......... .......... .......... .......... .......... 94% 1.67M 3s
 58350K .......... .......... .......... .......... .......... 94%  878K 3s
 58400K .......... .......... .......... .......... .......... 94%  876K 3s
 58450K .......... .......... .......... .......... .......... 94% 1.67M 3s
 58500K .......... .......... .......... .......... .......... 94%  876K 3s
 58550K .......... .......... .......... .......... .......... 95%  888K 3s
 58600K .......... .......... .......... .......... .......... 95% 1.63M 3s
 58650K .......... .......... .......... .......... .......... 95%  875K 3s
 58700K .......... .......... .......... .......... .......... 95% 1.65M 3s
 58750K .......... .......... .......... .......... .......... 95%  877K 3s
 58800K .......... .......... .......... .......... .......... 95%  875K 3s
 58850K .......... .......... .......... .......... .......... 95% 1.67M 3s
 58900K .......... .......... .......... .......... .......... 95%  865K 3s
 58950K .......... .......... .......... .......... .......... 95%  876K 3s
 59000K .......... .......... .......... .......... .......... 95% 1.66M 3s
 59050K .......... .......... .......... .......... .......... 95%  822K 2s
 59100K .......... .......... .......... .......... .......... 95%  834K 2s
 59150K .......... .......... .......... .......... .......... 96% 1.13M 2s
 59200K .......... .......... .......... .......... .......... 96%  743K 2s
 59250K .......... .......... .......... .......... .......... 96%  873K 2s
 59300K .......... .......... .......... .......... .......... 96% 1.67M 2s
 59350K .......... .......... .......... .......... .......... 96%  876K 2s
 59400K .......... .......... .......... .......... .......... 96% 1.67M 2s
 59450K .......... .......... .......... .......... .......... 96%  875K 2s
 59500K .......... .......... .......... .......... .......... 96%  877K 2s
 59550K .......... .......... .......... .......... .......... 96% 1.63M 2s
 59600K .......... .......... .......... .......... .......... 96%  869K 2s
 59650K .......... .......... .......... .......... .......... 96%  890K 2s
 59700K .......... .......... .......... .......... .......... 96% 1.63M 2s
 59750K .......... .......... .......... .......... .......... 96%  875K 2s
 59800K .......... .......... .......... .......... .......... 97%  889K 2s
 59850K .......... .......... .......... .......... .......... 97% 1.63M 2s
 59900K .......... .......... .......... .......... .......... 97%  880K 2s
 59950K .......... .......... .......... .......... .......... 97%  883K 2s
 60000K .......... .......... .......... .......... .......... 97% 1.63M 2s
 60050K .......... .......... .......... .......... .......... 97%  879K 2s
 60100K .......... .......... .......... .......... .......... 97% 1.65M 1s
 60150K .......... .......... .......... .......... .......... 97%  877K 1s
 60200K .......... .......... .......... .......... .......... 97%  877K 1s
 60250K .......... .......... .......... .......... .......... 97% 1.66M 1s
 60300K .......... .......... .......... .......... .......... 97%  769K 1s
 60350K .......... .......... .......... .......... .......... 97%  784K 1s
 60400K .......... .......... .......... .......... .......... 98% 1.54M 1s
 60450K .......... .......... .......... .......... .......... 98%  873K 1s
 60500K .......... .......... .......... .......... .......... 98% 1.67M 1s
 60550K .......... .......... .......... .......... .......... 98%  875K 1s
 60600K .......... .......... .......... .......... .......... 98%  876K 1s
 60650K .......... .......... .......... .......... .......... 98% 1.65M 1s
 60700K .......... .......... .......... .......... .......... 98%  871K 1s
 60750K .......... .......... .......... .......... .......... 98%  875K 1s
 60800K .......... .......... .......... .......... .......... 98% 1.67M 1s
 60850K .......... .......... .......... .......... .......... 98%  875K 1s
 60900K .......... .......... .......... .......... .......... 98%  872K 1s
 60950K .......... .......... .......... .......... .......... 98% 1.69M 1s
 61000K .......... .......... .......... .......... .......... 99%  875K 1s
 61050K .......... .......... .......... .......... .......... 99%  875K 1s
 61100K .......... .......... .......... .......... .......... 99% 1.66M 1s
 61150K .......... .......... .......... .......... .......... 99%  874K 0s
 61200K .......... .......... .......... .......... .......... 99% 1.67M 0s
 61250K .......... .......... .......... .......... .......... 99%  872K 0s
 61300K .......... .......... .......... .......... .......... 99%  883K 0s
 61350K .......... .......... .......... .......... .......... 99% 1.64M 0s
 61400K .......... .......... .......... .......... .......... 99%  884K 0s
 61450K .......... .......... .......... .......... .......... 99%  850K 0s
 61500K .......... .......... .......... .......... .......... 99% 1.35M 0s
 61550K .......... .......... .......... .......... .......... 99%  678K 0s
 61600K .......... .......... .......... .......... .......... 99% 1.35M 0s
 61650K .......... .....                                      100%  252K=60s

2017-01-07 17:39:46 (1.01 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

