--2017-01-09 17:18:09--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18574 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  153K=0.1s

2017-01-09 17:18:10 (153 KB/s) - `index.html' saved [18574/18574]

=======================The second times wget =====================
--2017-01-09 17:18:11--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  391K 2m38s
 44700K .......... .......... .......... .......... .......... 72% 1.22M 17s
 44750K .......... .......... .......... .......... .......... 72%  951K 17s
 44800K .......... .......... .......... .......... .......... 72% 1.84M 16s
 44850K .......... .......... .......... .......... .......... 72%  963K 16s
 44900K .......... .......... .......... .......... .......... 72%  964K 16s
 44950K .......... .......... .......... .......... .......... 72% 1.81M 16s
 45000K .......... .......... .......... .......... .......... 73%  971K 16s
 45050K .......... .......... .......... .......... .......... 73% 1.81M 16s
 45100K .......... .......... .......... .......... .......... 73%  972K 16s
 45150K .......... .......... .......... .......... .......... 73%  975K 16s
 45200K .......... .......... .......... .......... .......... 73% 1.79M 16s
 45250K .......... .......... .......... .......... .......... 73%  967K 16s
 45300K .......... .......... .......... .......... .......... 73%  964K 16s
 45350K .......... .......... .......... .......... .......... 73% 1.83M 16s
 45400K .......... .......... .......... .......... .......... 73%  836K 16s
 45450K .......... .......... .......... .......... .......... 73% 1.53M 16s
 45500K .......... .......... .......... .......... .......... 73%  781K 16s
 45550K .......... .......... .......... .......... .......... 73%  893K 16s
 45600K .......... .......... .......... .......... .......... 74% 1.82M 16s
 45650K .......... .......... .......... .......... .......... 74%  971K 16s
 45700K .......... .......... .......... .......... .......... 74%  970K 16s
 45750K .......... .......... .......... .......... .......... 74% 1.81M 16s
 45800K .......... .......... .......... .......... .......... 74%  972K 15s
 45850K .......... .......... .......... .......... .......... 74% 1.81M 15s
 45900K .......... .......... .......... .......... .......... 74%  974K 15s
 45950K .......... .......... .......... .......... .......... 74%  969K 15s
 46000K .......... .......... .......... .......... .......... 74% 1.79M 15s
 46050K .......... .......... .......... .......... .......... 74%  963K 15s
 46100K .......... .......... .......... .......... .......... 74%  990K 15s
 46150K .......... .......... .......... .......... .......... 74% 1.66M 15s
 46200K .......... .......... .......... .......... .......... 75%  982K 15s
 46250K .......... .......... .......... .......... .......... 75% 1.75M 15s
 46300K .......... .......... .......... .......... .......... 75%  978K 15s
 46350K .......... .......... .......... .......... .......... 75% 1.00M 15s
 46400K .......... .......... .......... .......... .......... 75% 1.45M 15s
 46450K .......... .......... .......... .......... .......... 75% 1.04M 15s
 46500K .......... .......... .......... .......... .......... 75% 1.56M 15s
 46550K .......... .......... .......... .......... .......... 75%  958K 15s
 46600K .......... .......... .......... .......... .......... 75% 1.05M 15s
 46650K .......... .......... .......... .......... .......... 75% 1.53M 15s
 46700K .......... .......... .......... .......... .......... 75% 1.04M 15s
 46750K .......... .......... .......... .......... .......... 75%  859K 15s
 46800K .......... .......... .......... .......... .......... 75% 1.23M 14s
 46850K .......... .......... .......... .......... .......... 76%  885K 14s
 46900K .......... .......... .......... .......... .......... 76%  891K 14s
 46950K .......... .......... .......... .......... .......... 76% 1.86M 14s
 47000K .......... .......... .......... .......... .......... 76%  957K 14s
 47050K .......... .......... .......... .......... .......... 76%  971K 14s
 47100K .......... .......... .......... .......... .......... 76% 1.78M 14s
 47150K .......... .......... .......... .......... .......... 76%  965K 14s
 47200K .......... .......... .......... .......... .......... 76%  996K 14s
 47250K .......... .......... .......... .......... .......... 76% 1.73M 14s
 47300K .......... .......... .......... .......... .......... 76%  990K 14s
 47350K .......... .......... .......... .......... .......... 76% 1.74M 14s
 47400K .......... .......... .......... .......... .......... 76%  965K 14s
 47450K .......... .......... .......... .......... .......... 77% 1005K 14s
 47500K .......... .......... .......... .......... .......... 77% 1.65M 14s
 47550K .......... .......... .......... .......... .......... 77%  994K 14s
 47600K .......... .......... .......... .......... .......... 77% 1.75M 14s
 47650K .......... .......... .......... .......... .......... 77%  990K 14s
 47700K .......... .......... .......... .......... .......... 77%  996K 14s
 47750K .......... .......... .......... .......... .......... 77% 1.66M 14s
 47800K .......... .......... .......... .......... .......... 77%  998K 13s
 47850K .......... .......... .......... .......... .......... 77% 1.74M 13s
 47900K .......... .......... .......... .......... .......... 77%  986K 13s
 47950K .......... .......... .......... .......... .......... 77% 1005K 13s
 48000K .......... .......... .......... .......... .......... 77% 1.65M 13s
 48050K .......... .......... .......... .......... .......... 78%  943K 13s
 48100K .......... .......... .......... .......... .......... 78%  895K 13s
 48150K .......... .......... .......... .......... .......... 78% 1.21M 13s
 48200K .......... .......... .......... .......... .......... 78%  863K 13s
 48250K .......... .......... .......... .......... .......... 78% 1.83M 13s
 48300K .......... .......... .......... .......... .......... 78%  968K 13s
 48350K .......... .......... .......... .......... .......... 78% 1.02M 13s
 48400K .......... .......... .......... .......... .......... 78% 1.58M 13s
 48450K .......... .......... .......... .......... .......... 78%  975K 13s
 48500K .......... .......... .......... .......... .......... 78% 1.01M 13s
 48550K .......... .......... .......... .......... .......... 78% 1.60M 13s
 48600K .......... .......... .......... .......... .......... 78% 1.02M 13s
 48650K .......... .......... .......... .......... .......... 78% 1.62M 13s
 48700K .......... .......... .......... .......... .......... 79%  972K 13s
 48750K .......... .......... .......... .......... .......... 79% 1023K 13s
 48800K .......... .......... .......... .......... .......... 79% 1.64M 12s
 48850K .......... .......... .......... .......... .......... 79%  984K 12s
 48900K .......... .......... .......... .......... .......... 79% 1014K 12s
 48950K .......... .......... .......... .......... .......... 79% 1.65M 12s
 49000K .......... .......... .......... .......... .......... 79% 1020K 12s
 49050K .......... .......... .......... .......... .......... 79% 1.65M 12s
 49100K .......... .......... .......... .......... .......... 79%  982K 12s
 49150K .......... .......... .......... .......... .......... 79% 1002K 12s
 49200K .......... .......... .......... .......... .......... 79% 1.68M 12s
 49250K .......... .......... .......... .......... .......... 79%  983K 12s
 49300K .......... .......... .......... .......... .......... 80% 1017K 12s
 49350K .......... .......... .......... .......... .......... 80% 1.66M 12s
 49400K .......... .......... .......... .......... .......... 80%  910K 12s
 49450K .......... .......... .......... .......... .......... 80% 1.51M 12s
 49500K .......... .......... .......... .......... .......... 80%  782K 12s
 49550K .......... .......... .......... .......... .......... 80%  787K 12s
 49600K .......... .......... .......... .......... .......... 80% 1.85M 12s
 49650K .......... .......... .......... .......... .......... 80%  955K 12s
 49700K .......... .......... .......... .......... .......... 80% 1.84M 12s
 49750K .......... .......... .......... .......... .......... 80%  959K 12s
 49800K .......... .......... .......... .......... .......... 80%  969K 11s
 49850K .......... .......... .......... .......... .......... 80%  912K 11s
 49900K .......... .......... .......... .......... .......... 81% 1.81M 11s
 49950K .......... .......... .......... .......... .......... 81%  972K 11s
 50000K .......... .......... .......... .......... .......... 81% 1.81M 11s
 50050K .......... .......... .......... .......... .......... 81%  970K 11s
 50100K .......... .......... .......... .......... .......... 81%  960K 11s
 50150K .......... .......... .......... .......... .......... 81% 1.80M 11s
 50200K .......... .......... .......... .......... .......... 81%  975K 11s
 50250K .......... .......... .......... .......... .......... 81% 1.77M 11s
 50300K .......... .......... .......... .......... .......... 81%  985K 11s
 50350K .......... .......... .......... .......... .......... 81%  953K 11s
 50400K .......... .......... .......... .......... .......... 81% 1.81M 11s
 50450K .......... .......... .......... .......... .......... 81%  968K 11s
 50500K .......... .......... .......... .......... .......... 81%  969K 11s
 50550K .......... .......... .......... .......... .......... 82% 1.80M 11s
 50600K .......... .......... .......... .......... .......... 82%  975K 11s
 50650K .......... .......... .......... .......... .......... 82% 1.80M 11s
 50700K .......... .......... .......... .......... .......... 82%  967K 11s
 50750K .......... .......... .......... .......... .......... 82%  847K 11s
 50800K .......... .......... .......... .......... .......... 82% 1.45M 10s
 50850K .......... .......... .......... .......... .......... 82%  809K 10s
 50900K .......... .......... .......... .......... .......... 82% 1.58M 10s
 50950K .......... .......... .......... .......... .......... 82%  967K 10s
 51000K .......... .......... .......... .......... .......... 82%  963K 10s
 51050K .......... .......... .......... .......... .......... 82% 1.81M 10s
 51100K .......... .......... .......... .......... .......... 82%  969K 10s
 51150K .......... .......... .......... .......... .......... 83%  975K 10s
 51200K .......... .......... .......... .......... .......... 83% 1.80M 10s
 51250K .......... .......... .......... .......... .......... 83%  966K 10s
 51300K .......... .......... .......... .......... .......... 83% 1.80M 10s
 51350K .......... .......... .......... .......... .......... 83%  972K 10s
 51400K .......... .......... .......... .......... .......... 83%  976K 10s
 51450K .......... .......... .......... .......... .......... 83% 1.75M 10s
 51500K .......... .......... .......... .......... .......... 83%  969K 10s
 51550K .......... .......... .......... .......... .......... 83% 1.83M 10s
 51600K .......... .......... .......... .......... .......... 83%  966K 10s
 51650K .......... .......... .......... .......... .......... 83%  995K 10s
 51700K .......... .......... .......... .......... .......... 83% 1.71M 10s
 51750K .......... .......... .......... .......... .......... 84%  977K 10s
 51800K .......... .......... .......... .......... .......... 84%  987K 9s
 51850K .......... .......... .......... .......... .......... 84% 1.73M 9s
 51900K .......... .......... .......... .......... .......... 84%  975K 9s
 51950K .......... .......... .......... .......... .......... 84% 1.81M 9s
 52000K .......... .......... .......... .......... .......... 84%  973K 9s
 52050K .......... .......... .......... .......... .......... 84%  972K 9s
 52100K .......... .......... .......... .......... .......... 84% 1.25M 9s
 52150K .......... .......... .......... .......... .......... 84%  894K 9s
 52200K .......... .......... .......... .......... .......... 84%  963K 9s
 52250K .......... .......... .......... .......... .......... 84% 1.35M 9s
 52300K .......... .......... .......... .......... .......... 84%  960K 9s
 52350K .......... .......... .......... .......... .......... 84% 1.42M 9s
 52400K .......... .......... .......... .......... .......... 85% 1.11M 9s
 52450K .......... .......... .......... .......... .......... 85% 1009K 9s
 52500K .......... .......... .......... .......... .......... 85% 1.69M 9s
 52550K .......... .......... .......... .......... .......... 85%  965K 9s
 52600K .......... .......... .......... .......... .......... 85% 1.41M 9s
 52650K .......... .......... .......... .......... .......... 85% 1.12M 9s
 52700K .......... .......... .......... .......... .......... 85%  994K 9s
 52750K .......... .......... .......... .......... .......... 85% 1.36M 9s
 52800K .......... .......... .......... .......... .......... 85% 1.11M 8s
 52850K .......... .......... .......... .......... .......... 85% 1008K 8s
 52900K .......... .......... .......... .......... .......... 85% 1.68M 8s
 52950K .......... .......... .......... .......... .......... 85%  985K 8s
 53000K .......... .......... .......... .......... .......... 86% 1.40M 8s
 53050K .......... .......... .......... .......... .......... 86% 1.11M 8s
 53100K .......... .......... .......... .......... .......... 86%  990K 8s
 53150K .......... .......... .......... .......... .......... 86% 1.36M 8s
 53200K .......... .......... .......... .......... .......... 86% 1.14M 8s
 53250K .......... .......... .......... .......... .......... 86% 1.37M 8s
 53300K .......... .......... .......... .......... .......... 86%  971K 8s
 53350K .......... .......... .......... .......... .......... 86% 1.11M 8s
 53400K .......... .......... .......... .......... .......... 86% 1.23M 8s
 53450K .......... .......... .......... .......... .......... 86% 1.11M 8s
 53500K .......... .......... .......... .......... .......... 86%  966K 8s
 53550K .......... .......... .......... .......... .......... 86%  919K 8s
 53600K .......... .......... .......... .......... .......... 87% 1.11M 8s
 53650K .......... .......... .......... .......... .......... 87% 1.14M 8s
 53700K .......... .......... .......... .......... .......... 87% 1.03M 8s
 53750K .......... .......... .......... .......... .......... 87% 1.21M 8s
 53800K .......... .......... .......... .......... .......... 87% 1.25M 8s
 53850K .......... .......... .......... .......... .......... 87%  977K 7s
 53900K .......... .......... .......... .......... .......... 87% 1.61M 7s
 53950K .......... .......... .......... .......... .......... 87% 1.01M 7s
 54000K .......... .......... .......... .......... .......... 87%  975K 7s
 54050K .......... .......... .......... .......... .......... 87% 1.65M 7s
 54100K .......... .......... .......... .......... .......... 87% 1024K 7s
 54150K .......... .......... .......... .......... .......... 87% 1.22M 7s
 54200K .......... .......... .......... .......... .......... 87% 1.25M 7s
 54250K .......... .......... .......... .......... .......... 88%  965K 7s
 54300K .......... .......... .......... .......... .......... 88% 1.64M 7s
 54350K .......... .......... .......... .......... .......... 88% 1.01M 7s
 54400K .......... .......... .......... .......... .......... 88% 1.13M 7s
 54450K .......... .......... .......... .......... .......... 88% 1.27M 7s
 54500K .......... .......... .......... .......... .......... 88%  939K 7s
 54550K .......... .......... .......... .......... .......... 88% 1.05M 7s
 54600K .......... .......... .......... .......... .......... 88% 1000K 7s
 54650K .......... .......... .......... .......... .......... 88% 1.42M 7s
 54700K .......... .......... .......... .......... .......... 88%  894K 7s
 54750K .......... .......... .......... .......... .......... 88% 1.12M 7s
 54800K .......... .......... .......... .......... .......... 88%  961K 7s
 54850K .......... .......... .......... .......... .......... 89%  892K 7s
 54900K .......... .......... .......... .......... .......... 89% 1.02M 6s
 54950K .......... .......... .......... .......... .......... 89% 1.16M 6s
 55000K .......... .......... .......... .......... .......... 89%  994K 6s
 55050K .......... .......... .......... .......... .......... 89% 1.32M 6s
 55100K .......... .......... .......... .......... .......... 89%  922K 6s
 55150K .......... .......... .......... .......... .......... 89%  946K 6s
 55200K .......... .......... .......... .......... .......... 89% 1.57M 6s
 55250K .......... .......... .......... .......... .......... 89%  956K 6s
 55300K .......... .......... .......... .......... .......... 89% 1.67M 6s
 55350K .......... .......... .......... .......... .......... 89%  898K 6s
 55400K .......... .......... .......... .......... .......... 89%  842K 6s
 55450K .......... .......... .......... .......... .......... 90% 1.56M 6s
 55500K .......... .......... .......... .......... .......... 90%  940K 6s
 55550K .......... .......... .......... .......... .......... 90%  903K 6s
 55600K .......... .......... .......... .......... .......... 90% 1.44M 6s
 55650K .......... .......... .......... .......... .......... 90%  986K 6s
 55700K .......... .......... .......... .......... .......... 90% 1.34M 6s
 55750K .......... .......... .......... .......... .......... 90% 1017K 6s
 55800K .......... .......... .......... .......... .......... 90%  965K 6s
 55850K .......... .......... .......... .......... .......... 90% 1.41M 6s
 55900K .......... .......... .......... .......... .......... 90% 1.03M 5s
 55950K .......... .......... .......... .......... .......... 90% 1.58M 5s
 56000K .......... .......... .......... .......... .......... 90% 1021K 5s
 56050K .......... .......... .......... .......... .......... 90%  893K 5s
 56100K .......... .......... .......... .......... .......... 91%  961K 5s
 56150K .......... .......... .......... .......... .......... 91% 1.02M 5s
 56200K .......... .......... .......... .......... .......... 91% 1.41M 5s
 56250K .......... .......... .......... .......... .......... 91% 1.12M 5s
 56300K .......... .......... .......... .......... .......... 91% 1.06M 5s
 56350K .......... .......... .......... .......... .......... 91% 1.21M 5s
 56400K .......... .......... .......... .......... .......... 91% 1.13M 5s
 56450K .......... .......... .......... .......... .......... 91% 1.05M 5s
 56500K .......... .......... .......... .......... .......... 91% 1.19M 5s
 56550K .......... .......... .......... .......... .......... 91% 1.14M 5s
 56600K .......... .......... .......... .......... .......... 91% 1.34M 5s
 56650K .......... .......... .......... .......... .......... 91% 1.16M 5s
 56700K .......... .......... .......... .......... .......... 92% 1.05M 5s
 56750K .......... .......... .......... .......... .......... 92% 1.17M 5s
 56800K .......... .......... .......... .......... .......... 92% 1.17M 5s
 56850K .......... .......... .......... .......... .......... 92% 1.32M 5s
 56900K .......... .......... .......... .......... .......... 92%  977K 5s
 56950K .......... .......... .......... .......... .......... 92% 1.33M 4s
 57000K .......... .......... .......... .......... .......... 92% 1.17M 4s
 57050K .......... .......... .......... .......... .......... 92% 1.17M 4s
 57100K .......... .......... .......... .......... .......... 92% 1.06M 4s
 57150K .......... .......... .......... .......... .......... 92% 1.16M 4s
 57200K .......... .......... .......... .......... .......... 92% 1.19M 4s
 57250K .......... .......... .......... .......... .......... 92% 1.31M 4s
 57300K .......... .......... .......... .......... .......... 93%  978K 4s
 57350K .......... .......... .......... .......... .......... 93% 1.14M 4s
 57400K .......... .......... .......... .......... .......... 93%  999K 4s
 57450K .......... .......... .......... .......... .......... 93%  925K 4s
 57500K .......... .......... .......... .......... .......... 93% 1.28M 4s
 57550K .......... .......... .......... .......... .......... 93%  965K 4s
 57600K .......... .......... .......... .......... .......... 93% 1.11M 4s
 57650K .......... .......... .......... .......... .......... 93% 1.42M 4s
 57700K .......... .......... .......... .......... .......... 93% 1.11M 4s
 57750K .......... .......... .......... .......... .......... 93%  969K 4s
 57800K .......... .......... .......... .......... .......... 93% 1.42M 4s
 57850K .......... .......... .......... .......... .......... 93% 1.11M 4s
 57900K .......... .......... .......... .......... .......... 93% 1.43M 4s
 57950K .......... .......... .......... .......... .......... 94% 1.10M 4s
 58000K .......... .......... .......... .......... .......... 94%  975K 3s
 58050K .......... .......... .......... .......... .......... 94% 1.45M 3s
 58100K .......... .......... .......... .......... .......... 94% 1.08M 3s
 58150K .......... .......... .......... .......... .......... 94% 1.46M 3s
 58200K .......... .......... .......... .......... .......... 94%  974K 3s
 58250K .......... .......... .......... .......... .......... 94% 1.07M 3s
 58300K .......... .......... .......... .......... .......... 94% 1.45M 3s
 58350K .......... .......... .......... .......... .......... 94% 1.08M 3s
 58400K .......... .......... .......... .......... .......... 94%  996K 3s
 58450K .......... .......... .......... .......... .......... 94% 1.40M 3s
 58500K .......... .......... .......... .......... .......... 94% 1.07M 3s
 58550K .......... .......... .......... .......... .......... 95% 1.47M 3s
 58600K .......... .......... .......... .......... .......... 95%  977K 3s
 58650K .......... .......... .......... .......... .......... 95% 1.09M 3s
 58700K .......... .......... .......... .......... .......... 95% 1.31M 3s
 58750K .......... .......... .......... .......... .......... 95%  861K 3s
 58800K .......... .......... .......... .......... .......... 95%  927K 3s
 58850K .......... .......... .......... .......... .......... 95% 1.28M 3s
 58900K .......... .......... .......... .......... .......... 95% 1.11M 3s
 58950K .......... .......... .......... .......... .......... 95% 1.42M 3s
 59000K .......... .......... .......... .......... .......... 95% 1003K 2s
 59050K .......... .......... .......... .......... .......... 95% 1.04M 2s
 59100K .......... .......... .......... .......... .......... 95% 1.45M 2s
 59150K .......... .......... .......... .......... .......... 96%  981K 2s
 59200K .......... .......... .......... .......... .......... 96% 1.07M 2s
 59250K .......... .......... .......... .......... .......... 96% 1.49M 2s
 59300K .......... .......... .......... .......... .......... 96% 1.08M 2s
 59350K .......... .......... .......... .......... .......... 96% 1.44M 2s
 59400K .......... .......... .......... .......... .......... 96%  979K 2s
 59450K .......... .......... .......... .......... .......... 96% 1.08M 2s
 59500K .......... .......... .......... .......... .......... 96% 1.43M 2s
 59550K .......... .......... .......... .......... .......... 96% 1.10M 2s
 59600K .......... .......... .......... .......... .......... 96% 1.43M 2s
 59650K .......... .......... .......... .......... .......... 96%  990K 2s
 59700K .......... .......... .......... .......... .......... 96% 1.08M 2s
 59750K .......... .......... .......... .......... .......... 96% 1.35M 2s
 59800K .......... .......... .......... .......... .......... 97%  955K 2s
 59850K .......... .......... .......... .......... .......... 97% 1.18M 2s
 59900K .......... .......... .......... .......... .......... 97% 1.31M 2s
 59950K .......... .......... .......... .......... .......... 97% 1.18M 2s
 60000K .......... .......... .......... .......... .......... 97% 1.32M 2s
 60050K .......... .......... .......... .......... .......... 97%  820K 1s
 60100K .......... .......... .......... .......... .......... 97%  957K 1s
 60150K .......... .......... .......... .......... .......... 97% 1.12M 1s
 60200K .......... .......... .......... .......... .......... 97% 1.11M 1s
 60250K .......... .......... .......... .......... .......... 97% 1.28M 1s
 60300K .......... .......... .......... .......... .......... 97%  963K 1s
 60350K .......... .......... .......... .......... .......... 97% 1.22M 1s
 60400K .......... .......... .......... .......... .......... 98% 1.27M 1s
 60450K .......... .......... .......... .......... .......... 98%  971K 1s
 60500K .......... .......... .......... .......... .......... 98% 1.23M 1s
 60550K .......... .......... .......... .......... .......... 98% 1.24M 1s
 60600K .......... .......... .......... .......... .......... 98% 1.24M 1s
 60650K .......... .......... .......... .......... .......... 98% 1.25M 1s
 60700K .......... .......... .......... .......... .......... 98%  970K 1s
 60750K .......... .......... .......... .......... .......... 98% 1.25M 1s
 60800K .......... .......... .......... .......... .......... 98% 1.23M 1s
 60850K .......... .......... .......... .......... .......... 98% 1.25M 1s
 60900K .......... .......... .......... .......... .......... 98%  974K 1s
 60950K .......... .......... .......... .......... .......... 98% 1.22M 1s
 61000K .......... .......... .......... .......... .......... 99% 1.26M 1s
 61050K .......... .......... .......... .......... .......... 99% 1.22M 1s
 61100K .......... .......... .......... .......... .......... 99%  995K 0s
 61150K .......... .......... .......... .......... .......... 99% 1.20M 0s
 61200K .......... .......... .......... .......... .......... 99% 1.24M 0s
 61250K .......... .......... .......... .......... .......... 99% 1005K 0s
 61300K .......... .......... .......... .......... .......... 99% 1.71M 0s
 61350K .......... .......... .......... .......... .......... 99%  947K 0s
 61400K .......... .......... .......... .......... .......... 99% 1.07M 0s
 61450K .......... .......... .......... .......... .......... 99% 1.02M 0s
 61500K .......... .......... .......... .......... .......... 99%  803K 0s
 61550K .......... .......... .......... .......... .......... 99% 1.11M 0s
 61600K .......... .......... .......... .......... .......... 99% 1.41M 0s
 61650K .......... .....                                      100%  301K=59s

2017-01-09 17:19:15 (1.03 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

