--2017-01-05 17:15:54--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.226.146
Connecting to wap.boc.cn|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18625 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  224K=0.08s

2017-01-05 17:15:59 (224 KB/s) - `index.html' saved [18625/18625]

=======================The second times wget =====================
--2017-01-05 17:15:59--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  437K 2m21s
 43600K .......... .......... .......... .......... .......... 70% 1.83M 8s
 43650K .......... .......... .......... .......... .......... 70% 61.5M 8s
 43700K .......... .......... .......... .......... .......... 70% 1.84M 8s
 43750K .......... .......... .......... .......... .......... 71% 1.83M 8s
 43800K .......... .......... .......... .......... .......... 71% 1.84M 8s
 43850K .......... .......... .......... .......... .......... 71% 62.0M 8s
 43900K .......... .......... .......... .......... .......... 71% 1.86M 8s
 43950K .......... .......... .......... .......... .......... 71% 1.88M 8s
 44000K .......... .......... .......... .......... .......... 71% 1.85M 8s
 44050K .......... .......... .......... .......... .......... 71% 1.84M 8s
 44100K .......... .......... .......... .......... .......... 71% 71.9M 8s
 44150K .......... .......... .......... .......... .......... 71% 1.84M 8s
 44200K .......... .......... .......... .......... .......... 71% 1.84M 8s
 44250K .......... .......... .......... .......... .......... 71% 1.83M 8s
 44300K .......... .......... .......... .......... .......... 71% 71.2M 8s
 44350K .......... .......... .......... .......... .......... 72% 1.85M 8s
 44400K .......... .......... .......... .......... .......... 72% 1.83M 8s
 44450K .......... .......... .......... .......... .......... 72% 1.86M 8s
 44500K .......... .......... .......... .......... .......... 72% 1.83M 8s
 44550K .......... .......... .......... .......... .......... 72% 74.7M 8s
 44600K .......... .......... .......... .......... .......... 72% 1.90M 8s
 44650K .......... .......... .......... .......... .......... 72% 1.83M 8s
 44700K .......... .......... .......... .......... .......... 72% 1.83M 8s
 44750K .......... .......... .......... .......... .......... 72% 1.80M 8s
 44800K .......... .......... .......... .......... .......... 72% 47.4M 8s
 44850K .......... .......... .......... .......... .......... 72% 1.92M 8s
 44900K .......... .......... .......... .......... .......... 72% 1.85M 7s
 44950K .......... .......... .......... .......... .......... 72% 1.85M 7s
 45000K .......... .......... .......... .......... .......... 73% 80.8M 7s
 45050K .......... .......... .......... .......... .......... 73% 1.84M 7s
 45100K .......... .......... .......... .......... .......... 73% 1.85M 7s
 45150K .......... .......... .......... .......... .......... 73% 70.0M 7s
 45200K .......... .......... .......... .......... .......... 73%  974K 7s
 45250K .......... .......... .......... .......... .......... 73%  126M 7s
 45300K .......... .......... .......... .......... .......... 73% 1.83M 7s
 45350K .......... .......... .......... .......... .......... 73% 1.72M 7s
 45400K .......... .......... .......... .......... .......... 73% 1.55M 7s
 45450K .......... .......... .......... .......... .......... 73%  154M 7s
 45500K .......... .......... .......... .......... .......... 73% 1.54M 7s
 45550K .......... .......... .......... .......... .......... 73% 1.34M 7s
 45600K .......... .......... .......... .......... .......... 74%  138M 7s
 45650K .......... .......... .......... .......... .......... 74% 1.57M 7s
 45700K .......... .......... .......... .......... .......... 74%  125M 7s
 45750K .......... .......... .......... .......... .......... 74% 1.62M 7s
 45800K .......... .......... .......... .......... .......... 74% 79.0M 7s
 45850K .......... .......... .......... .......... .......... 74% 1.85M 7s
 45900K .......... .......... .......... .......... .......... 74% 86.3M 7s
 45950K .......... .......... .......... .......... .......... 74% 1.85M 7s
 46000K .......... .......... .......... .......... .......... 74% 1.87M 7s
 46050K .......... .......... .......... .......... .......... 74% 1.85M 7s
 46100K .......... .......... .......... .......... .......... 74% 1.86M 7s
 46150K .......... .......... .......... .......... .......... 74%  110M 7s
 46200K .......... .......... .......... .......... .......... 75% 1.83M 7s
 46250K .......... .......... .......... .......... .......... 75% 1.82M 7s
 46300K .......... .......... .......... .......... .......... 75% 1.77M 7s
 46350K .......... .......... .......... .......... .......... 75% 60.7M 7s
 46400K .......... .......... .......... .......... .......... 75% 1.91M 7s
 46450K .......... .......... .......... .......... .......... 75% 43.4M 7s
 46500K .......... .......... .......... .......... .......... 75% 1.83M 7s
 46550K .......... .......... .......... .......... .......... 75% 1.51M 7s
 46600K .......... .......... .......... .......... .......... 75%  239K 7s
 46650K .......... .......... .......... .......... .......... 75%  133M 7s
 46700K .......... .......... .......... .......... .......... 75% 1.82M 7s
 46750K .......... .......... .......... .......... .......... 75% 1.86M 7s
 46800K .......... .......... .......... .......... .......... 75% 1.84M 7s
 46850K .......... .......... .......... .......... .......... 76% 1.89M 7s
 46900K .......... .......... .......... .......... .......... 76% 1.79M 7s
 46950K .......... .......... .......... .......... .......... 76% 1.87M 7s
 47000K .......... .......... .......... .......... .......... 76% 1.86M 7s
 47050K .......... .......... .......... .......... .......... 76% 1.87M 7s
 47100K .......... .......... .......... .......... .......... 76% 46.9M 7s
 47150K .......... .......... .......... .......... .......... 76% 1.85M 7s
 47200K .......... .......... .......... .......... .......... 76% 1.90M 6s
 47250K .......... .......... .......... .......... .......... 76% 1.88M 6s
 47300K .......... .......... .......... .......... .......... 76% 1.89M 6s
 47350K .......... .......... .......... .......... .......... 76% 30.3M 6s
 47400K .......... .......... .......... .......... .......... 76% 1.92M 6s
 47450K .......... .......... .......... .......... .......... 77% 1.86M 6s
 47500K .......... .......... .......... .......... .......... 77% 1.91M 6s
 47550K .......... .......... .......... .......... .......... 77% 46.0M 6s
 47600K .......... .......... .......... .......... .......... 77% 1.89M 6s
 47650K .......... .......... .......... .......... .......... 77% 1.86M 6s
 47700K .......... .......... .......... .......... .......... 77% 1.78M 6s
 47750K .......... .......... .......... .......... .......... 77% 13.7M 6s
 47800K .......... .......... .......... .......... .......... 77% 1.93M 6s
 47850K .......... .......... .......... .......... .......... 77% 1.58M 6s
 47900K .......... .......... .......... .......... .......... 77% 1.53M 6s
 47950K .......... .......... .......... .......... .......... 77%  132M 6s
 48000K .......... .......... .......... .......... .......... 77% 1.55M 6s
 48050K .......... .......... .......... .......... .......... 78% 2.03M 6s
 48100K .......... .......... .......... .......... .......... 78% 7.49M 6s
 48150K .......... .......... .......... .......... .......... 78% 1.84M 6s
 48200K .......... .......... .......... .......... .......... 78% 2.50M 6s
 48250K .......... .......... .......... .......... .......... 78% 6.45M 6s
 48300K .......... .......... .......... .......... .......... 78% 1.87M 6s
 48350K .......... .......... .......... .......... .......... 78% 1.86M 6s
 48400K .......... .......... .......... .......... .......... 78% 1.87M 6s
 48450K .......... .......... .......... .......... .......... 78% 58.4M 6s
 48500K .......... .......... .......... .......... .......... 78% 1.86M 6s
 48550K .......... .......... .......... .......... .......... 78% 1.89M 6s
 48600K .......... .......... .......... .......... .......... 78% 66.5M 6s
 48650K .......... .......... .......... .......... .......... 78% 1.89M 6s
 48700K .......... .......... .......... .......... .......... 79% 1.91M 6s
 48750K .......... .......... .......... .......... .......... 79% 36.5M 6s
 48800K .......... .......... .......... .......... .......... 79% 1.90M 6s
 48850K .......... .......... .......... .......... .......... 79% 1.87M 6s
 48900K .......... .......... .......... .......... .......... 79% 62.4M 6s
 48950K .......... .......... .......... .......... .......... 79% 1.87M 6s
 49000K .......... .......... .......... .......... .......... 79% 1.83M 6s
 49050K .......... .......... .......... .......... .......... 79% 1.87M 6s
 49100K .......... .......... .......... .......... .......... 79% 63.0M 6s
 49150K .......... .......... .......... .......... .......... 79% 1.86M 6s
 49200K .......... .......... .......... .......... .......... 79% 1.84M 6s
 49250K .......... .......... .......... .......... .......... 79% 1.84M 6s
 49300K .......... .......... .......... .......... .......... 80% 1.85M 6s
 49350K .......... .......... .......... .......... .......... 80% 69.8M 5s
 49400K .......... .......... .......... .......... .......... 80% 1.85M 5s
 49450K .......... .......... .......... .......... .......... 80% 1.84M 5s
 49500K .......... .......... .......... .......... .......... 80% 1.85M 5s
 49550K .......... .......... .......... .......... .......... 80% 1.85M 5s
 49600K .......... .......... .......... .......... .......... 80% 70.6M 5s
 49650K .......... .......... .......... .......... .......... 80% 1.82M 5s
 49700K .......... .......... .......... .......... .......... 80% 1.82M 5s
 49750K .......... .......... .......... .......... .......... 80% 1.84M 5s
 49800K .......... .......... .......... .......... .......... 80% 61.3M 5s
 49850K .......... .......... .......... .......... .......... 80% 1.90M 5s
 49900K .......... .......... .......... .......... .......... 81% 1.86M 5s
 49950K .......... .......... .......... .......... .......... 81% 1.87M 5s
 50000K .......... .......... .......... .......... .......... 81% 1.86M 5s
 50050K .......... .......... .......... .......... .......... 81% 56.6M 5s
 50100K .......... .......... .......... .......... .......... 81% 1.83M 5s
 50150K .......... .......... .......... .......... .......... 81% 1.81M 5s
 50200K .......... .......... .......... .......... .......... 81% 1.86M 5s
 50250K .......... .......... .......... .......... .......... 81%  114M 5s
 50300K .......... .......... .......... .......... .......... 81% 1.83M 5s
 50350K .......... .......... .......... .......... .......... 81% 1.84M 5s
 50400K .......... .......... .......... .......... .......... 81% 1.83M 5s
 50450K .......... .......... .......... .......... .......... 81% 1.85M 5s
 50500K .......... .......... .......... .......... .......... 81% 1.86M 5s
 50550K .......... .......... .......... .......... .......... 82%  852K 5s
 50600K .......... .......... .......... .......... .......... 82% 1.51M 5s
 50650K .......... .......... .......... .......... .......... 82% 1.45M 5s
 50700K .......... .......... .......... .......... .......... 82% 1.60M 5s
 50750K .......... .......... .......... .......... .......... 82% 1.72M 5s
 50800K .......... .......... .......... .......... .......... 82% 1.84M 5s
 50850K .......... .......... .......... .......... .......... 82% 1.85M 5s
 50900K .......... .......... .......... .......... .......... 82%  318K 5s
 50950K .......... .......... .......... .......... .......... 82%  634K 5s
 51000K .......... .......... .......... .......... .......... 82%  950K 5s
 51050K .......... .......... .......... .......... .......... 82%  953K 5s
 51100K .......... .......... .......... .......... .......... 82%  971K 5s
 51150K .......... .......... .......... .......... .......... 83% 1.75M 5s
 51200K .......... .......... .......... .......... .......... 83%  985K 5s
 51250K .......... .......... .......... .......... .......... 83% 1.76M 5s
 51300K .......... .......... .......... .......... .......... 83%  983K 5s
 51350K .......... .......... .......... .......... .......... 83% 1.82M 5s
 51400K .......... .......... .......... .......... .......... 83% 1.82M 5s
 51450K .......... .......... .......... .......... .......... 83% 1.84M 5s
 51500K .......... .......... .......... .......... .......... 83%  991K 5s
 51550K .......... .......... .......... .......... .......... 83% 1.82M 5s
 51600K .......... .......... .......... .......... .......... 83% 1.77M 5s
 51650K .......... .......... .......... .......... .......... 83% 1.86M 5s
 51700K .......... .......... .......... .......... .......... 83% 1.84M 5s
 51750K .......... .......... .......... .......... .......... 84% 1.85M 5s
 51800K .......... .......... .......... .......... .......... 84% 1.87M 4s
 51850K .......... .......... .......... .......... .......... 84% 1.87M 4s
 51900K .......... .......... .......... .......... .......... 84% 1.89M 4s
 51950K .......... .......... .......... .......... .......... 84% 1.87M 4s
 52000K .......... .......... .......... .......... .......... 84% 1.71M 4s
 52050K .......... .......... .......... .......... .......... 84% 1.46M 4s
 52100K .......... .......... .......... .......... .......... 84% 1.62M 4s
 52150K .......... .......... .......... .......... .......... 84% 1.77M 4s
 52200K .......... .......... .......... .......... .......... 84% 1.48M 4s
 52250K .......... .......... .......... .......... .......... 84% 1.65M 4s
 52300K .......... .......... .......... .......... .......... 84% 1.85M 4s
 52350K .......... .......... .......... .......... .......... 84% 1.86M 4s
 52400K .......... .......... .......... .......... .......... 85% 1.82M 4s
 52450K .......... .......... .......... .......... .......... 85% 1.83M 4s
 52500K .......... .......... .......... .......... .......... 85% 1.84M 4s
 52550K .......... .......... .......... .......... .......... 85% 1.98M 4s
 52600K .......... .......... .......... .......... .......... 85% 21.4M 4s
 52650K .......... .......... .......... .......... .......... 85% 1.84M 4s
 52700K .......... .......... .......... .......... .......... 85% 1.85M 4s
 52750K .......... .......... .......... .......... .......... 85% 1.86M 4s
 52800K .......... .......... .......... .......... .......... 85% 2.13M 4s
 52850K .......... .......... .......... .......... .......... 85% 11.6M 4s
 52900K .......... .......... .......... .......... .......... 85% 1.85M 4s
 52950K .......... .......... .......... .......... .......... 85% 1.86M 4s
 53000K .......... .......... .......... .......... .......... 86% 2.27M 4s
 53050K .......... .......... .......... .......... .......... 86% 8.64M 4s
 53100K .......... .......... .......... .......... .......... 86% 1.85M 4s
 53150K .......... .......... .......... .......... .......... 86% 1.85M 4s
 53200K .......... .......... .......... .......... .......... 86% 1.84M 4s
 53250K .......... .......... .......... .......... .......... 86% 46.9M 4s
 53300K .......... .......... .......... .......... .......... 86% 1.85M 4s
 53350K .......... .......... .......... .......... .......... 86% 1.85M 4s
 53400K .......... .......... .......... .......... .......... 86% 1.84M 4s
 53450K .......... .......... .......... .......... .......... 86% 79.4M 4s
 53500K .......... .......... .......... .......... .......... 86% 1.83M 4s
 53550K .......... .......... .......... .......... .......... 86% 1.85M 4s
 53600K .......... .......... .......... .......... .......... 87% 1.84M 4s
 53650K .......... .......... .......... .......... .......... 87% 1.82M 4s
 53700K .......... .......... .......... .......... .......... 87% 82.3M 4s
 53750K .......... .......... .......... .......... .......... 87% 1.84M 4s
 53800K .......... .......... .......... .......... .......... 87% 1.85M 4s
 53850K .......... .......... .......... .......... .......... 87% 1.86M 4s
 53900K .......... .......... .......... .......... .......... 87% 70.6M 4s
 53950K .......... .......... .......... .......... .......... 87% 1.84M 4s
 54000K .......... .......... .......... .......... .......... 87% 1.84M 3s
 54050K .......... .......... .......... .......... .......... 87% 1.85M 3s
 54100K .......... .......... .......... .......... .......... 87% 1.82M 3s
 54150K .......... .......... .......... .......... .......... 87% 60.1M 3s
 54200K .......... .......... .......... .......... .......... 87% 1.85M 3s
 54250K .......... .......... .......... .......... .......... 88%  948K 3s
 54300K .......... .......... .......... .......... .......... 88%  962K 3s
 54350K .......... .......... .......... .......... .......... 88% 1.82M 3s
 54400K .......... .......... .......... .......... .......... 88%  905K 3s
 54450K .......... .......... .......... .......... .......... 88% 1.52M 3s
 54500K .......... .......... .......... .......... .......... 88%  781K 3s
 54550K .......... .......... .......... .......... .......... 88% 1.62M 3s
 54600K .......... .......... .......... .......... .......... 88%  954K 3s
 54650K .......... .......... .......... .......... .......... 88% 1.83M 3s
 54700K .......... .......... .......... .......... .......... 88%  967K 3s
 54750K .......... .......... .......... .......... .......... 88% 1.84M 3s
 54800K .......... .......... .......... .......... .......... 88% 1.86M 3s
 54850K .......... .......... .......... .......... .......... 89% 1.85M 3s
 54900K .......... .......... .......... .......... .......... 89% 1.86M 3s
 54950K .......... .......... .......... .......... .......... 89%  970K 3s
 55000K .......... .......... .......... .......... .......... 89% 1.85M 3s
 55050K .......... .......... .......... .......... .......... 89% 1.87M 3s
 55100K .......... .......... .......... .......... .......... 89% 1.85M 3s
 55150K .......... .......... .......... .......... .......... 89% 1.87M 3s
 55200K .......... .......... .......... .......... .......... 89% 1.87M 3s
 55250K .......... .......... .......... .......... .......... 89% 1.85M 3s
 55300K .......... .......... .......... .......... .......... 89% 1.90M 3s
 55350K .......... .......... .......... .......... .......... 89% 1.87M 3s
 55400K .......... .......... .......... .......... .......... 89% 19.4M 3s
 55450K .......... .......... .......... .......... .......... 90% 1.85M 3s
 55500K .......... .......... .......... .......... .......... 90% 1.91M 3s
 55550K .......... .......... .......... .......... .......... 90% 1.88M 3s
 55600K .......... .......... .......... .......... .......... 90% 1.88M 3s
 55650K .......... .......... .......... .......... .......... 90% 1.91M 3s
 55700K .......... .......... .......... .......... .......... 90% 1.87M 3s
 55750K .......... .......... .......... .......... .......... 90% 28.2M 3s
 55800K .......... .......... .......... .......... .......... 90% 1.91M 3s
 55850K .......... .......... .......... .......... .......... 90% 1.89M 3s
 55900K .......... .......... .......... .......... .......... 90% 1.86M 3s
 55950K .......... .......... .......... .......... .......... 90% 1.86M 3s
 56000K .......... .......... .......... .......... .......... 90% 81.2M 3s
 56050K .......... .......... .......... .......... .......... 90% 1.85M 3s
 56100K .......... .......... .......... .......... .......... 91% 1.84M 3s
 56150K .......... .......... .......... .......... .......... 91% 1.85M 3s
 56200K .......... .......... .......... .......... .......... 91% 43.9M 2s
 56250K .......... .......... .......... .......... .......... 91% 1.89M 2s
 56300K .......... .......... .......... .......... .......... 91% 1.82M 2s
 56350K .......... .......... .......... .......... .......... 91% 1.84M 2s
 56400K .......... .......... .......... .......... .......... 91% 1.85M 2s
 56450K .......... .......... .......... .......... .......... 91% 65.9M 2s
 56500K .......... .......... .......... .......... .......... 91% 1.85M 2s
 56550K .......... .......... .......... .......... .......... 91% 1.69M 2s
 56600K .......... .......... .......... .......... .......... 91% 1.61M 2s
 56650K .......... .......... .......... .......... .......... 91%  145M 2s
 56700K .......... .......... .......... .......... .......... 92% 1.47M 2s
 56750K .......... .......... .......... .......... .......... 92% 1.57M 2s
 56800K .......... .......... .......... .......... .......... 92% 1.54M 2s
 56850K .......... .......... .......... .......... .......... 92% 95.7M 2s
 56900K .......... .......... .......... .......... .......... 92% 1.66M 2s
 56950K .......... .......... .......... .......... .......... 92% 1.86M 2s
 57000K .......... .......... .......... .......... .......... 92% 61.3M 2s
 57050K .......... .......... .......... .......... .......... 92% 1.83M 2s
 57100K .......... .......... .......... .......... .......... 92% 85.8M 2s
 57150K .......... .......... .......... .......... .......... 92% 1.84M 2s
 57200K .......... .......... .......... .......... .......... 92% 1.83M 2s
 57250K .......... .......... .......... .......... .......... 92% 1.84M 2s
 57300K .......... .......... .......... .......... .......... 93% 1.85M 2s
 57350K .......... .......... .......... .......... .......... 93% 72.8M 2s
 57400K .......... .......... .......... .......... .......... 93% 1.84M 2s
 57450K .......... .......... .......... .......... .......... 93% 1.83M 2s
 57500K .......... .......... .......... .......... .......... 93% 1.85M 2s
 57550K .......... .......... .......... .......... .......... 93% 1.86M 2s
 57600K .......... .......... .......... .......... .......... 93% 79.0M 2s
 57650K .......... .......... .......... .......... .......... 93% 1.90M 2s
 57700K .......... .......... .......... .......... .......... 93% 1.83M 2s
 57750K .......... .......... .......... .......... .......... 93% 1.82M 2s
 57800K .......... .......... .......... .......... .......... 93% 93.9M 2s
 57850K .......... .......... .......... .......... .......... 93% 1.83M 2s
 57900K .......... .......... .......... .......... .......... 93% 1.89M 2s
 57950K .......... .......... .......... .......... .......... 94% 1.78M 2s
 58000K .......... .......... .......... .......... .......... 94% 1.85M 2s
 58050K .......... .......... .......... .......... .......... 94% 81.1M 2s
 58100K .......... .......... .......... .......... .......... 94% 1.84M 2s
 58150K .......... .......... .......... .......... .......... 94% 1.85M 2s
 58200K .......... .......... .......... .......... .......... 94% 61.0M 2s
 58250K .......... .......... .......... .......... .......... 94% 1.91M 2s
 58300K .......... .......... .......... .......... .......... 94% 1.81M 2s
 58350K .......... .......... .......... .......... .......... 94% 1.84M 1s
 58400K .......... .......... .......... .......... .......... 94% 1.84M 1s
 58450K .......... .......... .......... .......... .......... 94% 1.85M 1s
 58500K .......... .......... .......... .......... .......... 94%  101M 1s
 58550K .......... .......... .......... .......... .......... 95% 1.86M 1s
 58600K .......... .......... .......... .......... .......... 95% 1.82M 1s
 58650K .......... .......... .......... .......... .......... 95% 1.84M 1s
 58700K .......... .......... .......... .......... .......... 95%  103M 1s
 58750K .......... .......... .......... .......... .......... 95% 1.84M 1s
 58800K .......... .......... .......... .......... .......... 95% 1.85M 1s
 58850K .......... .......... .......... .......... .......... 95% 1.85M 1s
 58900K .......... .......... .......... .......... .......... 95% 1.82M 1s
 58950K .......... .......... .......... .......... .......... 95%  116M 1s
 59000K .......... .......... .......... .......... .......... 95% 1.88M 1s
 59050K .......... .......... .......... .......... .......... 95% 33.8M 1s
 59100K .......... .......... .......... .......... .......... 95% 1.86M 1s
 59150K .......... .......... .......... .......... .......... 96% 1.86M 1s
 59200K .......... .......... .......... .......... .......... 96% 91.1M 1s
 59250K .......... .......... .......... .......... .......... 96% 1.85M 1s
 59300K .......... .......... .......... .......... .......... 96% 1.86M 1s
 59350K .......... .......... .......... .......... .......... 96% 1.82M 1s
 59400K .......... .......... .......... .......... .......... 96% 88.5M 1s
 59450K .......... .......... .......... .......... .......... 96% 1.87M 1s
 59500K .......... .......... .......... .......... .......... 96% 11.6M 1s
 59550K .......... .......... .......... .......... .......... 96% 1.51M 1s
 59600K .......... .......... .......... .......... .......... 96%  167M 1s
 59650K .......... .......... .......... .......... .......... 96% 1.57M 1s
 59700K .......... .......... .......... .......... .......... 96%  150M 1s
 59750K .......... .......... .......... .......... .......... 96% 1.49M 1s
 59800K .......... .......... .......... .......... .......... 97%  131M 1s
 59850K .......... .......... .......... .......... .......... 97% 1.58M 1s
 59900K .......... .......... .......... .......... .......... 97%  170M 1s
 59950K .......... .......... .......... .......... .......... 97% 1.85M 1s
 60000K .......... .......... .......... .......... .......... 97% 1.83M 1s
 60050K .......... .......... .......... .......... .......... 97% 1.81M 1s
 60100K .......... .......... .......... .......... .......... 97% 74.9M 1s
 60150K .......... .......... .......... .......... .......... 97% 91.3M 1s
 60200K .......... .......... .......... .......... .......... 97% 1.87M 1s
 60250K .......... .......... .......... .......... .......... 97% 1.86M 1s
 60300K .......... .......... .......... .......... .......... 97% 69.6M 1s
 60350K .......... .......... .......... .......... .......... 97% 1.84M 1s
 60400K .......... .......... .......... .......... .......... 98% 1.84M 1s
 60450K .......... .......... .......... .......... .......... 98% 95.7M 1s
 60500K .......... .......... .......... .......... .......... 98% 1.86M 1s
 60550K .......... .......... .......... .......... .......... 98% 78.9M 0s
 60600K .......... .......... .......... .......... .......... 98% 1.85M 0s
 60650K .......... .......... .......... .......... .......... 98% 1.85M 0s
 60700K .......... .......... .......... .......... .......... 98% 1.85M 0s
 60750K .......... .......... .......... .......... .......... 98% 1.83M 0s
 60800K .......... .......... .......... .......... .......... 98% 77.3M 0s
 60850K .......... .......... .......... .......... .......... 98% 1.84M 0s
 60900K .......... .......... .......... .......... .......... 98% 1.84M 0s
 60950K .......... .......... .......... .......... .......... 98% 1.84M 0s
 61000K .......... .......... .......... .......... .......... 99% 87.2M 0s
 61050K .......... .......... .......... .......... .......... 99% 1.82M 0s
 61100K .......... .......... .......... .......... .......... 99% 1.82M 0s
 61150K .......... .......... .......... .......... .......... 99% 1.88M 0s
 61200K .......... .......... .......... .......... .......... 99% 1.86M 0s
 61250K .......... .......... .......... .......... .......... 99% 1.87M 0s
 61300K .......... .......... .......... .......... .......... 99% 1.84M 0s
 61350K .......... .......... .......... .......... .......... 99% 1.84M 0s
 61400K .......... .......... .......... .......... .......... 99% 1.84M 0s
 61450K .......... .......... .......... .......... .......... 99% 1.88M 0s
 61500K .......... .......... .......... .......... .......... 99% 41.4M 0s
 61550K .......... .......... .......... .......... .......... 99% 1.82M 0s
 61600K .......... .......... .......... .......... .......... 99% 1.85M 0s
 61650K .......... .....                                      100% 66.8M=28s

2017-01-05 17:16:28 (2.14 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

